(6:0.5827,((8:1.4003,(1:1.6118,3:0.6582):0.6531):0.5755,(2:0.8800,(5:0.9343,7:1.0340):2.1591):0.8416):0.6417,(4:2.4482,(9:0.5159,10:0.6064):0.8938):0.5635);
(7:0.7508,(9:0.8088,(5:0.9966,(1:1.0304,10:1.2470):1.0610):1.5040):0.8431,((6:0.8476,8:0.7857):1.2927,(2:0.7660,(3:0.5997,4:0.9031):1.3622):0.6418):1.5593);
(7:0.7668,(8:1.4405,(2:0.9583,(5:0.7725,(1:1.2323,9:0.7065):1.4595):1.1793):1.6921):0.6643,(4:0.7422,(6:0.8641,(3:0.7740,10:0.8132):0.8031):1.3342):0.7971);
((7:0.7448,((1:1.1394,8:1.1203):1.0217,(6:0.9255,(2:1.0071,10:1.0218):1.4512):0.6629):1.3457):0.8578,(3:0.7954,5:0.6782):1.0453,(4:1.3503,9:1.0101):0.8225);
(3:0.7220,(7:1.0803,((1:1.5481,9:0.7268):0.9388,(4:1.2147,10:0.6705):0.9677):0.6881):0.8340,(2:1.3379,(5:0.8635,(6:0.8421,8:0.9051):0.9759):1.0885):1.5960);
(7:1.4464,(2:0.6543,(3:1.7346,(1:1.3884,(6:0.8505,10:0.6335):0.6707):1.1366):0.9355):0.8742,(8:1.7661,(9:0.9937,(4:0.8415,5:0.7630):0.5761):1.1271):0.6080);
(2:1.2892,((4:0.6585,(3:1.2024,9:0.8063):1.6860):1.0664,(1:1.4069,(7:1.0035,(6:0.6576,10:0.7518):1.1041):0.7422):0.9174):0.7315,(5:0.6709,8:1.2978):1.0074);
((8:1.2255,(5:0.6603,(1:1.1773,10:1.1414):1.1619):1.9561):0.6587,(4:0.8942,(3:0.6317,(2:1.2765,6:0.9533):0.6580):1.0916):1.4261,(7:0.6051,9:0.7587):0.7236);
(4:0.8938,((5:1.2372,8:0.6734):0.6772,(6:0.6633,(3:0.6518,9:1.2257):1.2400):0.8248):1.0461,(1:1.4756,(7:1.0994,(2:0.7433,10:1.0667):1.4773):0.6617):1.3425);
(2:0.7369,(7:0.7326,((1:0.7699,3:0.6563):1.5212,(4:0.9933,10:2.0356):0.8027):1.1115):0.6346,(6:0.6129,(9:1.0697,(5:0.9128,8:1.5379):1.1652):1.1056):0.6012);
(8:0.6539,(5:0.5920,(10:1.8403,(1:1.0527,(2:0.7006,4:0.7337):0.9131):0.6803):1.6125):0.5384,(3:1.1396,(7:0.8859,(6:0.5769,9:2.5824):1.0771):0.8456):0.5750);
(((2:1.1544,(1:0.6157,(6:0.7132,10:0.9195):1.2035):0.6686):1.7501,(3:1.3340,7:0.6895):0.8898):0.8622,(4:0.7067,5:1.3345):1.0619,(8:1.4310,9:0.8555):0.8099);
(9:1.0385,(3:0.9406,(4:1.0337,(2:0.6531,7:0.8448):0.7564):1.0200):1.2118,(10:1.3160,(8:0.7103,(6:1.1107,(1:1.2265,5:0.8486):0.9878):1.2030):0.7816):1.3166);
(3:0.6329,(6:0.8736,(4:1.3247,(9:0.6463,(1:0.8528,10:1.2476):0.6818):1.4618):0.8110):1.1228,(8:0.8012,(5:0.6533,(2:0.9183,7:0.7138):0.8509):2.2279):1.1792);
((7:0.8789,(6:0.6597,(2:0.8405,(1:0.6783,10:0.9478):1.0655):1.0673):1.5840):0.8811,(3:0.6796,9:0.9484):1.5383,(8:1.0648,(4:0.7839,5:1.3150):1.3780):0.6888);
(5:1.6121,((6:0.6009,(10:0.9039,(1:0.6006,2:1.4495):0.7580):1.0089):0.6706,(4:0.7791,8:1.4914):0.7266):0.7688,(3:2.2909,(7:0.7594,9:0.6177):0.9112):1.0504);
((1:0.8495,(6:0.8173,(8:0.6051,(4:1.3512,5:1.3550):0.6269):0.6433):1.5972):1.5942,(3:0.6776,(2:1.8887,7:0.7773):0.8222):0.6294,(9:0.7329,10:0.6131):1.4192);
(8:1.1449,(7:0.7864,(3:1.4726,(10:1.0547,(1:0.9028,4:0.8751):0.7217):0.5933):0.9950):0.9899,(2:1.4505,(6:0.5677,(5:2.4585,9:0.6768):0.5617):1.0396):0.7088);
(10:0.9391,((3:0.9489,(1:1.5963,(7:0.7108,8:0.7220):1.9619):0.9411):0.7320,(9:0.8742,(4:1.2085,6:1.5106):0.9859):0.8362):0.7345,(2:0.6895,5:0.6685):0.9398);
(9:0.6761,(8:0.7909,(2:1.6825,(10:0.7314,(1:0.5233,4:0.6452):0.6868):1.3574):0.7664):0.5894,(7:0.6121,(3:1.2661,(5:0.9693,6:1.7449):0.7889):0.7152):2.4540);
(9:1.1157,(7:1.5240,((1:0.5595,3:0.8075):1.6788,(5:0.9758,8:0.7266):0.6822):1.5224):0.6263,((4:0.6835,6:0.7604):0.5440,(2:1.0958,10:0.5735):0.5340):2.5900);
(2:0.9627,((1:0.5838,6:0.7382):1.5089,(7:0.7873,(8:0.5635,(3:0.6378,4:0.6410):1.3195):1.1586):0.8878):0.6387,(5:1.1729,(9:0.6581,10:1.9096):0.6706):2.1611);
(2:0.9749,(7:0.6777,((1:1.6524,5:1.2621):1.1673,(8:0.8475,9:1.0677):0.8972):1.2341):1.0812,((3:0.7229,6:0.6079):1.3475,(4:0.9142,10:0.6405):1.1631):0.7420);
(3:0.6054,(7:0.8707,(2:0.9965,(4:0.8706,(1:1.0701,10:1.1487):0.6512):0.7271):1.1590):0.7732,(9:0.6743,(8:0.6644,(5:0.6109,6:2.1968):1.8118):1.5069):0.6626);
((4:0.6284,(7:0.6910,(1:1.3130,(5:0.7405,10:1.7070):0.7113):0.7502):0.6371):1.3476,(6:0.8367,8:1.3926):0.8866,(3:0.8326,(2:0.6369,9:0.8861):2.0754):0.9271);
(6:0.7890,(3:0.7128,((2:0.7293,(1:0.7123,9:1.1262):0.8843):0.6200,(5:1.4376,10:1.3259):1.0147):1.5263):0.6903,(8:0.6137,(4:1.7810,7:1.5599):0.8215):0.6551);
(6:0.8146,((7:0.5636,(1:1.2096,2:0.5349):1.5557):0.9340,(5:1.8290,(4:0.4912,8:0.6286):0.5176):0.6345):1.0682,(9:0.6647,(3:0.7481,10:0.8321):3.1785):0.7951);
(2:1.0832,(7:0.5820,(1:1.0230,(8:0.6102,(4:0.8236,9:1.5046):0.7534):1.2565):0.8182):1.3309,(5:0.6513,(10:0.5788,(3:0.9933,6:0.5677):2.5208):0.8569):1.0456);
(2:0.9889,((3:0.5817,4:1.1461):0.8181,(1:0.6806,(5:1.4826,(8:1.1434,10:2.5686):0.8196):1.0417):0.5934):1.1141,(6:0.8739,(7:0.6143,9:1.0310):0.7505):0.7515);
(((9:3.1423,(1:0.5035,7:0.4963):1.7449):0.5537,(2:1.0301,3:0.4456):0.7213):1.5657,(5:0.6462,(6:0.8948,8:0.5993):0.7315):1.6300,(4:0.4459,10:0.4930):1.3558);
(4:0.6548,(3:0.8558,(9:0.8420,(2:0.7434,5:1.0659):1.9206):1.0380):2.4501,(10:0.6587,(8:0.5143,(7:0.5866,(1:0.6720,6:1.0203):0.9808):0.5832):1.8501):0.5633);
((9:0.6989,((1:0.8405,(6:1.3972,8:0.7007):1.2910):0.8447,(5:3.0053,10:0.7988):0.7859):0.7245):1.1842,(2:0.5820,4:0.6365):0.8787,(3:1.0343,7:0.7235):0.8734);
(10:1.2532,(6:1.1911,((1:0.8344,7:0.9009):2.0417,(3:0.5885,9:0.6194):1.5273):1.0063):0.7939,(8:0.8000,(4:1.2146,(2:0.6032,5:0.6496):0.9319):1.4163):0.6277);
(10:0.7773,(5:0.7960,((1:2.3354,3:1.3271):1.0067,(4:0.6187,8:0.6361):0.8223):1.1717):0.6058,(6:0.6793,(2:0.9384,(7:0.5884,9:1.1030):0.7216):0.7455):2.1266);
(10:0.5949,(4:1.8462,(1:0.8310,(5:0.6104,(3:0.7617,6:1.3487):0.6289):0.6405):1.5552):1.2775,((2:1.6793,7:1.7377):0.6063,(8:0.6532,9:0.9390):0.6838):0.6057);
(9:0.7876,(2:1.0403,(7:0.7291,(4:1.8784,8:1.3038):1.2496):0.6517):1.1482,((3:0.8930,(1:1.4062,6:0.5639):0.5597):0.7274,(5:0.6133,10:1.1345):0.5404):1.7729);
(((2:0.8254,9:0.6139):0.7098,(10:1.9928,(1:3.2570,4:0.7083):0.7229):0.7248):1.2110,(7:0.8100,(3:0.8936,5:0.7565):1.0163):0.6247,(6:0.5189,8:0.6323):0.9819);
(5:0.6456,((4:0.5699,(1:0.7113,(9:1.0123,10:0.5783):1.2602):0.9082):0.6743,(2:2.0426,6:0.7055):0.7589):2.0614,(7:1.0073,(3:1.1587,8:0.5682):0.7208):1.6163);
(2:0.5955,(3:0.9118,(4:1.4292,(10:0.9307,(1:0.8242,9:1.6685):0.8591):0.5848):1.1487):0.7792,((5:1.7639,8:0.5335):0.5391,(6:0.8284,7:2.0774):0.9178):0.6082);
((1:0.7482,(6:1.3292,(5:1.2835,(4:0.8459,7:0.6471):0.6414):0.9517):0.6086):0.7041,(8:1.6943,(2:0.6463,3:1.5430):2.4595):0.8466,(9:0.6580,10:0.8581):0.5348);
((6:1.6680,(1:0.8852,(5:0.7544,8:0.9629):0.6077):0.7185):1.4332,(4:0.7527,(9:0.9979,(2:1.2951,3:1.2445):0.6891):1.6914):0.6141,(7:1.1710,10:0.8171):0.6973);
(((1:0.8279,(2:0.7994,9:1.3443):1.0055):0.7810,(4:0.7683,6:0.7834):0.8322):0.7840,(3:1.4181,7:1.0048):0.9064,(5:0.7477,(8:1.0639,10:1.2426):1.0593):1.6314);
(5:0.6787,(7:0.7729,((1:0.6245,6:1.3220):0.7574,(3:1.9529,10:0.9257):1.0937):0.8808):1.0264,(4:1.3994,(8:0.9461,(2:0.7330,9:1.4890):0.8115):0.8067):0.7793);
(10:0.8910,(6:1.0641,(1:0.8452,(2:0.7734,8:1.6494):0.8257):1.2461):1.2317,((3:1.0717,4:0.6835):1.4171,(7:1.3309,(5:0.8522,9:0.9953):0.7086):0.7167):0.6974);
((9:0.9143,((1:0.7825,7:0.7453):1.9635,(5:0.6600,10:1.0666):1.0073):1.1306):1.1094,(3:1.3012,4:1.0245):0.9140,(8:0.7833,(2:0.7523,6:0.7898):0.8196):1.2360);
(8:0.6139,(((1:0.7592,2:1.6537):2.0941,(3:0.9582,6:0.8222):0.5349):0.6942,(7:0.6963,(4:0.7664,9:0.6632):0.5740):0.7498):0.6159,(5:0.9024,10:0.9889):2.9128);
(8:0.9660,(3:1.9008,((1:0.8191,2:0.6989):0.9375,(5:0.8224,(4:0.9067,10:0.9836):0.9848):1.6822):0.8216):1.1562,(9:1.1632,(6:0.7648,7:0.7849):0.7943):0.8131);
(3:1.4692,(5:1.2474,(7:1.0265,(8:2.4808,(1:1.2952,4:0.9135):0.6646):0.8131):0.6718):0.6888,(2:0.6091,(9:0.7279,(6:0.8079,10:1.3791):0.6367):0.7929):0.7754);
((5:0.8346,((9:0.7059,(3:0.7643,4:0.8222):0.8842):1.5865,(1:1.1963,10:0.6496):0.6862):1.3668):0.6988,(2:1.2878,6:1.0314):0.6705,(7:0.9570,8:1.2426):1.6154);
(7:1.0127,((6:1.1382,8:1.2719):0.8828,(3:1.5685,5:0.6669):1.1549):0.7014,(1:0.6884,(2:0.8447,(10:0.9646,(4:0.8806,9:0.7449):0.7830):1.6341):0.9846):1.0777);
(10:1.9513,(1:0.7088,(7:1.1805,(3:0.9014,5:0.7607):0.7688):1.0301):0.7670,((2:1.5630,(6:0.6744,8:0.5988):1.1451):1.4591,(4:0.5942,9:0.7275):0.6079):1.5612);
(6:0.7211,(8:1.0242,((3:0.6364,(1:1.3407,9:1.0543):0.6188):0.9949,(4:1.5525,7:0.8457):1.7926):1.3977):0.8469,(5:0.5948,(2:0.8151,10:1.3304):0.5479):0.8861);
(3:0.9877,(6:0.6911,(2:0.9076,(1:0.8120,(5:1.5771,8:0.9247):1.0527):0.9522):0.8547):1.0813,(4:0.8126,(7:1.1829,(9:1.2675,10:0.9061):0.8046):1.4335):0.7518);
(3:1.0661,((7:1.5253,(6:1.2818,8:0.7540):1.5280):0.9942,(1:0.5407,(10:1.1930,(4:0.6704,9:1.1694):0.4747):1.4270):0.9204):1.0288,(2:1.0245,5:0.5552):0.8465);
(2:2.0904,(1:1.5730,((3:0.5449,4:0.5298):0.7092,(8:1.1011,(5:0.6755,6:0.6159):0.9245):0.6601):1.9673):0.5625,(10:0.7511,(7:0.6236,9:1.2067):0.6481):1.8161);
(5:0.6540,(8:0.8409,(3:0.8800,(2:0.9091,4:1.2499):0.5703):1.5010):1.2768,(1:1.1173,(10:1.5678,(6:0.5498,(7:0.7196,9:1.2811):0.9598):0.8845):0.6527):1.3854);
(7:0.7076,(6:0.9239,(9:0.8896,(3:1.6986,5:0.7471):0.6991):1.3629):0.6272,(10:1.0890,(1:1.6291,(2:0.7940,(4:2.1415,8:0.6450):0.6356):1.0118):0.6448):0.7532);
(((5:0.7954,(6:0.9017,(1:0.9229,4:0.7565):1.2154):0.7675):1.3382,(8:0.8010,9:0.5754):0.5804):1.1317,(2:0.8558,3:1.2637):0.9544,(7:1.6497,10:0.8263):1.6638);
(2:1.0992,((4:1.0278,(5:0.6563,7:1.1863):0.8412):1.0297,((3:0.9473,9:0.9995):1.4072,(1:0.6893,10:1.7393):0.9256):0.7031):1.2747,(6:0.9203,8:0.8743):0.6788);
((8:1.3238,(1:0.7842,(5:1.0384,(4:0.6606,6:0.5655):1.2075):1.1718):0.6467):0.7570,(7:1.4716,(3:1.0080,9:1.2967):0.7720):1.6095,(2:0.5526,10:1.5058):0.6283);
((1:0.6436,(7:0.9663,(8:1.4020,(2:1.6866,9:1.3229):0.6094):0.6448):1.0955):0.7107,(3:1.6903,5:0.5797):1.2571,(6:1.0325,(4:0.7635,10:1.2320):0.6793):0.6838);
((3:0.5271,(7:0.7240,(9:0.5648,(1:0.7410,4:0.7191):0.6774):0.6541):0.7470):1.1656,(5:1.9570,(2:0.7975,8:0.8512):0.7935):0.8366,(6:0.5452,10:3.2459):1.4527);
(7:0.8294,((4:1.9922,8:0.4492):0.6907,(10:1.0518,(1:2.0204,(3:0.6625,6:0.7568):0.4098):2.1348):0.8496):1.4431,(9:0.9203,(2:1.1186,5:0.4116):0.6586):0.6006);
(10:0.6436,(((1:0.7461,3:1.5104):0.7232,(2:1.1322,8:1.3507):0.6198):0.6597,(5:1.3035,7:1.5086):0.6737):0.6675,(4:1.2674,(6:1.8993,9:0.6355):0.9173):0.7415);
(4:0.5702,(1:1.4914,(7:0.5997,(8:1.9761,(2:0.6028,6:0.9001):0.7359):1.2728):0.7319):1.2525,((3:1.2644,9:0.7151):0.6786,(5:0.6796,10:0.8584):0.7526):1.9178);
(8:0.8443,((3:1.8870,5:0.9102):0.5279,(7:0.9700,9:0.7053):1.2625):1.3088,(1:0.9451,(10:2.4272,(2:0.5471,(4:1.0684,6:0.7540):0.5686):0.5336):0.8267):0.9132);
(7:0.6588,(9:0.7884,((1:1.2431,5:0.8448):0.7292,(4:1.0041,8:1.0126):1.1401):0.9597):1.9278,(3:0.9974,(2:0.7983,(6:1.0905,10:0.7369):1.0511):0.9998):1.0174);
(9:1.4475,(6:0.5325,(7:0.8809,(1:0.7955,(3:1.0631,5:1.0386):0.8286):1.2293):0.5706):1.2450,(4:1.0296,(8:1.0223,(2:1.5681,10:1.3742):1.0542):0.5891):0.7307);
((2:2.4387,(10:1.0218,(1:0.5216,4:1.1701):0.6036):1.0640):1.2136,(5:0.6081,(6:1.9363,(3:1.7002,9:0.7593):0.6516):0.6788):0.6562,(7:0.5745,8:0.7997):0.6017);
(2:0.7326,(9:1.2973,(5:0.9621,(6:0.8358,(1:2.2034,3:2.2707):0.5662):0.6684):0.7313):0.5321,(4:1.1843,(7:1.3273,(8:0.6110,10:0.7457):1.2563):0.5141):0.5615);
(3:0.8093,(((5:0.5978,6:0.4664):0.9338,(1:1.6780,10:0.8212):0.7497):1.6474,(7:0.9992,8:0.6754):0.9989):0.6185,(2:0.5895,(4:0.6675,9:0.8215):1.7364):2.1894);
(8:0.8549,(7:0.9298,((6:0.8663,(1:0.7979,10:0.7510):0.6861):1.0374,(2:0.6528,9:0.6091):1.6370):0.8130):1.0928,(5:0.7947,(3:1.6510,4:0.9787):0.6457):2.2017);
(6:0.6362,(2:0.9008,((1:0.8375,8:0.9897):0.7288,(4:0.7301,7:1.3813):0.8639):1.9973):1.0158,(3:0.6812,(5:0.8455,(9:1.4433,10:1.2007):0.6480):1.0709):1.0290);
(4:0.7548,((6:0.7800,(2:0.6060,5:1.1662):3.6610):0.9598,(10:0.8630,(1:0.8039,9:1.1388):0.5924):0.6966):0.8849,(8:0.7115,(3:0.5760,7:1.2030):0.9834):0.6187);
(7:1.2257,(6:0.8792,(10:0.9881,(2:0.8899,(1:0.6343,4:0.6357):1.5026):1.9800):0.9685):1.1777,((5:0.9850,8:0.6353):1.2887,(3:0.6128,9:0.5484):0.9908):1.0574);
(7:0.9439,((3:1.2397,(1:0.5996,(5:1.3273,9:1.7466):0.7747):1.3429):0.8056,(2:0.7061,8:0.7284):0.7541):1.3650,(10:0.8104,(4:0.6541,6:0.7177):1.2295):1.2542);
(9:0.8260,((6:2.2099,7:0.8439):0.7806,(10:1.5641,(1:1.0098,(3:0.6792,8:0.7151):1.0209):0.6954):0.6347):0.8611,(4:2.0632,(2:0.7342,5:0.7111):0.7192):0.9316);
(5:0.8018,(1:0.5580,((7:0.9549,8:0.5726):1.1621,(3:1.2764,9:0.9966):0.5826):0.8117):1.7658,(6:1.8919,(2:0.8448,(4:0.5836,10:0.5387):1.4178):1.2252):1.0153);
((7:0.8961,(5:0.8379,(1:0.6111,4:1.1785):0.9730):1.3288):0.5663,(3:2.0572,(9:1.6458,(2:1.1831,8:1.1728):0.8734):0.6864):0.7375,(6:0.8043,10:0.7187):0.7293);
((7:0.8022,(8:0.7029,(1:0.6295,3:1.4188):0.8030):1.3263):1.0082,(9:1.4462,(6:0.8083,(4:2.4495,5:0.6125):0.6673):0.5527):1.0014,(2:0.6383,10:1.5142):0.6187);
(((4:1.1955,(9:0.9224,(1:1.1234,6:1.0120):0.7358):1.0113):1.2243,(5:0.8418,7:0.8089):0.6163):1.1980,(2:0.7353,8:0.7240):2.8724,(3:0.7196,10:0.7159):0.5430);
(2:0.6744,(5:0.6028,((1:0.8689,9:1.0379):1.0241,(6:0.6915,(4:1.3442,7:0.7587):0.7232):0.6774):0.8495):2.1057,(3:0.9470,(8:0.6084,10:0.9437):0.9226):2.2199);
(5:0.6754,(6:1.1149,(4:0.7353,(1:0.8475,(9:0.6986,10:0.9787):1.2000):0.6966):0.8029):1.6264,(8:0.9258,(2:1.4112,(3:1.1398,7:1.2639):0.9198):0.8025):1.1605);
(5:1.3337,((1:0.5676,(8:0.6935,9:0.5710):1.4048):1.3340,(3:0.9056,(2:0.7346,6:0.7918):1.0258):0.5836):0.6169,(4:1.7840,(7:0.7603,10:0.8772):2.2104):0.8052);
(4:0.7202,((9:0.6910,(8:1.0631,(1:1.4136,7:1.4766):1.7931):0.7297):1.0769,(5:0.6628,6:1.3645):1.6567):0.5052,(2:0.9271,(3:0.7714,10:0.7925):0.5243):0.8314);
(((8:0.5723,(6:2.7742,(1:0.7748,10:0.6123):0.7896):1.5098):0.7644,(3:1.0899,7:1.2279):0.7121):0.5936,(4:0.7985,5:1.5715):0.6864,(2:0.6685,9:0.8935):0.9607);
(8:0.8537,(7:0.7412,((3:0.7243,(1:1.1674,5:0.6422):0.6640):0.6651,(6:1.2362,10:0.7839):1.1841):1.0922):1.0127,(4:0.8717,(2:1.2666,9:1.3805):0.9748):1.7394);
((7:0.6655,9:1.0700):1.0532,(8:0.7024,(2:0.8298,3:0.8593):1.1455):1.2160,((1:0.7603,5:0.9983):1.2700,(4:1.7977,(6:0.6478,10:1.2159):0.5991):1.4917):0.6773);
(6:0.9176,(9:1.8681,((1:0.6399,5:0.7879):1.2254,(7:0.7134,8:0.9065):1.0503):0.6243):1.1801,((2:1.3199,4:0.9257):0.6431,(3:0.9142,10:0.6809):1.4616):1.1411);
(4:1.0205,(((1:0.7344,2:0.7310):1.8955,(6:0.7941,9:0.9964):0.9337):0.9513,(5:2.2943,7:0.7106):0.8539):0.6242,(8:0.6275,(3:0.7746,10:1.6548):0.7646):0.6385);
(7:0.8020,(6:1.0796,((1:0.5848,2:1.0323):2.1061,(3:0.8666,8:0.9054):1.5398):0.8973):0.6730,(5:1.1103,(9:0.9783,(4:0.7223,10:0.6005):0.5906):1.1913):1.3198);
(10:1.0186,((7:0.6718,(1:0.8995,8:0.6254):0.8053):1.0854,(9:0.8196,(4:1.3290,(2:0.6907,5:1.0987):0.8800):1.3712):1.3194):0.6508,(3:1.6821,6:1.3133):0.7392);
(4:1.6709,(1:0.8532,(8:0.5511,(5:0.8996,(3:1.5257,6:0.4413):0.7125):0.5841):1.3517):0.9105,(10:0.4234,(7:0.5385,(2:2.0072,9:1.0538):1.2417):0.8630):1.3716);
(2:2.0369,(4:2.2831,(7:0.6842,(6:1.3674,(1:0.7063,8:0.8790):1.4769):0.7114):0.5970):0.5295,(3:0.6807,(9:0.7535,(5:0.5728,10:1.3544):0.5854):0.5425):1.2390);
(5:0.6076,(7:0.6518,(3:1.0970,(8:1.0937,(1:0.6147,10:0.7077):1.9746):0.8640):0.9209):1.2545,((4:0.8046,6:0.8252):0.9508,(2:0.7714,9:0.8189):1.4935):1.5489);
(5:0.8292,(9:0.7605,((1:1.0120,2:0.9307):1.1764,(4:0.7268,6:0.7255):0.6627):1.1181):0.7201,(10:0.7343,(7:1.5398,(3:1.8684,8:0.9523):1.2987):1.0064):0.9380);
(10:0.7839,((7:1.0069,(1:2.2532,(4:0.6450,9:0.8545):0.8095):1.2466):1.2477,(3:0.9180,(2:0.8586,5:1.4172):0.7532):1.2564):0.6992,(6:0.6458,8:0.7895):0.8146);
(8:0.7928,(6:0.7071,(7:1.2256,(3:0.6832,(1:0.8095,10:1.3294):0.9376):1.5860):0.8715):0.9320,(4:1.1126,(9:0.6816,(2:1.0774,5:1.8403):0.7187):0.9354):0.7592);
(4:1.5508,((1:0.8359,7:0.6474):1.8044,(6:0.6927,(8:0.6027,(2:0.9779,5:0.6905):0.5956):0.9358):1.3785):0.9243,(3:1.0462,(9:0.6264,10:0.8931):1.9093):0.8885);
(10:1.3496,((6:0.6375,(1:1.2058,8:0.7244):0.5994):0.6216,(2:1.4468,7:1.0400):0.7802):1.0913,(5:0.6465,(9:1.1951,(3:1.5339,4:1.6443):0.7549):0.9645):0.7641);
((7:1.1040,(10:1.2714,(1:0.5927,(3:0.5127,6:0.8110):1.7014):2.5458):0.6129):1.1542,(2:0.6530,4:0.8602):0.8587,(8:0.4985,(5:0.6095,9:1.6726):0.7564):0.7849);
(9:0.6690,(4:1.8916,(3:0.6269,(6:0.6853,(1:1.3855,2:0.8003):0.8934):0.8785):0.9486):1.0658,(7:0.7159,(8:0.7231,(5:0.9286,10:0.9111):1.0585):1.8722):0.9455);
(5:0.6483,((4:0.9073,6:1.3935):1.1564,(10:0.7233,(1:1.0211,(8:1.1232,9:0.8939):0.9851):0.8291):0.7614):0.8690,(2:2.2303,(3:0.6407,7:0.7248):1.0638):1.0286);
(((9:0.6663,(1:0.8365,5:1.6430):1.0577):0.5875,(2:0.5855,3:1.3686):1.7067):1.4629,(7:0.5075,(4:1.0239,8:0.8968):0.5326):1.6036,(6:1.4720,10:0.5405):0.5083);
(4:1.1762,((7:1.1326,9:1.3914):1.2172,(2:0.7941,8:1.5459):1.0240):0.6188,(1:0.5430,((5:0.6228,6:2.1099):0.8069,(3:0.7294,10:1.0147):0.6406):1.0803):0.5521);
((9:0.6516,(6:1.1810,(1:1.2898,(4:1.6545,5:1.4526):0.6619):0.5351):0.6613):1.3511,(3:0.7408,8:0.7594):0.9302,(10:0.7411,(2:1.6963,7:0.5023):1.7189):0.4722);
(((1:1.0745,(7:1.2401,9:1.5341):1.4368):0.8939,(2:0.7243,6:0.7550):0.6587):0.8686,(8:0.5535,(3:0.5252,4:0.7714):0.8798):1.5438,(5:1.0476,10:1.2762):1.2165);
(4:1.0302,((5:0.8184,(3:1.0274,6:0.7843):1.7362):0.6511,((1:0.6161,2:0.6664):0.6855,(7:0.8721,10:1.2486):0.8667):1.9872):1.2997,(8:1.2816,9:0.6290):0.7994);
(2:0.7916,((1:0.7540,4:1.7615):1.2071,(5:1.0340,(7:0.7966,(3:1.0481,8:0.6364):0.5881):0.7034):0.7664):1.2818,(9:1.1792,(6:0.6447,10:1.8143):0.7971):1.1955);
((1:1.2545,(8:0.9816,(2:1.1993,6:1.9498):1.4541):0.7273):0.5796,(4:0.7165,(5:0.9761,(3:0.9580,9:1.4653):0.6972):0.7229):0.7024,(7:0.6514,10:0.5814):1.3826);
(10:1.3125,((9:1.0168,(3:0.9895,(1:1.0668,7:0.7401):0.6285):0.8906):0.6423,(2:0.5884,(4:2.3684,8:1.1335):1.2218):0.8426):1.0817,(5:0.8348,6:0.8754):0.7663);
(5:0.6213,(7:1.5581,((3:0.6336,8:0.8377):0.7441,(1:0.6542,10:1.5099):2.2767):0.6392):0.7540,(2:0.7366,(9:1.4711,(4:1.3823,6:0.7929):1.0814):0.6444):0.6626);
(10:0.7302,(6:1.3968,(3:0.5955,(1:0.6699,5:0.8676):1.1433):0.6134):0.8400,((2:0.8789,7:0.5970):0.8458,(4:1.7341,(8:0.6088,9:0.8798):1.8713):1.3418):1.3858);
(3:0.8634,(4:1.2875,(8:1.0579,(6:0.6805,9:0.7067):0.8228):2.1531):0.6612,(10:0.7462,(7:0.7194,(5:0.6698,(1:1.0969,2:1.0649):1.4629):1.0597):1.1734):0.7737);
(2:1.2772,(9:1.1658,(10:0.4694,(8:0.5291,(1:0.7391,5:0.4825):1.5458):0.7079):1.3701):1.1053,(3:1.3071,(7:0.4576,(4:1.1645,6:2.7681):0.7017):0.4290):0.7799);
((3:0.6966,8:1.8823):0.6259,(9:2.3692,(2:0.4982,5:1.0916):1.6047):1.3520,((1:1.7508,4:1.1499):0.4616,(10:0.5340,(6:0.6623,7:0.4719):0.8288):0.5442):0.4758);
(10:1.2826,(5:0.7331,(7:1.1723,(9:1.6270,(1:2.0236,6:1.0351):1.2326):0.8428):0.6909):0.6956,((3:1.2251,8:0.6131):0.7589,(2:0.5699,4:0.6111):0.7795):1.1068);
((3:1.6360,(4:0.7515,7:1.7218):0.8201):0.5551,(5:0.5915,9:0.9811):0.7575,((6:1.0990,(1:0.9625,8:0.5765):0.6992):0.6504,(2:0.6499,10:1.7152):1.4036):1.4293);
(((9:1.1111,(1:1.3281,7:0.7199):1.1553):0.8928,(4:1.2907,6:0.9042):0.8653):0.9663,(8:1.1824,(2:1.8423,3:0.7000):0.7260):0.7459,(5:0.9655,10:0.7497):0.8544);
(10:0.8242,(((1:1.1423,6:1.0329):1.0438,(2:1.1323,4:0.7174):1.2350):1.0288,(9:0.6867,(7:0.6385,8:0.6055):0.8869):0.9823):1.2868,(3:1.4738,5:1.1639):1.1191);
(9:1.2624,(8:1.7016,(7:0.5105,(10:0.5210,(1:0.5616,3:3.2219):0.5614):0.6991):1.6866):0.7404,(2:0.5180,(6:0.7567,(4:1.1727,5:0.7165):0.6467):0.9824):0.7404);
((1:0.9324,(9:0.5989,(4:0.8337,6:1.4254):0.7338):0.5714):2.2293,(5:1.7548,(7:1.0128,(2:0.6683,3:1.3357):0.7989):1.0390):0.6972,(8:0.5750,10:0.7756):1.0177);
((1:1.4637,(3:0.8452,(4:1.1376,(5:0.8939,8:0.9813):0.6535):0.7846):0.5527):1.2394,(7:0.6579,9:0.5616):0.9828,(6:0.7593,(2:1.5995,10:0.7412):0.6058):2.5398);
