(4:0.9834,(9:0.5038,((1:1.3209,5:1.4778):0.6027,(3:0.9713,7:0.7656):0.4957):0.8427):0.8291,(8:0.5298,(2:1.2526,(6:0.9982,10:1.3646):1.2424):1.2835):1.5359);
(3:0.7833,((9:0.8224,(6:0.6364,(1:0.9056,4:0.9613):0.6257):0.9763):1.0286,(8:0.7167,(2:1.9617,7:0.6022):1.4305):1.6697):1.3414,(5:0.6756,10:0.8182):1.0444);
(((1:0.7766,2:0.6346):0.7458,(7:1.1381,(8:1.0396,9:0.8016):0.8072):1.5719):0.7141,(3:0.8778,6:0.9847):1.3784,(4:0.9926,(5:0.6271,10:0.6418):2.7348):0.5334);
(6:0.8335,(1:0.8353,((2:1.2269,9:0.7364):0.8665,(5:2.6260,8:0.8791):0.8396):0.7640):1.0488,(10:0.6346,(4:0.7972,(3:1.1550,7:1.1274):0.8053):1.0191):0.8053);
(7:0.5718,((1:1.9309,3:1.2879):1.0668,((5:0.6556,6:0.8202):1.2463,(4:0.6276,8:0.8206):0.5829):0.7384):1.3123,(9:0.8016,(2:1.2060,10:1.0139):1.3844):0.9329);
((8:0.8349,((1:0.8164,9:0.6387):0.7359,(6:0.8407,7:1.1178):0.9957):0.8722):1.8730,(2:0.8785,3:1.6574):1.6769,(5:0.7801,(4:1.1939,10:0.9059):0.5674):0.6145);
(6:0.7492,(8:0.6008,(5:2.0406,(2:0.6556,3:0.6275):0.7929):1.0395):0.9659,(10:0.7925,(1:1.4672,(4:0.8942,(7:1.0763,9:1.1161):1.7369):0.6880):0.9939):0.7630);
(5:1.1633,(6:1.0485,(1:1.0468,(7:0.7668,(2:0.8317,9:1.2589):1.1074):1.1163):0.5817):1.2893,(3:1.1492,(8:0.8246,(4:0.5820,10:0.8463):1.2551):0.8319):1.3000);
(10:1.2002,((2:0.8849,(1:1.8006,7:0.8193):0.7206):0.5866,(3:0.9821,9:0.6882):1.2925):1.1576,((4:1.8038,8:0.6914):0.7746,(5:0.6200,6:0.7651):1.2869):0.9255);
(6:0.5629,(1:0.5585,(7:0.6359,(3:0.8146,(4:1.0941,5:1.0368):0.9146):1.4970):1.3499):1.6213,(8:1.4703,(9:0.7651,(2:0.6209,10:1.3246):0.5953):0.8088):1.3295);
(4:1.1973,(9:1.0381,(8:0.7812,(6:0.8686,(1:0.8024,7:0.6378):0.5723):1.0786):0.6316):1.3244,((3:0.7832,5:0.8708):1.4838,(2:0.8065,10:2.3552):0.8130):0.9551);
((6:0.7011,(4:0.6295,5:0.7842):1.4795):1.1044,(3:0.8994,7:1.4436):1.2581,((1:0.7158,(2:0.9701,8:1.1911):1.5113):0.6080,(9:1.4811,10:0.8618):0.6622):0.6987);
(8:1.1386,(9:0.7431,(10:0.7733,(1:0.6751,5:0.6619):1.1598):0.8555):0.9983,((3:1.5583,7:0.7043):1.0219,(4:0.6534,(2:1.1861,6:0.7445):1.7692):1.4893):0.8675);
(3:0.7363,(7:0.8938,(1:0.9754,(5:0.8022,(2:0.9479,4:0.8397):0.8764):0.8791):1.0817):1.3127,(9:0.7406,(10:1.3906,(6:1.1494,8:1.2584):0.9113):1.2209):0.9837);
(((1:1.0172,3:1.0306):1.2911,(4:0.5568,8:1.7579):0.8619):0.5389,(9:2.7090,(7:0.7174,(2:1.0197,6:0.5579):1.0821):0.8974):0.6671,(5:1.0838,10:0.6493):0.5619);
(10:1.1600,((1:1.6814,2:0.7742):0.8281,(6:1.1002,(7:0.9281,(3:0.7781,8:0.7149):0.8965):1.1022):0.9251):1.3659,(5:0.9804,(4:1.2401,9:0.7217):0.9429):0.8603);
(3:0.7561,((6:1.3888,(2:1.3895,7:1.3165):0.8531):0.8901,((1:1.6000,5:0.7672):0.7902,(4:0.6858,10:1.3690):0.7392):0.5941):0.6621,(8:1.1393,9:1.2041):0.8549);
(((1:0.6988,(5:0.9596,7:0.7928):0.8743):2.5383,(8:0.8503,9:1.0471):0.8510):1.3771,(2:0.7257,3:0.6252):0.6086,(4:2.3077,(6:0.5777,10:0.8254):0.7081):0.6324);
((5:0.7785,(9:0.9230,(7:0.9180,(1:1.0359,3:0.8180):1.5465):1.3193):0.6861):1.8513,(8:1.0321,(2:0.8696,6:0.6513):0.7214):0.7656,(4:0.7361,10:0.8751):1.4723);
(10:0.8653,(8:0.9848,(9:0.5594,(3:1.8129,(1:0.6304,2:0.9482):1.6956):0.5839):1.2894):1.5980,(4:0.9477,(7:1.4504,(5:0.6765,6:0.8375):0.5862):0.7128):0.8211);
(5:1.1200,(1:0.7970,(9:1.1715,(6:1.6676,(3:1.0410,8:0.7533):0.9232):0.8207):0.7046):0.8922,(10:1.3554,(7:0.6851,(2:1.6221,4:0.7858):0.8189):0.9675):0.8740);
(10:1.0099,((1:1.3451,(6:1.1147,8:1.7371):1.1870):0.9314,(3:0.9117,7:1.6344):0.8115):0.6215,(5:0.9677,(4:1.1826,(2:0.7657,9:0.7229):0.6241):0.7390):0.6936);
(8:1.4041,(5:1.1933,(6:0.6250,(4:0.9512,(1:0.7848,7:0.6000):1.3695):1.0340):0.6973):0.7915,(2:0.6941,(9:1.2339,(3:0.9209,10:1.1902):2.3029):0.6025):0.6047);
(10:0.9224,(9:1.6066,(3:1.6173,(7:0.5630,(1:1.0262,2:1.0166):0.6949):0.5430):1.2451):1.2754,(5:0.7706,(6:0.8367,(4:0.9066,8:0.7873):0.9890):0.7624):1.4368);
(2:0.7388,(((1:0.7624,3:1.1827):0.7218,(5:1.9993,9:0.8246):1.1471):0.8115,(7:1.3091,8:1.8079):1.2072):0.7756,(4:0.8342,(6:0.7268,10:0.8418):0.5925):0.7165);
(7:1.3220,(8:0.7841,(1:0.7464,(9:0.6195,(4:2.2163,5:1.2577):1.3827):0.9063):0.8231):0.9186,(10:0.6698,(6:0.6301,(2:0.6284,3:0.7474):0.8203):0.6917):1.8357);
(4:1.0791,((5:1.6948,(1:0.8744,7:0.6752):0.6091):1.3194,(6:0.6922,(2:0.7905,(3:0.9670,9:0.9030):0.7654):1.0447):1.8286):0.7295,(8:0.9505,10:1.0859):0.9908);
(3:0.9814,(1:1.2044,((4:0.7065,5:0.7169):0.9237,(2:1.2941,7:1.0971):0.7484):0.7505):0.7163,(10:0.7907,(9:1.6455,(6:0.7745,8:1.0582):1.3342):0.7298):1.5278);
(((7:1.2479,(1:1.3082,9:0.7794):0.6878):1.2009,(2:0.6968,3:1.1792):1.0428):1.1290,(6:0.7457,(4:0.8764,5:0.7360):1.3383):0.9190,(8:1.7943,10:0.6285):0.6899);
(7:0.5474,(4:0.9799,(1:0.8658,(3:1.2672,(6:2.6401,9:0.6452):0.7768):1.1334):1.0905):0.5558,(2:1.0168,(5:1.1344,(8:0.6980,10:1.0351):1.1912):0.5513):0.8712);
((6:0.7483,(5:0.7131,(1:0.6721,9:0.9076):1.2125):0.9392):1.0758,(4:1.0648,(8:0.7266,(2:1.0763,7:1.7328):0.9118):0.7006):0.7420,(3:1.1902,10:0.7060):1.8803);
((8:0.8245,(4:0.6665,(1:0.6963,2:0.8362):0.7373):1.1519):0.7811,(5:1.0364,(7:1.0676,(3:1.7500,9:0.7087):2.0494):1.2380):1.1755,(6:0.8176,10:0.6283):0.8344);
((7:0.9769,(3:0.5684,(8:1.8279,(1:1.5288,5:0.8329):0.5546):1.0614):1.3894):0.5151,(6:0.5053,9:0.5232):0.5789,(10:0.5351,(2:2.0177,4:1.3852):1.6731):0.5258);
((9:1.6017,(7:0.9920,(1:1.0067,8:0.7660):1.0375):0.6593):0.7083,(6:0.7531,(4:1.4648,(2:1.0940,5:0.6206):1.0871):1.3169):0.7146,(3:0.7659,10:1.7173):0.6942);
(6:0.7680,(1:0.7647,((2:1.2659,4:0.7217):1.3368,(7:0.7660,8:0.7691):1.7560):1.1676):0.9409,(9:0.8405,(5:0.8795,(3:0.8092,10:0.7579):1.8106):0.7191):0.9265);
(4:1.1086,(9:0.8338,(3:1.2279,(1:1.0990,(2:0.5623,7:0.6848):1.4793):0.9371):1.7968):0.8506,(6:0.9649,(5:0.5796,(8:0.6566,10:0.7929):1.8780):0.5773):0.9704);
(5:0.5991,(7:0.7910,(3:1.2877,(6:0.5833,8:1.9918):0.9183):1.1659):1.2245,(1:1.3259,(4:1.5126,(10:1.1520,(2:0.5875,9:1.2222):0.5626):0.7125):0.7409):0.6221);
(9:0.5838,((8:1.1826,(3:1.5118,(1:1.0123,5:0.7726):1.1801):0.8567):0.7474,(4:1.2268,6:1.3918):0.6612):1.4120,(2:0.6109,(7:0.8220,10:1.5125):0.7240):0.7913);
(2:0.7670,(3:0.8517,((5:1.1363,(7:0.7251,8:1.7301):1.5218):0.8198,(1:0.7087,10:0.6680):0.6984):0.6141):0.6160,(4:1.6889,(6:1.5338,9:1.1148):0.6118):1.1936);
(7:1.0215,(1:1.2325,(3:0.6845,(9:1.0664,(4:1.0147,5:1.7448):0.8873):1.0102):1.4558):0.6135,((6:0.6089,8:1.3612):1.1979,(2:0.8123,10:0.7897):0.8976):0.6012);
(8:1.0490,(6:0.8908,(2:1.5258,(1:0.8149,(5:1.4393,7:1.1270):0.7944):0.9188):1.1989):0.7546,((3:0.9266,4:1.3533):0.8022,(9:0.7891,10:0.7655):0.9591):0.8907);
(7:0.9845,(1:0.6345,(5:0.7711,(2:1.2699,(6:0.6092,8:0.7239):1.6592):0.5443):0.6081):0.7505,(3:1.0828,(9:0.9655,(4:2.3204,10:1.2228):0.7564):1.4112):0.6857);
(3:1.3807,((1:0.8028,6:0.7606):1.1278,(2:0.9826,(5:0.9004,(4:0.6907,8:0.9540):0.9457):1.1975):0.9915):1.2664,(7:0.8312,(9:0.9753,10:1.1916):1.2521):0.7490);
(10:1.3665,(4:0.6276,(1:1.2132,(2:0.9122,(5:0.6364,7:0.7532):0.6528):0.7776):0.7017):0.6467,(6:0.8811,(3:2.8355,(8:1.1975,9:1.6392):0.7956):0.7128):0.6503);
(3:1.2874,(1:2.0349,((7:0.8875,8:0.6923):1.5799,(5:1.6178,(4:1.3785,9:0.8373):0.8112):0.8346):1.1529):0.7819,(6:0.6979,(2:0.6009,10:0.6248):0.6010):0.5793);
(8:0.7940,(6:1.0632,((1:0.7904,4:1.4449):0.8391,(5:0.7682,(2:0.8144,7:0.7666):1.1353):0.7845):1.0537):1.1687,(9:0.7341,(3:0.7028,10:2.1314):0.7116):1.2971);
(8:1.2149,(6:0.8787,((1:0.8090,(5:0.8414,9:0.7513):0.8060):0.7386,(3:2.0329,7:0.9056):0.7854):1.0958):0.7922,(2:0.8506,(4:1.1100,10:1.3079):0.7972):1.2825);
(6:0.8408,(2:1.3762,(3:1.1363,(8:1.0128,9:1.3265):0.6389):0.5596):1.2011,(10:1.0809,(1:0.5224,(7:1.7436,(4:1.0695,5:1.5407):0.6571):0.5559):1.1324):0.6053);
(7:0.9284,(1:0.8713,(5:0.7356,(4:0.8063,(2:1.4597,9:0.5801):0.8288):1.4952):0.7874):0.9858,((3:0.8244,6:1.2144):0.9219,(8:1.6125,10:0.6383):1.6346):0.6754);
(8:0.8417,(6:0.5723,((1:1.0361,(5:1.5394,9:0.6870):0.9102):0.8653,(3:0.6212,4:0.6183):0.7324):1.9543):2.2317,(2:0.6802,(7:1.4645,10:0.7716):0.8196):0.6543);
(8:0.6096,(3:1.1659,((4:0.9140,(1:1.1936,2:0.7605):2.3537):0.6880,(5:0.9844,7:0.6880):0.7072):1.6180):1.2988,(9:0.6401,(6:0.7276,10:0.7661):0.7157):1.1688);
(6:1.0636,(4:2.1773,((5:0.5354,9:1.0299):1.0570,(1:0.6566,(3:2.2555,10:0.6520):0.6549):0.7816):1.1854):0.8576,(8:0.8505,(2:1.1340,7:0.5615):0.8415):0.7058);
((3:2.3964,(5:0.9498,(1:0.7249,2:2.0095):1.2494):1.5451):1.2990,(4:0.8848,(9:0.6179,(6:0.6485,8:0.9639):0.5636):0.8390):0.5549,(7:0.6798,10:0.5188):0.5545);
(10:0.6859,(1:1.0148,(5:1.0383,(9:1.0595,(2:1.0005,8:0.9137):1.2067):0.7370):1.9469):0.6551,(3:0.6609,(7:1.2157,(4:0.6299,6:0.5363):0.9775):1.7105):1.0110);
(10:0.5884,(1:1.2985,(6:0.8806,(2:0.6376,(3:0.6053,4:1.2712):0.8427):1.4304):1.6730):1.3783,(8:1.0372,(5:0.6116,(7:0.6488,9:1.1032):0.7269):1.3918):0.8748);
(((1:1.3396,(2:0.7912,3:1.1645):1.5233):0.9213,(4:0.8618,6:0.7491):1.4893):0.6255,(7:0.5509,9:0.9148):0.9106,(10:0.9529,(5:1.3333,8:0.8224):1.2523):0.7973);
(9:0.7898,(6:1.0506,(1:0.8501,(3:1.2516,(2:0.7510,7:1.2637):1.0851):1.2272):0.7765):0.9315,(5:1.2570,(10:0.6965,(4:0.9436,8:1.5272):0.9183):0.8752):0.8050);
(2:1.7239,((5:1.8365,8:0.9672):0.7959,(10:0.6470,(1:0.8320,(3:0.5635,9:0.6502):1.4207):1.2963):1.1286):1.0209,(4:0.8427,(6:1.2423,7:0.6575):0.5497):0.8250);
(9:0.7176,(6:0.6726,(4:0.9375,(5:1.4118,7:0.9483):0.8905):0.6213):0.7031,(1:0.8788,(8:1.7040,(3:0.6491,(2:0.8847,10:1.5335):1.0478):0.6841):2.1139):0.6016);
(8:0.7871,((2:1.3586,(1:0.6322,10:0.9971):1.1419):0.7843,(4:1.2847,(3:0.8709,6:0.9094):1.2595):0.7530):1.1007,(7:0.8737,(5:1.2836,9:1.0992):1.0077):0.8566);
(3:0.6558,(1:0.5289,((4:1.1029,7:0.9341):2.8058,(6:0.5171,(2:0.4825,5:0.6187):1.1653):1.4139):1.3147):0.4922,(8:1.9016,(9:0.5499,10:0.7867):0.5404):1.1895);
(((1:1.6674,2:0.7704):0.6874,(5:1.0872,(3:0.6857,7:0.9188):0.9058):1.4119):1.2150,(6:0.9920,8:0.6491):0.6650,(4:0.6713,(9:1.1711,10:1.4600):1.2813):0.7605);
(2:0.6176,(9:0.8962,((1:0.6637,(3:1.2100,4:1.8781):0.5988):0.7238,(7:0.8035,8:1.0619):0.8608):2.2588):1.2477,(10:1.3177,(5:0.5818,6:0.8734):0.6497):0.7565);
(5:1.2924,(9:0.5964,((8:0.9587,(1:0.6871,4:0.7719):2.0875):1.0335,(2:0.9243,10:0.9216):1.0115):0.5878):0.7387,(3:0.8395,(6:0.6636,7:0.6426):2.3022):0.9407);
(3:0.8375,((2:1.0913,(7:0.5651,(1:0.8785,10:0.5636):1.7715):1.1632):0.8000,(4:0.7898,5:1.2339):0.5513):1.7559,(6:1.5078,(8:1.0612,9:0.5303):1.1055):0.7935);
(6:1.9184,((9:0.6824,(1:0.8732,(7:1.3065,10:0.9111):1.0456):0.7586):0.6583,(2:0.9168,3:0.6709):1.0391):0.6889,(8:1.2007,(4:1.2124,5:1.2164):1.0316):0.8692);
(8:1.2904,((7:0.6608,(1:0.6151,(5:1.3829,6:0.6160):1.9333):0.6677):0.7026,(3:0.7641,9:0.9333):0.5911):0.6722,(10:1.0745,(2:1.4307,4:1.5654):0.9288):1.1709);
((7:0.9609,(2:0.6217,(5:0.7518,(1:0.7273,8:1.4707):1.9937):1.2384):0.8319):1.6347,(4:0.6260,(3:0.6773,9:1.7151):0.6941):0.7945,(6:0.8907,10:0.7047):0.6665);
(7:1.5455,((9:0.8660,(3:0.8585,(2:0.9570,6:0.6203):0.5300):0.7544):0.7045,(1:1.3037,10:1.7172):1.0485):1.0022,(8:0.8349,(4:0.8044,5:1.7495):0.6330):1.0703);
(3:0.7671,(8:0.6904,(5:0.7035,(6:0.8084,7:0.7674):0.7243):1.3286):0.9193,(4:0.8445,(9:0.7988,(10:0.8811,(1:0.8207,2:0.7895):1.6530):1.0956):2.4572):0.9506);
((3:0.7413,(8:0.7274,(7:1.8346,(1:0.8503,6:1.0131):0.6706):1.1320):0.7447):2.1111,(5:0.6581,(2:1.5153,4:1.2084):0.5758):0.9048,(9:0.7878,10:0.8467):0.6780);
((3:1.5928,(2:1.4184,8:1.1923):0.9306):0.7421,(6:0.7501,7:0.9930):0.9075,((1:0.9923,5:1.2774):0.9492,(9:1.1735,(4:0.7221,10:0.8088):0.6473):0.9606):0.9421);
(5:0.8415,(9:0.6820,((1:0.6616,4:0.4852):0.6921,(8:0.8161,(3:0.5689,7:2.0939):0.9282):0.9263):1.0886):0.6713,(6:0.8698,(2:0.6677,10:3.4918):0.6507):0.8644);
(4:1.2897,(1:1.1527,((2:0.7394,3:1.5308):0.7956,(7:0.6556,(8:1.2058,9:0.8933):0.9433):0.6217):0.7163):0.7808,(10:0.6336,(5:0.6233,6:2.5849):1.0176):0.8156);
(10:0.7645,(2:1.0479,(4:0.8502,(1:1.1732,6:0.8011):1.3148):0.6768):0.8221,((8:1.0131,9:0.7178):1.1089,(5:0.8491,(3:0.6688,7:0.7329):0.9136):2.8498):0.6954);
(5:0.7810,(9:1.3142,(6:0.5669,(7:0.7387,8:0.7779):0.9674):0.7053):1.4189,((2:0.9505,(1:0.6223,3:1.6408):1.4842):0.6094,(4:0.9340,10:1.5739):0.9647):0.9499);
((1:1.7181,(2:0.7438,(5:1.1378,6:1.0225):0.7615):0.9035):0.9271,(9:0.6352,(4:0.6398,(3:1.2993,8:1.2225):0.6352):0.6310):1.0836,(7:1.0763,10:1.0923):1.4705);
(((1:0.6433,8:0.7885):0.9963,(9:1.1519,(3:1.2766,5:0.5639):1.0160):0.5145):0.5645,(2:1.0165,4:0.5484):0.7341,(6:1.6490,(7:2.4340,10:1.4231):0.6468):1.0326);
(3:0.7415,(7:0.8482,(10:0.9353,(1:0.7936,(4:0.6902,6:1.2903):2.5802):1.3924):0.7366):0.7011,(8:1.3727,(9:1.3946,(2:0.7734,5:0.6312):0.7070):0.8053):0.6065);
(5:1.3303,(3:0.7049,(1:1.1118,(6:0.9896,(9:0.8771,10:0.5885):1.2839):0.7041):0.8033):0.9244,(2:0.8772,(8:1.2355,(4:0.6461,7:1.6905):0.5933):0.9554):1.6843);
((6:2.4275,(2:1.3754,(1:0.6115,(5:0.8202,8:1.1983):0.8631):1.4188):0.6823):1.0972,(4:0.5945,(3:0.5995,9:0.8260):1.0618):0.6069,(7:0.7225,10:0.6823):1.4121);
(9:1.3683,((1:0.8570,(4:0.9523,7:0.6701):0.8103):1.1398,(2:1.0957,(6:1.4573,8:0.7833):0.6619):0.6028):1.8796,(3:1.3438,(5:1.3557,10:0.6610):0.6727):0.6883);
(2:0.7896,(5:1.1405,((4:0.5461,(1:0.6162,6:1.0454):0.6763):1.1678,(9:0.7936,10:1.4904):0.8699):0.7180):0.6617,(8:0.5950,(3:1.3205,7:2.1639):1.8446):0.5605);
(10:0.7264,(((1:0.6138,9:0.9423):1.2769,(3:0.8682,8:0.9584):1.1322):0.7642,(4:1.6183,6:0.6335):1.3588):1.4645,(7:0.6028,(2:1.2412,5:0.9536):1.0208):0.8243);
(9:0.8397,(((2:0.6908,5:0.7185):0.8423,(1:1.0214,10:1.5952):1.0132):1.8334,(3:0.6134,(4:1.1376,7:0.7234):0.8434):1.0369):1.3920,(6:0.7322,8:0.8950):1.0716);
(2:0.7358,(((1:1.2533,3:1.2778):1.1118,(5:0.6315,9:1.7544):1.2862):0.5904,(4:0.9731,7:0.5776):1.9793):0.6740,(8:0.6716,(6:0.9494,10:1.1734):0.5665):0.7939);
(((8:1.0574,(1:1.0317,10:1.5489):1.5392):0.5293,(4:0.7996,9:0.8010):1.7415):0.5201,(5:0.5483,(2:0.6898,3:0.9208):0.6507):0.9769,(6:1.8604,7:0.4884):1.2960);
(7:0.7640,(3:1.1302,(5:0.8454,(8:0.6659,(1:1.3948,2:1.2090):0.7284):0.7435):1.1365):1.7769,((6:0.8846,9:0.6569):0.6814,(4:1.5242,10:0.7612):1.3902):0.7067);
(2:1.1496,((4:0.6597,(5:2.3946,(1:0.6594,9:0.7852):1.2737):0.5132):0.5556,(3:0.6986,7:1.1325):0.5781):0.7371,(6:0.6237,(8:1.2320,10:0.8819):1.5786):1.5464);
(3:0.4677,(4:0.5780,((1:0.5304,6:1.0475):1.2967,(8:1.2168,(2:1.6104,7:1.1268):2.1602):0.9282):1.2066):0.5009,(10:1.8025,(5:0.9240,9:0.6340):0.5136):0.4557);
(3:1.2937,((2:1.6000,5:0.7012):0.6811,(4:0.6498,7:0.6077):1.4556):0.8819,(8:2.0495,(1:0.6744,(9:1.0039,(6:0.7169,10:1.1038):0.6122):0.7136):1.4462):0.8084);
((6:1.6547,(2:0.7862,(5:1.0160,7:0.9757):0.8620):0.9702):1.1591,(4:0.8963,9:1.5425):0.7757,(10:1.1336,(8:0.7212,(1:0.7099,3:1.3151):1.0044):0.8423):0.6351);
(8:0.6591,(6:0.7576,(2:0.6196,(1:0.6761,(3:0.7227,4:0.5779):1.7054):1.7754):1.0107):1.2437,((5:0.5489,7:0.9591):0.5587,(9:0.9816,10:0.9689):0.7631):2.4714);
(((2:0.8237,(4:0.7678,(1:0.7732,3:0.7002):0.7436):0.8313):1.5501,(7:1.8567,9:0.6659):0.9707):0.9325,(6:0.9008,8:1.3915):1.3239,(5:0.7254,10:1.0573):0.9855);
((3:1.2225,(8:0.6431,(1:0.8082,(5:0.6069,7:1.3683):1.3866):0.9570):0.6454):0.7799,(2:1.6107,6:1.0821):0.6642,(4:0.5597,(9:0.7914,10:0.7170):2.2331):0.9238);
(8:0.6728,((3:0.5200,5:1.9344):0.8372,(2:0.6711,4:0.6606):1.1123):0.5887,(6:0.8337,((1:0.8452,7:0.6697):1.4301,(9:0.7869,10:2.3657):0.6866):1.4327):0.9522);
(7:1.0004,(6:1.0876,((1:1.0407,2:1.0261):1.0328,(9:0.6076,10:0.5831):1.7985):0.8433):0.6065,((3:1.3759,4:0.8141):1.2368,(5:0.8763,8:0.7871):0.8847):1.3985);
(3:0.6433,(9:1.0487,(4:0.7079,(10:0.9262,(1:1.1442,2:0.9623):0.6321):1.3812):1.0022):1.5750,(8:0.8676,(7:0.7824,(5:1.5540,6:1.0218):1.0507):1.0201):0.6801);
((2:1.0022,(3:1.0673,(6:1.6322,(1:0.7785,8:0.9456):0.6630):1.0636):0.6463):1.0144,(4:1.0126,9:1.2928):0.6532,(10:0.9700,(5:0.8151,7:1.9893):0.7897):0.6641);
(8:0.6726,(7:2.3064,(5:0.8624,(2:0.5471,(1:0.9162,4:1.1875):2.7331):0.7330):0.6892):0.6135,((3:0.6699,9:0.6081):0.9983,(6:1.3540,10:0.6899):0.7284):0.6905);
(5:0.7687,(9:0.8188,((1:0.8864,8:1.2847):0.7722,(2:0.8780,4:0.9892):1.4626):1.3956):0.8273,(3:0.7141,(7:1.0682,(6:0.7969,10:1.4277):0.6813):1.1173):1.1111);
(((1:0.7700,(7:0.6638,8:0.8915):0.6475):0.6645,(5:1.8190,9:1.3425):0.6722):1.3796,(6:1.2411,(2:0.9854,3:0.7307):0.9430):1.6436,(4:0.6603,10:0.6435):1.3017);
((2:0.8341,(1:1.6563,(10:1.1613,(5:0.6848,9:1.2656):1.7219):0.9229):0.9172):0.6534,(6:0.7715,(4:1.8737,7:0.7486):0.6049):0.7928,(3:0.8592,8:0.8683):0.6634);
(((1:1.0265,2:1.1869):0.8118,((3:0.7520,8:0.8131):1.0392,(4:1.4641,9:1.6657):0.7062):0.7654):0.8139,(6:1.5345,7:1.2039):0.9512,(5:0.8786,10:0.7064):0.6806);
((7:1.8615,(5:0.6928,(4:0.8931,(1:1.3551,10:1.7298):1.6116):0.5596):0.6274):0.5162,(6:0.5172,(3:0.9055,8:0.5420):0.8093):0.5350,(2:1.0458,9:0.5833):2.2146);
(2:0.7398,(6:0.6435,(7:0.6220,(1:0.8177,(3:1.1342,10:0.9149):0.9796):0.7583):0.8160):0.8122,((5:1.4353,8:1.2929):2.3242,(4:0.6186,9:0.9480):0.8210):1.3218);
(8:0.8201,((7:1.0935,(6:1.4857,9:1.0555):1.2683):1.4132,(1:1.0195,10:0.5506):0.6529):0.7175,(3:0.5666,(2:0.6811,(4:1.0928,5:0.5836):1.8203):1.2924):0.8864);
(7:0.6379,(2:1.2038,(8:0.7581,(10:1.1650,(1:0.7284,4:0.6646):1.0804):1.2969):1.2204):1.1414,(9:1.2065,(3:0.6115,(5:0.6510,6:1.0531):1.2671):1.0596):1.2542);
((8:1.7798,(10:0.7093,(1:1.2282,(4:0.9850,9:0.7712):0.6278):1.1176):0.8099):0.7110,(3:0.8000,6:1.2184):0.6594,(5:1.3555,(2:1.0831,7:0.6659):1.6496):0.8283);
((4:1.1916,((7:0.6016,(1:3.1837,8:1.0874):0.5731):2.0010,(2:0.5849,3:0.9225):0.5861):0.6911):0.7362,(6:0.6552,9:0.5766):0.7397,(5:1.0372,10:0.7136):1.1186);
(5:0.5671,((2:0.7892,(1:1.0741,8:1.0496):1.4949):0.7072,(7:1.2709,(4:1.3542,6:0.6721):1.3038):0.9513):0.8181,(10:0.5652,(3:1.0781,9:0.8471):0.5841):1.8731);
((2:0.8635,((4:1.4571,(1:0.9410,6:1.8546):0.7600):0.6389,(3:1.3401,8:0.7892):0.8539):0.7690):1.2886,(5:1.6293,7:0.6349):0.9962,(9:0.8435,10:0.6461):0.6939);
(6:1.1461,(5:0.8020,(1:0.7298,(3:1.1749,(9:0.8127,10:0.6121):0.7347):0.6859):1.2852):1.1278,((4:0.8521,7:0.7303):0.6841,(2:1.3113,8:1.3585):2.2965):0.6560);
(9:1.9016,(4:0.5585,(3:1.1184,(1:1.1533,(2:1.7654,7:0.9298):0.5621):1.1640):0.9913):0.5999,(6:1.2400,(10:0.7627,(5:0.5738,8:1.0389):1.0787):0.5712):0.9905);
(5:0.7376,((1:0.8101,(7:1.0482,(2:0.5681,4:1.4616):0.5386):1.8371):0.8657,(9:0.7331,(6:0.6657,8:1.8998):0.9513):1.8539):0.5248,(3:0.6761,10:0.5167):1.3117);
((4:0.9310,((1:1.3914,(2:0.9097,6:1.1826):1.1171):0.9061,(7:0.8539,9:1.0958):1.0791):0.9904):0.9307,(3:0.6816,5:0.6601):1.3836,(8:0.7020,10:1.4893):0.6955);
(7:0.7799,((9:0.5176,(3:0.7123,(1:0.7037,2:0.7529):0.8064):0.4958):0.7524,(6:0.7878,(4:1.7452,5:3.1175):1.1141):1.5375):0.7946,(8:0.6290,10:0.6500):1.1033);
((5:0.9787,(4:0.5556,(8:1.2086,(1:0.6904,7:0.5923):0.5107):1.6173):1.0502):0.6814,(3:2.2021,6:0.5289):0.7557,(9:1.9370,(2:1.1804,10:1.0810):0.8281):0.6018);
(8:0.8746,(5:0.7602,((3:1.2928,9:0.7683):1.2160,(7:1.4546,(1:0.6290,10:0.7343):1.0567):0.6936):0.7161):1.4543,(4:1.3135,(2:0.5749,6:1.3443):1.0357):1.0811);
(7:2.5860,((5:0.6699,9:0.9705):1.2418,(10:0.8448,(6:0.8510,(1:0.6901,4:0.9226):1.2290):0.7875):0.9504):0.7898,(8:0.7667,(2:0.8457,3:1.3946):0.7996):0.6600);
(10:2.0740,(8:1.1561,(1:0.7233,(7:1.2540,(2:0.8413,5:1.1293):0.8513):0.9402):1.3756):0.7001,(9:0.6571,(3:1.0601,(4:0.9347,6:1.0784):0.7306):0.6976):0.7963);
(5:0.7792,(8:0.9263,(3:1.0650,(7:1.1978,(1:0.8444,6:0.7884):0.8472):0.7475):1.3673):1.4913,(9:1.1745,(4:0.6389,(2:1.4517,10:0.7944):0.7199):1.3065):0.8599);
(4:1.8004,(9:1.1995,((3:1.1879,(1:0.7952,10:1.8979):0.5474):0.8335,(2:0.8721,7:0.5806):0.8037):1.3805):0.9257,(5:0.6734,(6:0.8503,8:0.6028):1.1707):0.8784);
