((6:0.6473,((1:2.0287,2:1.3052):0.9579,(3:0.8754,9:0.7171):0.7056):0.7844):0.8944,(5:1.3741,(7:0.8979,8:0.7855):0.7719):0.7361,(4:0.6137,10:1.8075):1.0973);
((4:0.9417,((2:0.6992,5:0.6323):2.0468,(1:0.9322,10:0.7701):0.6542):0.6279):1.1987,(3:1.0259,8:0.7361):0.6400,(9:0.8587,(6:1.3063,7:0.7297):2.2155):0.9849);
(2:1.1505,(1:2.2594,(3:0.5725,(7:1.0661,(8:0.5377,9:0.6990):0.5531):1.1670):0.9311):0.6283,(4:0.5458,(10:0.9613,(5:1.6687,6:1.2033):0.6901):0.7479):1.6183);
(7:0.9815,(6:0.7023,(4:0.8952,(2:0.8574,3:0.9871):0.6451):1.5687):0.7176,((1:0.9046,8:1.4812):1.2838,(10:1.1689,(5:0.6332,9:1.2435):0.6654):1.0433):1.2210);
(2:0.6157,(5:2.3624,(4:0.5689,(3:0.7383,6:1.2466):0.5899):1.0271):0.6018,(8:1.8356,(7:0.7989,(1:0.5587,(9:1.0098,10:0.7391):0.8454):1.3316):0.9500):1.1803);
(9:0.8999,((5:0.7381,6:1.3361):0.6736,((1:1.8954,8:1.1549):0.6235,(3:1.3765,10:1.6058):0.6567):0.7529):1.4606,(7:0.6169,(2:0.8929,4:1.1447):0.6086):0.5630);
(((7:1.1377,(1:0.6844,4:1.5826):1.0778):0.9462,(2:0.6743,8:0.8352):0.6210):1.1113,(5:2.1717,6:0.7183):1.0216,(10:0.6664,(3:0.7793,9:0.8294):0.9584):1.1843);
(((5:0.5704,(1:0.8459,(4:0.5787,9:0.7485):1.7263):1.0323):1.5383,(7:0.6301,8:1.6219):1.1127):0.5632,(2:1.2183,6:0.5371):1.4020,(3:0.6201,10:1.4303):0.8239);
(4:0.6057,(3:0.6599,((1:0.8132,9:0.8114):1.1289,(5:1.5059,(6:0.7532,7:0.7797):0.8825):0.6691):0.6969):1.1047,(2:0.8470,(8:2.7142,10:0.8418):0.6447):1.5414);
(10:1.0956,(5:1.2603,((1:0.6877,2:0.6233):0.6748,(3:1.1970,6:1.1804):1.1082):0.8716):0.9816,(4:1.0614,(8:1.6009,(7:1.0427,9:1.2790):0.6503):0.8757):0.8094);
(6:0.5997,(4:1.1867,(7:1.1606,(5:0.8633,8:1.5477):2.1067):0.6678):0.7204,(1:0.9941,(2:0.7085,(10:0.5974,(3:0.9937,9:1.7254):0.6250):0.8020):0.7526):0.9481);
(3:1.1116,((6:0.5973,(4:1.1640,(1:0.5990,9:1.6304):1.0387):0.7288):0.6693,(2:0.8411,5:1.0604):0.6345):1.1144,(8:1.5722,(7:1.0681,10:0.8445):1.4384):0.8873);
(5:0.9246,(7:0.8349,(1:1.8327,(6:0.6170,(8:0.8256,9:0.5289):1.5213):0.6421):1.3521):0.7588,((2:0.5085,4:0.6422):0.7601,(3:0.7347,10:1.1993):1.1104):2.2069);
(7:2.1783,((5:1.0432,(1:0.6222,6:0.4779):1.9025):0.6413,(2:1.1423,(8:0.9561,9:0.7854):1.4624):0.5983):1.1535,(3:0.5596,(4:1.1898,10:0.5243):1.0594):0.7034);
((6:1.0232,(5:0.8652,(1:1.8897,9:1.0631):0.7598):0.9190):1.6433,(8:1.3744,(2:0.8644,(4:0.9726,7:0.8672):0.6679):0.8371):0.9160,(3:0.6743,10:0.8067):0.8562);
((4:0.8252,(6:0.7539,(7:0.7549,(1:0.6896,9:1.0312):1.3275):0.8253):0.7088):0.7614,(5:2.6042,(3:1.3196,8:0.9785):0.6936):0.9484,(2:0.7589,10:1.1169):0.9020);
(7:0.8005,(5:0.6452,(6:0.7631,(9:1.1289,(1:0.7429,3:0.8497):0.6698):1.0527):0.9611):0.9632,(10:2.0899,(2:0.6244,(4:0.6758,8:0.7526):1.8792):1.5471):0.8538);
(((3:0.7532,7:2.1954):0.5118,(1:0.9015,10:1.2201):0.5173):0.8631,((6:0.5280,9:1.8616):0.8618,(5:0.6317,8:1.2460):0.6218):2.5785,(2:0.5330,4:0.6490):0.5264);
((3:1.3994,(1:1.4188,(8:0.5673,(2:0.6343,9:0.9284):0.9566):0.6840):0.6984):0.7712,(6:1.3215,(4:2.2330,5:0.6906):1.1222):1.0342,(7:0.9985,10:0.5298):1.0117);
(6:1.0174,((8:0.7147,(1:1.3707,10:0.5431):2.3741):0.9389,(2:0.6687,(4:0.5892,9:1.5736):1.5713):0.5331):0.6750,(5:0.7246,(3:0.5240,7:1.2203):0.7364):1.2248);
(6:1.5737,((4:0.7889,(3:0.7729,(2:0.6981,8:0.9890):0.9975):0.8771):0.8220,(1:0.7247,(7:0.9670,10:1.7134):0.9710):1.5480):0.7354,(5:0.7162,9:1.3236):0.7816);
(6:0.8407,((2:0.5753,(1:1.2992,(4:1.1754,10:1.6766):0.6753):1.1848):0.6488,(5:0.6620,9:1.3246):1.0677):1.0795,(3:0.7085,(7:0.6706,8:1.8341):0.8557):0.7211);
(4:0.7756,(2:0.9325,(7:0.7602,(1:0.7807,(5:1.6298,10:0.8111):0.6987):1.9232):0.6628):0.7551,(9:1.5782,(6:1.5297,(3:1.0293,8:0.8166):0.6749):0.7108):0.9308);
(((2:1.4799,8:2.1602):0.6579,(1:1.5195,(10:0.6820,(3:1.5217,5:1.0057):1.5021):0.8366):0.7165):0.9391,(4:0.6896,7:0.6642):0.6947,(6:0.6688,9:0.6472):0.6143);
(5:0.7297,(1:0.8370,((4:0.6398,(8:1.0655,9:0.7353):0.7052):1.2891,(2:0.6466,3:1.0793):0.7031):1.0223):1.0425,(10:0.6852,(6:1.0765,7:1.1243):1.0615):2.5572);
((1:0.7499,(3:1.1248,(2:1.8055,7:0.7333):0.7267):0.7437):0.6981,((4:1.0256,5:0.7725):0.8349,(8:0.9512,9:2.4371):0.8189):0.8665,(6:1.0550,10:0.6818):0.9742);
(((1:0.7655,3:0.5444):0.7538,(4:0.9023,9:0.7131):1.7423):1.1159,(2:1.0213,(7:0.5451,(5:0.6896,6:1.8045):0.7926):1.5492):1.1498,(8:1.0125,10:0.8594):1.0389);
((7:0.7868,(5:1.2652,(1:1.6341,(6:0.9130,9:1.6666):1.0654):0.8840):0.9842):0.9824,(8:0.8411,(2:1.3150,3:0.7182):0.7629):0.6421,(4:1.1978,10:0.6208):0.7203);
(10:1.0518,(1:1.3495,(9:0.6321,(4:1.1234,(6:1.0162,7:0.7704):0.7668):2.1278):0.7416):1.4305,(8:1.1861,(5:0.6595,(2:1.0822,3:0.6382):0.9070):0.7116):0.8053);
(10:0.6604,((1:1.0550,(7:1.3691,8:0.6139):0.6492):0.9639,(2:1.1616,(5:1.0799,9:0.6363):1.5152):0.7799):0.7960,(6:1.2691,(3:0.6581,4:1.7705):1.1562):0.8656);
(8:0.6599,(3:0.9365,((1:0.6943,9:0.9402):1.1649,(7:1.4987,(2:0.9128,4:0.7660):0.7399):0.9838):0.6766):1.0253,(5:0.8202,(6:2.4319,10:1.2742):0.8173):0.6574);
(9:0.6510,(6:1.2247,(8:0.5834,(3:0.7841,(1:0.6886,10:1.0855):1.5296):0.9804):0.9713):0.9021,((5:0.6794,7:1.2833):0.9875,(2:0.5700,4:1.4768):0.6647):1.9376);
(7:0.7712,((1:0.9176,(8:1.8441,(3:0.8155,5:0.8801):0.8851):0.7308):1.1599,(4:1.8697,9:1.0005):0.7826):1.0169,(2:0.7967,(6:0.7286,10:0.9085):1.0951):0.7971);
(10:1.7810,((5:1.1774,(1:0.5623,2:0.7193):0.7308):0.8120,(4:0.6135,(6:1.1667,9:0.9119):1.3213):1.4043):0.9011,(3:0.8014,(7:1.4286,8:0.9657):0.6694):1.0331);
(4:0.9074,(9:1.5273,(8:1.0485,(1:0.5920,(3:1.4276,6:0.7214):2.1438):1.1728):0.6691):0.6893,(7:0.5806,(10:0.7527,(2:0.6902,5:0.7986):0.8265):1.4680):0.9840);
(10:0.6630,(3:0.9393,(4:0.7477,(1:1.1929,(2:1.1941,8:0.7177):1.0804):1.7372):1.1211):0.8016,(6:0.8622,(9:0.6259,(5:0.8229,7:0.7741):2.0513):0.6177):1.0508);
(((5:0.8480,7:0.7311):0.6642,(1:0.9297,(9:0.7802,10:1.5993):1.4212):0.8062):1.0565,(6:1.0222,(3:0.9097,8:0.6435):1.5329):1.3428,(2:0.9767,4:0.8218):0.9140);
(8:1.0628,((4:0.9843,(3:0.6064,(1:1.4708,6:0.8879):0.9587):1.1433):1.1223,(2:0.4954,9:0.9902):1.0227):0.9202,(5:0.5428,(7:1.9099,10:0.8383):1.3665):0.6775);
(3:1.8329,(6:0.6311,(7:2.2019,(1:0.6830,(4:0.6965,9:1.1317):0.9620):0.9514):1.4276):0.6287,(5:0.8923,(2:0.6679,(8:0.6228,10:0.6979):0.6360):1.7096):0.6266);
(8:0.6660,(5:1.6442,(2:0.7986,(3:1.1976,6:1.4724):0.8464):1.0201):0.9413,(7:0.6948,(10:1.8256,(9:1.1712,(1:0.5334,4:0.6043):0.6681):0.9827):0.7885):1.1448);
(10:0.6616,(6:0.6092,(8:0.6817,(1:0.9233,(3:1.6358,7:0.9241):1.0600):1.2514):0.9640):1.7911,(4:0.6483,(2:0.7762,(5:1.0612,9:0.6736):1.5511):1.0495):0.7378);
(2:1.0789,(5:0.8430,(9:1.9612,(3:0.7876,4:1.1808):1.1969):0.6417):0.8736,(10:0.7395,((1:0.7355,7:1.1096):1.4949,(6:0.8300,8:0.9844):0.9108):0.9270):0.7049);
(7:0.8760,(4:0.5582,(10:1.3385,(1:0.5939,(5:0.7868,6:1.9598):0.7460):0.8277):0.6150):0.6253,(2:0.6740,(3:1.1192,(8:2.1383,9:1.1880):1.2279):0.8559):0.8695);
(((2:0.6754,5:0.7413):0.8585,(1:0.7198,(4:0.6373,10:0.7778):0.9700):1.7015):0.7340,(3:1.0189,(6:0.5672,8:1.1871):1.5928):1.5002,(7:0.6897,9:1.2187):1.4099);
((8:1.3113,(1:1.0914,(2:0.4789,6:0.8943):1.0314):2.1437):0.7269,(9:0.5546,(4:0.5244,(3:1.0996,7:1.0903):0.9833):0.6583):0.8821,(5:0.7772,10:2.2208):0.5314);
((3:0.6129,((2:1.4082,4:0.9383):0.5976,(10:1.0305,(1:0.5022,5:0.7934):0.8755):1.2416):1.2759):0.7588,(6:1.1572,7:0.8204):0.4899,(8:0.8745,9:1.0875):2.5358);
(3:0.8013,(6:1.3262,(1:0.7114,(9:0.6698,(2:0.7387,4:0.7976):1.3785):0.8032):0.9591):0.6447,(10:0.8194,(7:0.6648,(5:0.7534,8:0.5621):1.6964):2.4637):1.2096);
(10:0.7011,((9:0.7610,(1:0.5998,8:1.4930):1.1353):1.2814,(3:0.7320,5:0.6127):0.9267):1.5691,(6:0.5981,(2:1.5318,(4:1.1360,7:1.0892):1.4611):0.7148):0.6568);
((7:0.9855,((1:0.9976,3:1.4295):0.8745,(9:0.8425,10:0.7499):1.2242):1.1908):0.9694,(5:0.9321,6:1.0309):1.5410,(4:1.1801,(2:0.6709,8:0.7786):0.8944):0.7081);
(2:0.6340,((1:0.6730,(5:0.8836,(6:0.5845,9:1.0527):0.5982):1.2809):0.8749,(4:0.6127,7:1.8931):2.3571):0.6365,(3:1.2205,(8:0.7426,10:0.6732):1.1250):1.1575);
(9:0.7609,((7:0.6892,(3:1.8511,(2:1.2406,6:0.7002):0.9039):1.0203):1.0093,(10:1.0478,(1:0.8792,8:1.5066):0.9148):0.7644):0.8401,(4:1.2047,5:0.9015):0.7656);
(10:2.7547,((7:0.5747,(6:0.6495,(1:0.5998,3:0.7071):0.9021):1.1357):0.5864,(5:2.0955,(4:0.6330,9:0.9396):0.7120):0.7194):0.7078,(2:1.8329,8:0.7787):0.6711);
(10:0.6970,(((1:0.7278,6:0.6430):0.8539,(2:0.9382,9:1.0601):1.0378):1.0628,(3:0.8884,8:1.6354):0.9523):0.7597,(4:1.4801,(5:0.7819,7:0.6888):1.2186):1.5743);
(4:0.9380,((3:0.6912,(10:0.5802,(1:1.1650,6:0.5419):0.8637):0.7270):0.6221,(7:0.5982,(2:0.7023,8:1.8548):0.5397):1.4681):2.3488,(5:0.9004,9:0.6372):1.8215);
(8:1.6058,(2:0.8717,((4:1.2298,9:1.1185):1.1187,(10:0.7454,(1:1.6772,6:0.7478):0.6978):0.9282):0.7277):0.7699,(3:1.0009,(5:0.9068,7:0.7738):0.9438):1.1362);
(10:0.6541,((4:1.0189,(1:1.3004,7:1.0783):0.6767):1.0903,(5:1.0364,(2:0.8406,3:1.0966):1.3695):1.1966):0.8653,(6:1.1643,(8:0.9698,9:0.8295):0.6857):1.1268);
((3:1.0517,(10:0.9286,(1:1.7489,4:0.7456):1.5997):1.7719):0.9383,(8:0.6120,(2:0.4937,(5:1.0346,9:0.7058):0.9236):0.5102):0.6468,(6:1.3334,7:1.1226):0.8325);
(4:0.6632,((1:1.1037,8:0.7419):1.9398,(7:0.6400,(2:1.3615,(3:0.8591,6:1.6390):1.3934):0.8458):0.8821):0.6195,(10:0.8095,(5:1.0043,9:0.7571):0.7440):0.9960);
(8:0.7325,(4:0.7196,((7:0.7970,(1:1.1842,9:0.6525):0.6309):1.9654,(3:1.1776,5:0.6363):1.3538):0.6921):1.1719,(6:1.4366,(2:1.1142,10:0.9073):1.2042):0.6239);
(2:0.7737,((8:2.0730,(1:0.5626,(6:0.5719,7:0.7522):1.6699):0.9382):1.5759,(4:0.7340,9:1.2609):1.5739):1.3767,(5:0.5462,(3:0.5163,10:0.8860):0.7143):0.4746);
(10:0.9034,(6:0.6755,(5:0.7282,(1:0.6395,(3:0.6707,8:1.8181):1.0736):1.3941):0.6425):1.9319,(2:0.7363,(4:0.5688,(7:2.1009,9:0.6254):0.9764):1.0056):0.5091);
(((1:1.0676,3:1.3278):0.7081,(9:1.3327,(5:2.0929,(2:0.6647,7:0.8033):0.7953):0.7581):1.4978):0.6332,(6:0.6989,8:1.2306):0.8863,(4:0.6679,10:1.0455):0.7894);
(5:0.9689,(4:1.2118,(8:0.5257,(6:0.9870,7:1.1920):0.6428):0.7788):0.7379,((3:0.8788,(1:1.3840,2:1.2011):1.2219):1.8861,(9:0.9712,10:0.7010):1.1990):0.5121);
(7:1.1145,(2:2.3199,(6:0.7437,(8:0.5643,(1:0.7157,9:0.8875):1.5396):0.8857):0.7983):0.7443,(5:1.0832,(3:0.8963,(4:0.5523,10:0.8490):0.5602):1.1213):1.6244);
(4:0.9703,(3:1.5714,(10:1.8050,(1:0.8388,(5:0.6232,8:0.8684):1.6001):0.8330):0.6002):0.6532,(9:1.6133,(6:0.8665,(2:0.5814,7:1.3003):0.6040):0.8174):0.8534);
(8:0.6811,((9:1.6659,(2:0.4881,3:0.4752):0.7117):0.7249,(10:0.6783,(5:0.7461,(1:1.2441,6:0.6642):0.9875):0.7475):1.7540):0.6225,(4:0.6003,7:2.4427):1.7658);
(7:0.7875,(((1:0.9959,4:0.8907):2.2144,(3:0.9804,8:0.8816):1.3400):0.8521,(2:0.8619,6:0.7737):0.8613):0.6958,(5:0.8521,(9:0.9253,10:1.2604):1.0314):0.7954);
(6:0.9153,(4:0.9352,((1:0.9475,(2:0.6910,7:0.8673):0.7310):1.1823,(5:0.8078,8:0.9857):1.0675):1.0082):0.8172,(3:0.8091,(9:0.9567,10:1.0006):2.2456):1.0322);
(10:1.0969,(2:2.2410,((1:0.6973,4:0.8791):0.7087,(3:0.6804,8:0.5968):0.6440):0.7858):0.5857,(9:0.6029,(5:1.6983,(6:0.8538,7:1.2282):0.8207):1.4143):1.4660);
(9:0.9206,(6:1.3645,((1:1.0544,4:0.8751):0.7087,(3:0.8762,7:1.0895):0.8379):0.9158):1.2340,(2:0.7634,(5:0.7838,(8:0.8883,10:0.7071):1.4527):0.9396):1.5884);
(9:0.7999,((1:1.6860,(6:0.8471,7:0.4599):1.1968):0.7765,(8:0.8292,(2:1.0137,3:0.9463):0.9085):1.4056):0.7031,(5:0.8651,(4:0.5990,10:1.1152):0.9207):1.9275);
(5:0.5819,((1:0.7757,(6:1.3169,9:0.7794):0.6519):1.6169,(8:0.7632,(2:1.5670,7:1.8548):0.8386):0.7446):0.5689,(10:0.7029,(3:1.0572,4:0.6989):0.7969):1.6843);
((5:2.9170,((3:0.9735,8:0.8859):1.3838,(1:0.7156,10:0.7352):1.0876):0.6577):1.1324,(2:0.7919,(4:0.6409,6:0.6627):0.7981):0.6006,(7:1.0455,9:1.2104):0.7612);
(4:1.2634,(8:1.7928,(2:0.6641,(3:0.6492,(1:0.6291,10:1.6942):0.6087):0.9548):1.1003):1.3020,(7:0.6218,(6:0.6267,(5:1.2697,9:0.7320):0.6183):1.4840):0.9891);
((8:0.6224,(6:1.0441,(1:1.6777,5:0.5532):1.6040):1.1656):0.6448,(7:0.8129,(4:1.1763,(3:0.7287,9:0.6789):0.9034):0.7880):0.5689,(2:1.5061,10:1.1246):1.4005);
((8:0.9169,(9:0.9332,(1:1.5483,2:0.8959):0.8238):0.5323):1.1050,(3:1.0803,(5:0.6216,(4:0.6527,7:0.5502):1.1997):0.7903):0.9719,(6:0.9502,10:1.7808):1.6468);
(9:1.0302,((2:1.6846,(1:0.6969,6:0.8210):0.8070):0.8164,(4:1.0379,(5:0.7707,8:1.4450):0.8967):1.1684):0.7220,(7:0.6837,(3:0.7270,10:0.6330):0.6580):2.4015);
(6:0.5990,((1:0.7141,(4:0.6585,8:0.8034):1.8510):1.8169,(7:0.5478,(2:0.9945,3:0.6738):0.7396):1.0129):1.1772,(10:1.5382,(5:0.9791,9:1.3386):0.6057):0.9496);
(10:0.8852,(9:0.6571,(2:0.9273,(1:1.5069,8:0.6132):0.6205):1.0632):0.7729,((5:0.6403,(3:0.5948,7:0.5877):1.2509):1.1430,(4:0.7073,6:1.6198):1.4641):1.9455);
((6:1.1562,(1:0.8667,(5:0.5403,9:0.8564):1.7508):0.7454):0.8572,(4:0.5608,(2:0.5716,(3:0.5821,7:0.7640):0.8020):0.9606):0.7962,(8:1.5854,10:0.5921):3.0121);
(10:1.3978,((1:1.1172,2:1.5520):1.1422,(4:0.6338,(7:0.7442,(3:1.3108,8:0.7103):0.6342):0.8474):0.6313):0.9469,(9:0.6711,(5:0.6277,6:0.7153):2.0049):1.3129);
(3:1.6369,(7:1.0879,(1:1.3218,(5:0.9223,(2:0.5392,4:0.6706):1.7046):1.2022):0.8311):0.6567,((8:0.8362,9:1.1784):0.6287,(6:0.6979,10:1.1641):1.0666):0.8549);
(6:1.0133,((8:1.2657,(1:0.9364,(2:1.3065,4:0.7934):0.6714):0.7266):1.3478,(3:0.6080,9:0.6636):2.8591):0.6151,(10:0.7192,(5:0.6199,7:0.6855):0.5516):1.6168);
(8:0.9720,(2:0.6346,(6:1.1592,(4:0.9496,(1:0.9534,9:0.8517):0.7736):0.7818):0.5408):1.3332,(5:1.0676,(7:0.9017,(3:1.1251,10:1.1477):2.2859):0.8126):0.7095);
(((1:0.7157,3:0.8545):0.6115,(6:1.3776,(8:2.4231,9:0.8782):1.0873):0.5116):0.8421,(4:0.9951,5:0.6810):1.3558,(10:0.9611,(2:0.9095,7:0.5821):1.1726):1.0411);
(9:1.3627,((3:0.6424,(4:0.8809,(1:1.0536,6:0.7479):1.2941):0.6540):0.6207,(5:0.6437,(7:1.4289,8:1.5036):0.5568):1.0560):1.5921,(2:0.9268,10:0.7187):1.3170);
(((2:0.9018,(9:1.0547,(1:0.9469,7:1.4203):0.8308):0.6024):1.4454,(3:1.6378,5:0.6050):0.7716):1.5089,(4:0.6016,6:0.6781):0.6709,(8:1.3835,10:1.3042):0.6363);
(5:1.2225,(3:1.3327,((1:1.3874,(8:0.5513,9:1.1462):0.6643):1.4066,(6:0.6551,7:1.6543):0.9666):0.5289):1.0366,(10:0.6590,(2:0.9592,4:0.6439):1.1038):1.0815);
(10:0.9149,(1:0.8424,((2:1.5769,3:0.9740):0.7459,(5:0.8249,(4:1.2452,9:0.7724):0.6874):0.6518):1.8164):0.6470,(8:1.4647,(6:0.6979,7:1.2339):1.0043):0.9000);
(8:0.6140,((3:0.5917,(6:0.9388,(1:0.8150,10:0.9759):1.3717):0.7938):1.3338,(4:0.6149,5:0.5950):2.8318):0.7031,(9:0.8208,(2:0.7233,7:1.3661):0.8110):1.0995);
(9:1.0335,((3:1.8707,5:0.9686):0.6539,(1:0.9101,(2:0.5439,(4:0.7051,10:1.1644):0.9289):1.0192):1.1665):1.6412,(8:0.6954,(6:0.5806,7:0.5663):0.9865):1.5651);
(8:0.7167,(3:0.5308,(9:1.3331,(7:1.0357,(1:1.6807,2:0.5330):1.4536):1.1893):1.7602):0.4769,(4:0.5169,(6:1.0570,(5:0.6987,10:0.9604):0.9333):0.4380):1.6856);
((4:1.2472,(9:1.2030,(1:1.7835,(3:0.8897,5:0.6933):1.4010):0.7171):0.8501):0.7030,(7:1.0288,8:1.3296):1.0194,(6:0.6475,(2:0.8728,10:0.7733):0.7946):1.0463);
(8:1.1043,((3:1.1792,(1:0.7705,(6:0.6817,9:2.0383):0.7009):0.8873):0.7883,(2:0.7192,5:1.4380):0.6576):0.7904,(10:0.9224,(4:1.3065,7:0.7215):0.9405):1.3532);
(10:0.8582,((7:1.4960,(3:0.9178,(1:0.6902,6:1.6916):0.7989):0.5913):0.7599,(2:2.1896,(5:0.5977,8:0.8975):0.8519):0.8645):1.5464,(4:0.8995,9:0.6169):0.7322);
(9:2.2287,(2:1.0080,(3:0.8983,(7:1.0381,(1:1.1264,5:0.7084):0.7047):0.7847):0.8151):1.4853,(6:0.8539,(10:0.9697,(4:0.9774,8:0.7652):0.6330):1.3223):0.6807);
((9:2.5302,(8:0.7547,(2:1.3405,(1:0.7227,10:0.7337):1.2805):0.7349):0.8686):1.6629,(6:0.5943,7:0.6891):0.5330,(3:1.0198,(4:0.6612,5:1.2629):0.7841):0.8270);
(6:0.5391,(7:0.9090,(2:1.7820,(10:0.5673,(1:0.6024,4:1.8568):1.2137):0.8528):1.1003):0.6210,(9:1.2739,(8:0.7108,(3:0.5412,5:0.7380):0.6395):2.4737):0.5787);
(10:0.6854,(6:0.6626,((1:1.5045,(3:0.6908,7:0.9348):1.0530):1.8000,(5:0.8608,9:1.2003):0.7247):0.9082):0.7175,(4:1.5473,(2:0.9138,8:0.6695):0.7176):1.4091);
((9:1.1717,(8:0.7474,(7:0.7383,(1:1.1766,5:2.7785):0.8154):0.8252):0.8921):1.5233,(3:0.6040,4:0.7965):1.1685,(10:1.0263,(2:0.7829,6:0.5805):0.7994):0.5733);
((1:0.7501,(9:0.8102,(8:0.7972,(3:1.3247,7:0.5695):1.1013):0.7789):0.5909):0.6912,(2:1.5876,5:0.6532):0.9361,(4:0.6006,(6:0.7777,10:1.0082):2.4789):1.5436);
(8:0.9096,(4:0.7247,(3:0.6270,(2:0.7034,7:2.3575):1.4423):0.9231):0.9743,(6:0.6066,(1:0.7017,(10:0.8171,(5:1.0961,9:0.6063):0.7029):1.6089):1.2732):0.9254);
(6:1.2158,(4:0.8527,((1:0.6309,3:1.1892):1.6621,(8:1.2868,(2:0.8226,7:1.3883):0.6747):1.0378):0.6891):0.9332,(9:0.6440,(5:0.9974,10:0.7204):1.1674):1.0877);
(((1:0.6982,5:1.1072):1.1817,((3:2.2972,9:2.7219):0.5922,(6:0.6313,7:1.0005):0.7119):0.6710):0.7891,(4:0.9790,8:0.7395):0.6869,(2:0.8809,10:0.7703):0.5413);
(8:1.9306,((7:1.1361,(3:0.6126,(4:0.8500,9:0.7006):2.2388):1.0790):0.5826,(1:0.9058,(2:1.4127,10:0.6327):0.5637):0.7870):0.7162,(5:0.9938,6:0.7769):1.0808);
(7:0.7407,(8:1.2778,(6:0.7214,(9:0.7799,(1:1.2403,10:0.6797):2.0545):0.7181):0.8068):0.9202,(2:0.7290,(3:1.2163,(4:0.8838,5:0.7562):1.4113):1.3096):0.7546);
(8:0.6404,((4:1.2288,(1:0.6266,10:0.7829):1.5602):1.3213,((2:0.5276,3:1.7918):0.6955,(5:1.9357,7:0.8470):0.5344):0.5455):0.5266,(6:0.9040,9:0.9975):1.5342);
(10:0.9642,((5:2.3035,(4:0.6502,(1:0.8707,7:0.7203):0.8686):1.0971):0.6724,(2:1.1277,(6:0.8393,8:1.1391):0.7852):0.8885):1.8134,(3:0.6742,9:0.7115):0.8739);
(10:0.8182,(8:0.5674,(1:0.5490,(6:1.6441,7:0.6046):1.4945):1.7837):0.9012,((2:0.7419,4:0.6096):0.8974,(5:0.6525,(3:2.5216,9:0.8177):0.8076):0.7012):0.8878);
(5:0.6334,((7:0.8593,(3:1.1147,(1:0.6814,9:0.6910):1.3050):1.0663):0.8009,(2:1.1204,8:1.0677):0.9224):0.6716,(6:0.6910,(4:0.7650,10:1.8770):0.6852):2.0478);
(10:2.9098,(6:1.0650,(1:0.8250,(8:0.9743,(2:0.7020,4:0.7505):0.5912):0.8906):1.3712):0.5829,(5:1.2640,(9:0.7993,(3:0.6713,7:0.6363):1.3822):0.6419):0.9425);
(((1:0.6378,8:0.8043):1.8351,(5:0.7471,(3:0.6181,4:2.4390):0.7485):1.0608):0.4816,(6:0.8570,9:1.5112):0.6833,(2:0.9009,(7:0.6471,10:1.1824):1.3064):0.5393);
(9:0.5463,(4:0.5704,((1:1.0919,5:1.0484):1.2582,(2:1.6659,(3:0.6838,7:1.7985):0.6520):1.1408):0.9079):1.4089,(6:1.0290,(8:0.9043,10:0.8559):0.9411):0.4970);
((7:1.0507,(8:0.6115,(6:1.1526,(1:1.1429,2:1.3530):0.5554):0.5694):1.2441):1.3566,(3:1.1577,9:0.7318):0.6808,(10:1.7877,(4:0.6680,5:1.3912):0.5579):0.9887);
(7:0.8865,(1:0.8213,(3:1.5606,(5:1.0728,(2:0.6927,4:0.8513):0.7984):1.0066):1.5288):0.8080,((6:0.6255,9:0.8155):1.0774,(8:0.7981,10:0.7427):1.3890):1.5248);
((2:1.2204,(1:0.5867,(5:0.7523,(4:1.5545,6:0.9426):0.6785):0.8534):1.0751):2.3419,(8:0.6207,(3:1.0898,9:1.0403):0.6411):1.4448,(7:0.9006,10:0.6275):0.6299);
((7:0.6885,(4:1.2087,(6:1.1067,(1:1.2162,5:0.9458):0.7309):1.2437):0.7237):1.1806,(8:0.7331,9:1.6911):0.8980,(3:0.7193,(2:1.6325,10:0.8017):0.6906):0.7888);
(3:1.5287,((7:0.9963,(2:0.7568,9:0.8430):0.8830):1.1401,((1:0.7582,5:0.7145):0.6738,(6:1.2085,10:0.9787):0.7640):1.0233):1.8160,(4:1.1487,8:0.9617):0.8048);
(((7:0.7841,(1:1.0409,3:1.0192):1.0270):0.6102,(4:0.8254,(6:0.9983,9:1.0051):0.7597):0.9659):0.8829,(2:0.7831,8:1.7441):1.7397,(5:1.5163,10:0.5875):0.7107);
((7:1.3881,(2:2.0095,(8:1.3469,(1:0.8056,10:0.8755):0.6620):0.8782):0.7390):1.2688,(3:0.8813,6:0.6598):1.0068,(5:0.8745,(4:0.6080,9:1.3648):0.9127):0.7185);
(8:1.1960,(3:0.6408,(4:1.3676,(9:1.8367,(1:1.2214,10:0.6393):0.9628):0.5037):1.1562):1.1315,(2:1.1062,(7:0.6622,(5:0.6059,6:0.9955):0.5216):0.5156):1.9369);
(2:0.6513,((4:2.4022,(1:0.7542,8:1.5255):1.3502):0.7177,(3:0.8144,(5:0.5939,6:0.7026):0.7543):1.3606):1.1318,(9:0.6786,(7:0.6591,10:0.6041):0.8139):1.4856);
(4:1.0547,((1:1.4270,5:1.2946):0.6712,((6:0.6718,7:1.2477):0.5943,(2:0.6329,3:1.5246):0.9988):0.5943):1.7358,(8:0.6122,(9:0.7833,10:1.5639):0.6749):0.9180);
