(10:1.4105,((9:0.7128,(8:1.0186,(1:0.6343,3:0.5811):0.5543):0.5740):0.8259,(2:0.8669,7:1.1544):0.6003):2.5453,(6:0.9709,(4:1.2681,5:1.2827):1.2277):0.7722);
((1:0.9280,(4:0.8784,(7:1.1915,(8:1.2431,9:0.9321):0.7871):0.8292):0.6901):1.3219,(2:0.7232,6:1.0052):1.0273,(3:0.9550,(5:1.1507,10:1.1763):0.7291):1.4319);
((5:1.2504,(10:1.2175,(7:1.0178,(1:0.6633,3:0.7477):0.6076):0.9093):0.8168):1.4375,(2:0.7658,8:0.7446):0.5565,(4:0.9716,(6:1.1267,9:2.3978):0.8240):0.9451);
(4:1.0153,((7:0.6007,9:1.8962):0.8579,(2:1.2974,8:0.8690):0.5100):0.6032,(1:1.3834,(6:1.1557,(3:1.6440,(5:0.9327,10:0.7082):0.5830):1.3975):0.9926):0.5533);
(7:0.9945,(5:1.9311,(3:0.9416,(8:1.0346,9:0.9386):1.2283):0.5640):0.5441,(1:0.8059,(2:1.1049,(10:1.2137,(4:1.2992,6:0.6601):0.6059):1.5950):0.8151):0.7234);
((8:1.1507,(2:0.8065,(1:1.0166,(4:0.6460,10:0.8013):1.1880):0.6732):1.2410):1.0861,(6:1.3787,9:0.6959):1.6667,(5:0.6664,(3:1.1172,7:1.1410):0.6292):1.0957);
(10:0.6562,(((1:0.9367,6:1.4389):0.7079,(3:0.7384,4:0.5656):1.5567):0.6852,(7:1.2968,8:0.6641):1.0148):2.0115,(9:0.6113,(2:1.8587,5:0.5896):0.6409):1.0267);
(8:0.9690,((9:1.2340,(1:1.0076,7:0.5776):1.0993):0.8453,(3:0.9439,(5:0.6192,6:0.6890):1.1820):1.2963):0.7795,(2:1.3918,(4:0.6054,10:1.8113):0.9270):1.0219);
(4:0.9492,(3:1.8543,(1:0.8083,(10:0.9394,(7:0.7886,9:1.0205):1.4480):1.0740):1.1342):0.8893,(2:0.8169,(6:0.9069,(5:0.8905,8:0.7648):0.7739):1.1170):0.8242);
(9:1.2072,(8:1.9508,((2:0.8993,(1:0.5575,3:0.8542):1.6064):0.6260,(5:0.7179,7:1.0364):0.6371):1.3809):0.8756,(6:0.6378,(4:1.3718,10:0.5517):1.5065):0.5829);
(2:0.9047,((1:0.6879,(4:0.7827,(5:1.0238,7:1.4070):1.1258):0.5402):1.3604,(8:0.8196,(6:0.5944,9:1.1784):0.8206):1.2585):0.5801,(3:0.7000,10:1.8924):1.3235);
(8:0.7078,(7:0.8172,((3:1.5616,6:0.7352):1.1230,(1:0.8598,(2:0.7709,10:0.7753):1.0142):0.8367):0.7454):1.4848,(5:0.7164,(4:1.6255,9:1.3540):1.0478):0.8244);
(3:1.0376,(8:0.6445,(10:1.4904,(1:1.3213,(4:0.8310,6:1.3603):0.7910):1.4765):1.3230):0.6991,(9:0.7682,(7:1.4407,(2:0.7887,5:0.6167):0.8483):0.6493):0.9133);
(9:1.0503,(5:0.6977,(3:0.5648,(4:1.5361,8:0.5880):0.5639):0.7301):0.9429,(10:1.6135,(6:1.0688,(7:1.2368,(1:1.0721,2:0.9151):1.2156):1.0027):0.8291):1.3725);
((8:0.9656,((1:0.7426,5:0.8732):0.6771,(4:1.0934,(3:1.1155,6:1.8484):0.6368):0.8079):0.9976):0.9250,(2:0.7202,7:0.6331):1.9091,(9:0.8740,10:0.8283):1.3521);
(7:1.1583,((6:0.7936,(1:0.6650,2:0.7942):1.0893):0.6029,(9:1.5331,(3:2.5387,(5:1.1627,8:0.8044):0.8532):1.0571):0.8195):0.7596,(4:0.7006,10:0.8631):0.8048);
(2:0.7940,(3:1.2401,(10:1.1022,(8:0.6670,(1:0.7034,6:0.7039):0.8179):0.8888):0.6433):2.9572,(5:0.7307,(9:0.9943,(4:0.6470,7:0.8945):1.3388):0.7584):1.1186);
(5:1.3443,((1:1.5628,2:1.0386):0.6109,(9:0.7731,(4:1.2270,(6:1.1680,7:0.8845):0.5682):1.4888):0.5637):1.7552,(3:0.7130,(8:0.6315,10:0.6512):1.4750):0.5442);
(10:0.7209,(6:1.1819,(5:0.6736,(1:0.7527,4:0.8061):1.1139):0.6973):0.7568,((3:1.4973,9:0.6689):1.6651,(7:0.8688,(2:1.3161,8:0.8941):1.4520):0.8856):1.0488);
(3:1.1989,((1:1.0527,4:0.6515):0.5356,(5:0.8457,(6:0.6499,(8:1.0703,9:0.6456):1.3952):1.4212):1.0829):0.9209,(7:0.7777,(2:0.5169,10:0.6489):2.5960):0.9901);
((9:0.5880,(2:0.7818,(5:1.3765,(1:1.8911,4:0.8690):0.6322):0.6069):0.8731):0.9093,(6:1.0705,(3:1.0819,8:0.6375):1.3052):1.0227,(7:0.9179,10:1.7408):0.6955);
(8:1.0451,(((2:0.7142,6:0.6380):1.6165,(1:1.6779,10:0.7539):0.5980):1.5525,(5:0.6824,7:0.5370):0.9260):0.8877,(3:0.8817,(4:0.9962,9:0.8426):0.5786):2.0715);
(((4:0.8090,7:0.8106):2.0914,(1:0.8153,(9:0.7395,(2:0.7291,10:1.0901):1.1236):1.0795):1.3574):0.7182,(3:0.6881,5:0.7601):0.9291,(6:0.7786,8:1.5354):0.9450);
((3:0.8127,(2:0.8378,5:1.2461):0.6003):1.0200,(6:0.8860,8:0.7264):0.8288,((1:0.7449,9:0.9734):1.1383,(4:0.8441,(7:2.0135,10:0.5661):1.3473):1.3019):1.1124);
(((1:1.4707,(4:0.6038,5:0.5336):0.6994):0.5537,(7:1.0102,(8:0.8251,9:1.6471):0.7704):0.6780):2.8359,(3:0.7035,6:0.5475):1.6347,(2:0.5658,10:1.0171):0.9035);
(((7:1.0593,(1:1.0243,4:0.7937):1.0624):0.6361,(3:0.5787,8:0.5671):1.7530):1.7400,(5:0.6376,6:0.8767):1.1953,(9:0.9623,(2:1.7611,10:0.7325):0.9957):0.6243);
(((2:0.9785,6:1.0088):0.7067,(10:0.6948,(1:1.2418,3:0.6850):1.1744):1.0317):0.9441,(7:0.7266,(4:0.7823,8:1.2468):1.4658):1.4441,(5:0.6725,9:0.6697):1.5264);
(((6:0.9713,(1:2.1395,5:1.1545):0.9891):0.6305,(2:1.2968,9:0.5749):1.2453):0.6917,(8:1.4609,(3:0.8255,4:0.9099):0.5657):0.7451,(7:0.6396,10:0.9241):1.2357);
(6:0.9030,(1:1.5759,(2:1.4169,(8:0.8702,(4:1.6714,5:0.8639):0.6827):0.5762):0.7782):0.7965,(7:1.0276,(9:1.1689,(3:0.7699,10:0.9433):0.6918):0.5626):1.7010);
(6:0.6593,((1:1.1469,8:1.2708):0.6631,(2:0.9685,(9:0.8279,(4:1.0385,7:1.4393):1.1453):0.6178):1.0317):1.0774,(5:0.6796,(3:1.7877,10:1.1588):0.8381):0.6493);
((8:0.8331,(4:0.7642,(5:0.6850,(1:1.4852,7:1.0972):0.7463):1.0397):0.9878):1.3061,(2:1.1469,(6:0.8337,9:0.9630):1.0980):1.3323,(3:0.8062,10:0.7046):1.1708);
((6:1.3020,(5:0.6419,(4:1.3228,(1:0.6167,8:0.7536):0.6253):0.5947):0.7803):0.7011,(3:0.9020,7:1.2092):1.2696,(9:2.6320,(2:1.1981,10:1.0464):0.7933):0.6111);
(10:0.6869,((5:1.0643,(1:0.5861,3:0.5861):1.5355):1.1249,(7:0.6285,8:0.8334):1.2877):2.2421,(2:1.5944,(9:0.5937,(4:0.6847,6:0.6844):0.9278):1.1919):0.7476);
(4:0.6300,((1:1.4209,(2:0.8774,7:0.8794):1.1740):1.2245,(9:1.1169,(3:0.5956,5:0.6641):0.8685):0.9569):0.9009,(6:0.7266,(8:0.6919,10:1.0707):0.7900):2.4117);
(6:2.8534,((8:0.8756,(2:1.0378,(1:0.7081,3:0.6977):0.7023):0.7000):0.6703,(9:2.0689,(4:1.1874,5:0.7409):0.7082):0.6054):0.9325,(7:0.8702,10:0.9839):0.6574);
(((2:0.8980,(1:0.6126,8:0.9408):0.6367):0.5109,(6:1.4840,(5:0.7045,9:0.7113):0.9228):1.4372):1.4193,(3:1.7192,4:0.7180):0.7171,(7:0.6475,10:1.8968):1.0233);
(8:1.1429,((1:0.7255,(3:1.1021,(4:0.6524,7:0.8961):0.7891):0.9792):0.6685,(2:0.7069,5:0.9623):1.4884):1.2116,(10:0.7646,(6:1.3488,9:0.7413):2.0293):0.7908);
(9:0.8959,(5:0.9296,(8:0.7419,(6:1.1609,(1:0.8848,3:1.4485):0.8878):0.8590):1.5123):0.7245,(2:0.7047,(4:1.0367,(7:0.6519,10:1.8304):1.0064):1.0287):0.6961);
(6:1.3374,(8:0.9091,((9:1.2036,(1:0.5829,5:0.5689):1.5522):1.1761,(4:0.8051,10:1.5137):0.5145):0.6536):1.1421,(3:1.6464,(2:0.9068,7:0.8565):0.7324):0.8987);
((2:1.1198,(8:0.8955,(9:1.3442,(1:1.3245,4:0.6515):1.1181):1.1049):0.6913):0.6383,(3:0.6835,(5:0.6602,7:1.0036):0.6847):1.7980,(6:1.1030,10:0.6874):1.4915);
(10:1.2299,(6:0.6540,(3:0.9096,(1:1.7859,(7:1.9172,9:0.9400):0.5978):1.4863):0.6325):0.5894,(4:1.4438,(8:0.9958,(2:0.7515,5:0.8149):0.8605):0.6453):0.7456);
(10:1.9588,(8:0.7310,((1:0.8628,5:0.5976):1.7132,(4:1.1794,6:0.6700):0.7812):0.7526):0.6659,(9:1.4121,(7:0.6710,(2:1.2024,3:1.4627):0.7246):0.7538):0.8609);
(8:1.0999,(5:1.5359,(1:0.6383,(7:0.9019,(2:0.6667,10:0.7198):0.8140):1.3687):0.6480):1.0722,(4:1.0067,(9:2.2415,(3:0.6539,6:1.5086):0.6642):0.7542):0.7057);
((9:1.1512,((1:1.3911,2:0.7793):0.7952,(7:1.3409,8:0.7858):0.6289):0.6301):1.4983,(3:0.7336,5:0.8208):1.0646,(6:1.2138,(4:1.2847,10:1.1165):1.1060):0.6591);
(3:1.0110,(2:0.9572,((1:0.4498,5:0.4639):0.5890,(6:0.9175,8:1.7354):1.0776):1.2977):1.6660,(4:0.7340,(9:1.0059,(7:0.5400,10:1.5762):0.6164):1.0879):1.2745);
((1:0.7807,((6:1.1046,8:1.0572):0.9269,(4:0.7205,7:0.6690):0.6473):0.8401):1.3390,(3:1.6297,9:1.4049):0.7595,(5:1.0674,(2:1.2018,10:0.8720):0.6961):1.2833);
(3:0.7614,(6:0.6046,((1:0.8377,8:0.8056):0.5460,(4:2.2695,9:0.6071):0.8421):1.4644):0.5917,(2:0.5856,(10:1.2050,(5:1.6319,7:1.9184):0.5510):0.7870):0.9909);
((2:0.6080,(3:0.7789,(8:0.6560,(1:0.6056,9:1.2826):1.5023):1.0646):0.9272):1.8257,(7:0.6206,(4:0.9646,5:0.7694):0.7826):1.6179,(6:1.4184,10:0.6322):0.9435);
(6:0.6835,((3:0.9776,4:0.7833):1.9182,(1:1.3100,(8:1.0096,(7:0.7391,10:0.5355):0.8435):1.7227):0.5632):0.7180,(2:1.2739,(5:0.6030,9:0.8473):1.2384):1.2332);
(8:0.9587,(5:0.6920,((1:0.8327,6:0.6744):0.9538,(9:1.3769,10:0.6930):1.1198):1.7600):0.6448,(2:1.2584,(3:1.0632,(4:0.6785,7:1.3798):0.7383):1.0946):1.0811);
(8:0.6990,(4:1.1270,((5:0.9876,(1:0.7601,3:1.5413):1.0299):0.7360,(2:0.5728,9:0.6163):0.6613):0.9169):0.5174,(7:0.8346,(6:0.8071,10:1.0178):2.6832):1.4914);
(10:0.5528,((1:0.9310,(3:1.0384,(4:1.1514,8:0.9711):0.9989):1.0632):0.8422,(7:1.7084,9:0.9260):1.0364):1.0303,(6:0.8821,(2:0.8142,5:0.9666):1.1474):0.9397);
(4:1.5845,(5:1.0639,(7:0.9838,(9:0.8931,(1:1.3989,6:0.8721):1.2368):0.7479):0.8475):0.8407,(2:0.6636,(3:0.7960,(8:0.8143,10:1.2239):0.9203):0.8360):1.2768);
(3:0.7208,(7:1.0417,((1:0.6413,8:0.8102):0.8412,(2:0.9540,6:1.1326):1.8963):1.5474):0.9296,((4:0.5846,5:0.8820):0.8980,(9:0.7105,10:0.8618):1.1459):1.4020);
(8:1.2961,(5:0.7121,(2:0.9176,(7:0.8161,(1:0.8753,9:2.1068):0.6417):0.8532):1.3344):0.9164,(3:0.6694,(10:1.3963,(4:1.1421,6:0.8768):0.6265):0.9004):0.9189);
(((4:2.6492,(2:1.1744,7:0.9914):1.3326):0.8739,(1:0.8285,10:0.7020):0.9505):1.0101,(8:0.7229,(6:0.6639,9:1.3062):0.8928):0.5161,(3:0.5328,5:1.3161):0.5366);
((7:0.6522,((1:0.9509,8:0.8397):0.7028,(2:0.6083,6:0.6714):1.0619):0.7808):0.7288,(4:1.3215,9:1.4565):1.3079,(10:1.0949,(3:2.2267,5:0.6689):1.2092):0.7176);
(((4:0.8463,(1:0.9638,5:1.8275):0.6463):0.8677,(3:0.6135,(2:0.9538,7:0.9380):0.9798):1.4006):1.9379,(6:0.5957,9:1.0946):1.0877,(8:0.5336,10:0.7930):0.9200);
(9:0.6294,(3:1.6456,((1:2.4824,8:0.6910):0.4567,(5:0.6435,7:0.9615):0.7461):1.4893):0.7189,(10:2.5139,(2:0.8713,(4:0.5537,6:0.8076):0.5055):0.6497):0.6340);
(7:1.3190,((4:0.6553,5:0.8403):0.7380,(3:1.6403,9:0.9467):1.0933):0.6272,(10:1.0008,(1:0.8375,(2:0.6526,(6:0.9480,8:0.8266):1.2227):2.1633):0.7806):0.7077);
(7:0.5272,(2:0.6785,(4:0.8986,(8:1.7712,(1:0.6455,5:0.9869):1.2999):0.5640):0.6101):0.8658,(3:0.5340,(10:1.2853,(6:2.1338,9:0.7767):0.5886):0.5942):2.2398);
(3:0.6800,(4:1.4928,(9:0.7643,(5:0.8036,(1:1.5300,6:0.6073):0.7866):1.7732):0.8494):0.9858,(8:1.1826,(10:0.6564,(2:1.4327,7:0.5951):0.7977):0.6586):1.4041);
(((1:1.0772,3:1.2886):1.0748,(8:1.1203,(2:0.9835,4:0.8158):0.8072):0.9028):1.4892,(5:0.9310,9:0.8160):0.7269,(7:1.1544,(6:1.7335,10:0.7524):0.6309):0.6955);
(10:1.0008,(8:0.6779,(4:0.6563,(9:0.6773,(1:0.7673,2:0.8726):0.9231):0.8146):0.9225):0.8035,((3:0.6785,5:2.1401):1.3247,(6:1.0538,7:1.6136):1.2834):0.7901);
(8:0.6445,((7:1.5258,(9:0.7129,(1:1.7007,4:1.8792):1.1969):0.7379):0.7321,(3:0.7340,6:1.1074):1.1668):0.8022,(2:0.6914,(5:0.6503,10:0.7064):1.0311):0.9804);
(((2:1.2195,4:0.8016):1.1764,(1:0.8282,(3:1.3923,10:0.8050):0.9648):0.6324):1.8556,(7:0.6329,8:0.7183):0.6850,(5:0.7755,(6:1.3925,9:1.0320):0.6004):1.4875);
((5:0.9265,((1:0.5992,9:0.6093):0.8845,(7:1.8358,10:0.6547):0.8256):0.7778):1.6872,(2:1.8613,6:0.5926):0.9217,(3:0.6955,(4:0.9494,8:0.6750):1.2810):1.2228);
(2:0.8762,(1:0.8712,(3:0.6393,(8:0.6682,(6:0.9038,9:0.6783):1.2782):0.8782):0.5774):1.9602,(10:1.0965,(5:0.9265,(4:1.0587,7:1.8707):0.8562):0.6568):1.2037);
(9:1.0791,(2:1.1922,((1:1.0581,3:0.8458):0.9565,(6:0.8867,(8:0.8203,10:0.8845):1.3648):0.9810):1.1416):1.0853,(4:0.7563,(5:0.8793,7:0.8007):1.2211):1.0468);
(8:1.3317,((2:1.0671,(6:1.6411,(1:0.6492,4:1.5033):0.5538):0.6805):1.7895,(7:0.6369,9:0.7884):0.8524):0.8291,(10:1.1717,(3:0.7518,5:1.2421):0.5680):0.9433);
(3:0.9822,(8:0.7208,(6:0.8663,(2:0.8736,5:0.8131):2.0669):0.7836):0.9085,(1:1.5093,(9:0.6428,(10:0.7085,(4:0.7276,7:0.6370):1.8402):0.9570):0.9314):1.0313);
((1:0.5333,(6:0.9619,(3:0.6158,7:1.2104):1.8657):0.6377):0.8154,(8:0.5864,(5:1.4755,(4:0.8367,9:1.6333):1.2463):1.1436):0.6610,(2:1.1234,10:0.7760):0.8776);
(((1:1.4148,(6:0.7715,7:1.2720):1.1051):1.5067,(3:0.9145,8:0.8778):1.3043):0.6814,(2:0.8258,4:1.4029):0.8528,(5:0.6692,(9:1.0781,10:0.6998):0.9167):0.7067);
(4:0.5866,((1:0.6273,(8:1.8211,(2:0.7117,9:1.1330):1.2169):0.9256):1.3654,(3:0.8566,(6:0.6379,7:0.7333):0.7847):0.8006):1.3164,(5:1.4723,10:1.4280):0.5826);
((3:1.2906,(6:0.7654,(8:0.9852,(1:1.4321,5:0.6837):1.2927):0.6741):0.9345):0.7364,(7:0.5931,9:0.9242):1.5166,(10:0.7622,(2:0.6093,4:0.9757):1.9040):0.9202);
(4:0.7556,(8:0.8165,(7:1.1677,(1:0.6983,(2:0.7613,9:0.7631):1.7699):0.7480):1.2660):1.2154,(10:1.1545,(3:1.2315,(5:0.7851,6:1.4886):0.6883):0.6736):1.0166);
(6:1.2507,(9:1.5127,(5:1.2283,(1:0.8347,(4:0.6538,10:1.0564):1.4285):2.1537):1.3916):0.6602,(3:0.4204,(8:0.7291,(2:0.8820,7:0.4189):1.0964):0.6586):0.6241);
((4:0.6559,(7:0.8421,(9:0.5692,(1:0.8264,6:0.9191):0.6013):1.1869):1.9781):1.2038,(5:0.5880,(3:1.9001,8:1.1582):1.4275):1.1230,(2:0.5245,10:0.8661):0.6298);
((7:0.6740,(5:0.6704,(1:0.9892,6:0.6847):0.5675):1.0529):0.8169,((2:1.4102,8:0.8469):0.7871,(3:0.6544,9:0.9590):0.9277):1.2586,(4:1.6860,10:1.5725):1.4420);
(8:1.4094,(4:1.8484,((3:0.6597,7:1.1896):0.6204,(1:0.8616,10:1.0366):0.9934):0.8638):0.9953,(5:1.1121,(9:0.5907,(2:1.2425,6:0.6486):1.1114):0.8570):0.9593);
(5:2.5007,(2:0.6139,((3:0.6459,(1:3.3245,10:0.5273):0.7030):0.8620,(6:0.9576,7:0.5621):0.5098):0.7768):0.8963,(4:0.6502,(8:0.8413,9:0.5536):1.4649):0.6102);
(8:1.0386,(((1:1.1422,7:2.9268):0.9423,(3:0.8593,5:0.7309):0.8299):0.4838,(2:0.6213,6:0.8003):0.7030):0.4783,(9:1.1085,(4:0.7965,10:1.8410):0.6261):1.0713);
(((2:0.7974,7:1.2308):1.0457,((1:1.2751,4:0.8481):0.7605,(9:0.9826,10:0.7222):1.7598):1.5625):1.1839,(3:0.7932,6:0.6167):0.7232,(5:0.7669,8:0.9123):1.0193);
((4:1.0301,((1:0.8051,6:0.7299):0.6570,(10:0.6585,(3:0.7876,7:1.1837):1.3465):0.9924):1.1149):0.7600,(5:1.1133,8:1.0948):0.8055,(2:2.2989,9:0.8937):0.7279);
(7:0.8675,(3:0.9123,((1:1.0451,2:1.2708):0.7079,(9:0.7914,(5:0.9122,6:1.3385):1.1774):0.8334):1.2505):1.4944,(4:1.1943,(8:0.7649,10:0.8950):0.7650):0.7796);
(5:0.8099,((2:1.4199,9:0.7213):0.8023,((1:1.3453,3:0.6535):0.9401,(7:0.7552,10:0.7335):1.9118):0.7358):1.0415,(4:0.8676,(6:1.4532,8:0.5776):1.3429):0.8885);
((2:1.1270,((1:0.5931,8:0.6300):1.1459,(4:0.5810,7:1.1791):1.1353):0.5430):1.2488,(5:0.7885,(3:0.8612,9:0.5400):0.7077):1.1803,(6:2.3854,10:0.5527):1.8012);
(4:0.9289,((7:1.4092,(8:2.2975,(1:0.7202,9:0.5914):0.8677):0.6096):1.1260,(3:1.6936,(2:0.6618,5:0.6368):1.5618):1.0859):0.8799,(6:0.5867,10:0.4927):0.8504);
(5:1.0702,(7:0.9735,((9:1.1780,(1:0.6860,2:0.8772):0.6676):1.7092,(6:0.6446,8:0.8803):0.8900):0.6828):0.6866,(10:1.3378,(3:0.8659,4:1.9205):0.9566):0.9732);
((3:0.9334,((7:1.9161,(1:0.7003,4:1.1970):0.6729):0.7447,(5:0.5227,10:1.6342):0.6726):0.9356):1.7800,(6:1.1491,8:0.7440):0.9477,(2:0.7326,9:0.7372):0.9800);
(10:1.0734,((1:0.5477,(5:1.7619,8:1.9632):0.9057):0.7006,(2:1.4455,9:0.5541):0.6226):0.7464,((6:1.1395,7:1.4955):0.8348,(3:0.5821,4:0.7263):1.3380):0.5625);
(4:0.8609,(3:0.5575,(1:1.6285,(10:0.6686,(5:0.9428,9:1.5521):0.9553):0.6387):0.9023):1.5362,((2:1.7351,7:1.4663):0.8952,(6:0.7394,8:0.7454):0.5491):0.6266);
(((1:1.0690,(3:2.0368,6:2.1277):0.6183):0.6241,(7:1.2265,8:1.3872):0.6768):0.8850,(2:0.7920,5:0.7793):1.0441,(4:0.6301,(9:1.2018,10:0.5984):0.6015):0.7014);
(4:1.3597,(2:1.5560,(9:0.7226,(7:0.7532,8:0.7106):0.7266):0.9116):0.8322,(1:0.7241,(10:0.8257,(5:0.7594,(3:1.4690,6:2.5007):0.6321):1.1123):0.7000):0.7043);
(5:0.9562,((2:0.8240,4:0.6790):1.3983,(3:0.6160,8:0.7609):1.2003):1.3257,(1:0.6270,(9:0.6946,(7:0.7236,(6:0.8338,10:0.6374):0.9739):0.7465):2.7273):1.2754);
((7:1.1328,((1:1.5070,5:1.6462):0.9910,(8:1.4385,(2:0.9519,3:0.5806):0.7094):0.6626):0.6245):0.8663,(4:1.3072,9:0.5457):0.6573,(6:0.8703,10:0.6408):1.8677);
(4:0.8581,(3:0.5708,(9:1.3882,(7:0.6818,(1:0.6745,10:0.8445):0.5577):0.7079):1.1580):0.6381,(6:0.5565,(5:0.8199,(2:0.9580,8:2.0180):1.4989):1.7311):1.3379);
(6:0.6377,((3:1.0182,(1:0.8039,(4:0.6602,8:0.9378):0.9056):2.2027):0.9241,(2:0.8283,(5:0.5273,9:0.9877):1.0951):1.2950):0.5256,(7:0.5051,10:0.7198):2.4259);
(10:0.8698,(1:0.5831,(4:1.4076,(2:2.9182,(3:0.8463,6:0.8409):0.5992):0.7115):0.5368):0.8916,((7:0.7695,9:0.6055):1.2132,(5:1.2362,8:1.7385):0.5939):0.6381);
(6:0.9608,(4:1.0055,((1:0.7675,8:0.7049):2.0129,(9:0.8576,10:0.6426):0.7908):1.2143):0.7334,((2:0.9208,3:1.3669):1.1114,(5:0.7483,7:0.8584):1.1295):1.1744);
(4:1.5283,(1:0.7494,(6:2.1833,(2:0.8992,(3:0.7047,7:0.8017):0.6754):0.6308):1.1996):2.1299,(8:0.7768,(9:0.9488,(5:0.7230,10:0.8456):0.8762):0.6601):0.6671);
(5:0.6738,((2:0.7158,(1:1.1592,9:2.0298):1.6380):1.0156,(4:0.7123,(7:0.6620,(3:0.9018,6:0.8497):1.3020):0.7627):0.6570):0.8348,(8:0.9088,10:0.6890):1.4877);
(10:1.3613,(((1:0.6166,7:1.0302):0.9397,(3:1.1333,6:0.7895):1.0794):0.7255,(8:1.9215,(5:1.0986,9:0.5519):0.5527):0.5967):0.7009,(2:1.0963,4:0.9973):1.8086);
(((6:0.6689,7:0.5649):1.0527,(10:1.9859,(1:0.8230,3:0.7926):0.7882):0.6671):0.8703,(2:0.5160,(4:2.0816,5:0.5556):0.6018):1.1551,(8:1.8955,9:1.4100):0.5708);
(2:1.6665,(4:0.8392,((5:1.2113,8:1.1110):1.0727,(1:1.3202,10:0.7240):0.8767):0.7586):0.8520,(3:1.3066,(6:0.9201,(7:0.8905,9:0.8547):0.6066):1.1865):0.8027);
(3:0.8153,(7:0.8207,((5:1.3652,(1:1.7567,4:1.8503):0.7845):0.9507,(2:0.7192,9:1.3165):0.8843):0.7829):0.6432,(8:0.6534,(6:0.7774,10:1.0611):0.6368):1.1817);
(9:0.9142,(4:0.6988,((5:0.5366,(1:1.9900,7:0.5431):0.5323):1.3455,(2:1.0337,8:0.9243):1.3681):0.9084):0.6390,(3:1.0117,(6:0.7793,10:0.8161):1.8990):1.0601);
(8:0.7364,(1:0.6073,((3:1.7291,9:0.5324):0.6561,(4:2.9009,7:0.4808):0.6151):0.9930):0.4887,(2:2.4191,(10:0.7802,(5:0.4620,6:0.4961):0.5508):1.1167):1.4354);
(2:1.1639,(7:1.7821,(1:1.0257,(8:0.6231,(9:0.8632,10:0.7742):2.2342):0.9532):0.5874):0.7580,(4:0.8050,(5:1.2259,(3:0.5620,6:0.6278):0.8170):0.8533):1.3439);
(7:0.5778,(8:1.2116,(1:1.0885,(4:0.5707,(6:1.5034,9:0.9334):0.5745):0.6300):2.0244):0.5580,(2:0.8410,(5:1.0842,(3:0.7475,10:0.6823):2.4067):0.9455):0.6205);
(3:0.6331,((1:1.0135,4:0.6140):0.7895,(6:1.6521,(2:1.1952,(5:1.3894,9:0.6043):0.5623):0.7821):0.7978):1.5572,(10:0.6393,(7:1.7627,8:0.6038):1.1443):1.2593);
(8:1.1670,((6:0.9985,(5:1.3843,(1:0.8215,10:1.1703):1.4543):1.2646):0.9851,(4:0.6574,(3:0.8845,7:0.9722):1.0543):0.8999):0.6834,(2:0.6214,9:1.2686):0.7127);
(10:0.8898,((1:1.0605,2:0.6697):0.7006,(9:0.7518,(6:1.0053,(5:0.9051,8:0.8079):0.9392):0.7671):1.2288):0.7551,(7:0.8358,(3:1.2078,4:0.8293):2.3223):1.3241);
(2:1.1622,(5:0.8754,(4:0.6853,(8:0.6776,9:0.6940):1.3553):1.3239):0.6383,(1:0.7383,(7:1.1704,(10:1.0204,(3:0.9093,6:0.8124):0.6463):1.2002):2.1259):0.9649);
((1:0.5867,(8:1.1189,(5:1.7861,(3:1.4009,7:0.5597):0.5940):1.1533):0.6468):1.4020,(6:1.0682,(2:0.8947,4:0.6023):0.6531):1.9685,(9:1.1112,10:0.6793):0.7743);
(6:0.7387,(3:1.1529,(9:0.6735,(5:1.8402,(1:0.8629,8:0.8565):0.8847):1.5168):0.7602):0.7045,((4:0.6747,7:1.1542):1.2794,(2:0.8488,10:1.4378):0.8239):0.7904);
(7:0.5888,((8:0.5977,(3:1.5861,6:1.9134):0.8920):1.1163,(1:0.9952,(10:1.0119,(5:0.8821,9:0.9239):0.7461):0.5966):0.5792):1.3853,(2:1.3047,4:0.9571):0.9236);
(10:0.6716,((1:0.8391,(4:0.6517,5:0.6981):1.3772):0.8107,((3:1.0494,7:0.8011):1.0741,(8:0.8223,9:1.2221):1.9029):0.7761):1.6676,(2:0.8044,6:1.1333):0.6980);
((8:0.9018,(2:1.1545,(1:1.0623,5:0.8210):0.9872):0.8105):1.0647,(9:0.7053,(6:0.8958,(4:0.7553,7:0.7208):0.7310):0.9089):0.6998,(3:2.2996,10:0.8797):1.6016);
(4:1.1518,(3:0.8480,((9:0.9886,(1:0.5262,8:1.4599):0.5069):0.6935,(7:0.8285,10:2.0032):0.5117):1.5430):1.2797,(5:0.8878,(2:1.0096,6:0.7533):1.3980):0.6103);
(5:1.5556,(3:0.9963,((1:0.5728,2:1.0516):1.3235,(6:0.5988,7:0.6283):0.6018):1.1649):1.2322,(10:0.6984,(4:1.1393,(8:1.7552,9:0.7110):0.6476):1.6643):0.6583);
(5:1.6933,(3:0.7794,(9:0.7392,(7:0.6983,(1:0.5585,4:0.9991):0.5635):1.2540):0.6358):2.0498,(6:1.1859,(8:0.8547,(2:0.9017,10:1.2101):0.8978):1.3905):0.5885);
(((5:0.9656,(1:1.8751,10:0.8673):0.9324):1.0616,(3:0.7338,9:1.2225):0.7555):1.0113,(6:0.8046,7:0.7648):0.9336,(2:1.0476,(4:1.0732,8:0.8867):0.9945):1.0699);
