(7:0.9063,(5:1.0196,((1:1.0677,(2:3.1054,6:1.1188):0.6680):0.7902,(3:0.7450,4:0.7655):0.7412):0.8539):0.8665,(9:1.1803,(8:0.8243,10:0.6739):0.9802):0.6930);
((2:1.4453,((1:2.3502,3:1.0329):0.9768,(4:1.3893,(5:0.8308,8:1.1746):0.5623):0.7095):1.6683):0.8858,(6:0.6454,7:0.8665):0.6294,(9:0.5512,10:0.6820):0.5997);
(6:1.7100,((4:1.1272,(8:1.3172,(1:0.9846,2:0.8256):0.9339):0.5369):0.8525,(7:1.4497,9:1.1416):0.8315):1.1637,(3:0.6014,(5:0.5219,10:1.1851):1.3541):0.4631);
((7:1.0978,((1:0.7914,5:0.6181):1.2667,(2:0.5081,10:0.7695):0.7400):0.4714):1.4983,(3:0.4592,(6:2.5996,8:1.5550):1.6644):0.5602,(4:0.5609,9:0.7294):1.1098);
(((6:1.5523,(1:0.8651,9:1.5270):1.2191):0.8526,(3:0.8181,5:0.6700):0.6995):1.2499,(2:1.0263,7:0.7598):0.8687,(10:1.0629,(4:0.8704,8:0.9618):1.0882):0.9084);
(9:0.6440,((8:0.9837,(1:1.3162,2:0.8284):0.6616):1.0289,(4:1.5877,(3:0.8269,7:1.1676):0.4839):1.5261):0.6911,(5:1.7196,(6:1.3663,10:0.5340):0.7866):0.8476);
((1:1.0009,((2:0.6580,8:0.7616):0.6811,(3:0.6752,(7:0.6376,9:1.1853):1.6469):0.9228):0.6389):1.0502,(4:0.5886,5:0.9359):0.5656,(6:0.7706,10:1.1175):3.1635);
(4:0.7495,(5:1.3658,(9:1.6424,(7:0.6601,(1:0.8333,2:0.6736):0.8301):0.8754):1.1824):0.5844,((6:1.1191,8:0.6691):1.3419,(3:1.0125,10:0.9245):1.5030):1.0329);
(2:1.2467,(4:2.6135,((1:0.6563,7:0.7657):0.7300,(10:0.8833,(3:0.7365,6:0.8056):0.6687):1.0030):0.8161):0.8568,(9:0.6917,(5:0.7279,8:1.9181):0.8913):0.9888);
(6:0.9243,((2:1.6848,8:0.8502):1.0842,(4:0.8154,9:1.2402):0.5868):1.7455,(1:0.5932,(10:1.2170,(5:0.8148,(3:0.8785,7:0.5463):1.1985):1.0121):0.8561):0.9521);
(2:0.7109,((3:1.4043,7:0.5587):0.5797,(5:1.1449,6:0.8823):0.9633):0.6640,(1:1.7020,(4:0.8955,(9:0.6959,(8:1.0402,10:0.5642):0.8521):1.0973):1.0761):2.1685);
(10:0.6444,((1:1.0673,8:0.9291):1.2103,(9:0.8346,(5:1.1939,(3:0.6425,6:0.8063):0.8691):0.7348):1.0373):1.9469,(7:0.8417,(2:0.8571,4:1.1116):1.2493):1.0239);
(4:0.5335,(7:0.6403,(1:1.0343,(8:1.2141,(6:1.4100,9:1.2555):0.8196):0.5943):2.5440):0.8244,((2:0.6376,5:1.3427):0.7400,(3:0.5855,10:1.6054):0.5338):0.6851);
(5:0.9118,((1:3.6210,(9:0.9633,(7:0.7647,8:0.6956):0.8100):0.8032):0.7174,(4:0.8028,6:0.7555):0.6347):0.7240,(10:1.0435,(2:1.1193,3:0.9390):0.5681):1.1263);
((5:0.7545,(1:1.5471,(2:0.7574,(4:0.6764,7:1.1112):0.7649):1.5380):0.9776):0.6749,(3:0.7473,9:2.0046):0.9410,(6:0.6808,(8:0.7696,10:0.7689):0.8532):1.4325);
(10:0.9489,(6:1.5288,(3:0.6306,(4:2.2402,(1:0.6342,9:1.0311):0.7581):0.8014):1.4102):0.6758,(2:0.8115,(8:0.8842,(5:0.6613,7:1.0205):0.7325):0.6637):1.5672);
((8:0.6330,(1:1.1649,(3:1.5416,10:2.5144):0.5720):0.6917):0.6301,(5:0.8964,(2:0.8293,(7:1.4071,9:1.1211):0.8516):0.6935):0.9065,(4:1.1384,6:0.6305):0.7778);
(9:0.6867,((5:1.0298,(4:1.0140,(1:1.0038,3:0.9897):0.8307):0.8584):1.5822,(7:0.9755,(2:0.9946,8:0.7501):1.1866):0.7806):0.8506,(6:1.2944,10:1.3174):0.8549);
((4:2.3469,(5:1.0046,(1:0.5276,(6:1.0772,9:0.7530):1.5454):1.5045):0.7665):0.7877,(3:0.8412,7:0.5205):0.5807,(8:0.7225,(2:1.0428,10:0.5301):1.1229):1.3257);
(10:0.7294,((1:0.7648,(3:0.9417,5:0.9523):0.8050):1.3892,(2:0.8330,(8:0.7060,(4:1.3649,6:1.3504):1.5206):1.0012):0.6497):0.8234,(7:0.6963,9:0.8927):1.5794);
(10:3.9617,((1:0.8000,(3:1.7667,9:1.0854):0.7886):1.0932,(8:0.9204,(5:0.6520,7:0.6777):0.7322):0.7978):0.5257,(6:0.7930,(2:0.5927,4:0.7485):0.5334):0.5312);
(8:0.5519,((2:0.5141,6:0.5776):1.4546,(4:1.0020,9:1.0035):1.9995):0.8027,(1:1.1360,((5:1.6915,7:1.1455):0.6028,(3:0.6003,10:1.7159):0.9421):0.6543):0.6057);
((2:1.0199,(3:0.5722,(1:1.1109,(4:1.1660,10:0.5357):2.6765):0.6232):0.7820):1.2419,(5:0.5429,(7:0.4795,8:1.7602):0.7099):0.5432,(6:0.5410,9:1.3945):1.3005);
(3:0.8302,((7:1.4515,(5:0.9948,8:0.6408):0.5586):0.8064,((6:0.7691,9:1.1986):2.9180,(1:1.4845,10:0.7015):0.6095):0.9828):1.0366,(2:0.6531,4:0.8191):0.5449);
(7:0.5798,((2:0.9146,6:1.0044):0.4966,(1:0.9574,(9:1.2425,10:1.4780):1.7913):0.8287):0.6314,(5:0.9828,(3:1.2342,(4:0.5003,8:0.6416):1.9040):0.9740):0.8385);
((8:0.5573,(1:0.5015,(5:0.5109,(2:1.0365,3:0.6917):0.6218):1.4754):1.2428):0.5657,(4:1.4106,6:1.4807):1.3427,(10:0.5201,(7:1.9407,9:0.6547):1.0718):1.3752);
(9:0.7036,((1:0.5116,(2:0.7289,3:0.8704):1.5672):0.9357,(4:1.5009,(5:0.5524,(6:1.5581,8:0.7058):0.8598):0.5124):2.0258):0.5762,(7:0.6655,10:1.5201):1.2055);
(4:2.0310,(6:1.2102,((7:0.6457,(3:0.6959,8:1.1426):0.5937):0.6507,(1:0.5649,10:0.9869):0.7651):0.5826):1.6168,(2:0.7795,(5:0.7474,9:2.1244):0.9579):0.9047);
(((1:0.9189,(7:1.2316,8:0.8348):1.2998):0.6752,(6:0.7967,9:0.7137):1.1844):1.7626,(4:0.9522,(2:1.0479,5:0.7633):0.8052):0.9453,(3:1.0594,10:1.0676):0.9413);
(5:0.5454,(9:0.5851,(4:0.5894,(1:0.7476,(2:0.6091,7:1.6564):0.4328):0.8302):1.0475):1.1444,(8:0.7367,(10:0.8266,(3:1.9761,6:2.0682):0.9144):0.5958):1.6944);
(9:0.7418,((7:0.6648,(2:0.9608,6:0.8506):0.6760):0.7254,(1:1.0067,(10:1.6149,(3:0.6526,5:2.2387):0.8657):1.2383):1.0194):0.6062,(4:1.3533,8:0.7266):1.0580);
((7:1.0587,(1:1.5770,(4:0.6532,9:1.3130):0.7772):1.0113):0.7425,(2:0.6659,(3:0.6818,(6:0.9920,8:1.1598):1.9453):0.9300):1.0168,(5:0.9577,10:0.7387):0.7788);
(9:0.6083,(8:1.3097,(4:0.7668,(3:1.2646,(1:2.1915,5:1.3654):0.6413):0.7025):0.9482):1.5044,(7:0.7071,(6:0.6275,(2:0.8570,10:0.9272):0.7165):1.3240):0.5380);
((6:0.8855,7:1.5893):0.6443,(2:1.0300,(3:0.6460,8:1.1940):0.6562):0.7400,((1:1.0858,4:1.1438):1.0216,(5:1.3295,(9:0.7024,10:1.6342):0.9389):0.8270):0.9315);
((2:0.5916,(5:0.8811,(3:0.7315,(1:0.6910,6:1.2433):0.7513):0.8869):0.8106):0.9878,(4:0.9289,(7:3.5080,8:0.6178):0.6582):0.9371,(9:0.8868,10:0.7950):1.0930);
(((1:0.7756,(3:0.5814,6:1.7349):0.9625):0.6660,(5:0.7101,(4:0.6305,7:0.8320):1.5180):1.0641):1.1711,(2:1.0634,8:1.2247):1.1033,(9:1.3532,10:0.9383):0.6710);
((4:0.7357,((1:0.6465,6:0.9832):0.7542,(3:1.5012,8:1.2710):1.8271):0.6834):0.7943,(2:0.9234,9:0.5966):1.6964,(10:1.4910,(5:1.0719,7:0.6731):0.6544):0.6968);
((9:0.4951,(1:1.1819,(2:1.0209,(3:1.6734,7:2.3867):0.5340):1.3657):0.8442):1.8126,(4:1.3524,8:0.7118):0.5471,(6:0.5489,(5:0.5211,10:0.6296):0.6089):0.7657);
((2:1.4586,8:1.0546):0.7726,(9:2.0459,(3:1.0401,7:0.5780):0.6327):0.9011,((1:0.9527,6:0.7778):1.8465,(5:0.9767,(4:0.5911,10:0.6274):0.9128):0.6711):1.1605);
(7:1.3120,((2:0.6303,(1:0.7489,(6:0.6835,8:0.6982):0.8129):0.7720):2.1403,(4:1.9771,5:0.6736):1.0910):0.6766,(10:1.2382,(3:1.2097,9:0.8568):0.8059):0.6732);
(((3:0.7447,6:1.3135):0.8446,(1:0.6762,(10:1.0796,(2:1.4811,7:0.8605):1.1022):1.2220):0.6999):0.9581,(5:0.6539,8:1.4682):0.6116,(4:0.7055,9:1.6598):0.9184);
(10:1.0004,(((1:0.7767,6:0.7736):1.4771,(5:0.9965,9:0.6481):0.5802):0.6361,(2:0.9079,3:0.5757):1.3006):1.4416,(4:1.6327,(7:0.6526,8:1.2865):1.4370):0.8763);
(7:0.5892,(5:1.1566,(10:0.6667,(1:1.1234,(2:0.5939,3:0.7278):0.6302):0.9248):0.8293):0.6312,(6:0.9919,(8:1.0528,(4:3.0777,9:0.9052):1.0526):0.7023):1.3443);
(6:2.0302,(7:0.5307,(2:1.1089,(5:0.7305,(1:0.5411,9:0.7738):0.6528):0.9784):1.7843):0.7670,(10:0.8918,(8:1.1764,(3:1.2879,4:1.4466):0.9621):0.6381):0.6994);
(2:0.7214,(8:0.9305,(1:0.6069,(7:0.6918,(3:1.6492,4:0.9157):0.9799):0.6160):2.5393):0.6322,(6:0.7202,(10:1.2399,(5:0.5789,9:1.5323):0.6509):1.3297):0.6651);
(6:1.4042,(9:0.8473,((7:0.6389,(1:0.7379,5:0.6750):0.7718):0.8112,(2:1.3830,4:0.6875):1.0031):0.7339):1.5179,(10:0.9447,(3:2.5581,8:0.9888):0.6926):0.6042);
(4:1.0373,(3:1.1739,(8:0.8245,(7:0.7154,(1:1.3657,10:0.7013):0.6945):1.3744):1.6796):0.8211,(5:1.2366,(6:0.8961,(2:0.8345,9:0.7743):1.4258):0.7782):0.6668);
((3:0.6426,5:0.8862):0.6833,(9:1.7532,(4:0.8692,7:0.8130):0.6135):0.7015,((1:0.8409,6:1.2611):0.9683,(8:0.7824,(2:0.8557,10:0.8289):1.2674):2.4989):0.7342);
(10:0.7287,(9:1.0897,(8:0.8059,(1:0.7138,(4:0.5840,7:0.9894):0.7049):0.8222):1.0954):0.9290,(6:1.3238,(3:2.6173,(2:0.8631,5:0.9262):0.5922):1.0406):1.1737);
(10:0.8243,(1:1.0822,(3:1.1650,(4:0.7485,(2:1.2148,5:1.2486):0.7458):1.0001):0.8093):0.7015,(8:0.7184,(9:0.8211,(6:0.7601,7:1.7429):1.6693):0.6721):1.0761);
(10:2.2745,(9:0.7131,(5:1.0923,(1:0.8476,(4:0.6128,6:0.6493):0.6861):1.4371):0.7632):1.4239,(2:0.9544,(8:0.6367,(3:0.6585,7:0.6303):0.9112):1.7453):0.9638);
(((1:2.8001,5:0.9281):0.8342,(8:0.8594,(6:0.7798,(3:0.7732,4:0.7552):0.8406):0.6720):0.7402):1.0644,(7:0.8045,9:2.2182):0.7069,(2:0.7722,10:0.7365):0.7144);
(10:0.7089,(1:1.5784,(5:0.6976,(3:1.1126,(2:1.3331,9:0.9177):1.0235):0.6417):1.5295):1.2869,(4:0.8070,(6:1.2062,(7:0.8170,8:0.9338):1.1710):0.6056):0.6295);
((9:0.9422,(5:1.0596,6:0.7224):0.6406):0.7871,(4:1.5751,8:1.3142):0.7544,((1:1.0122,7:0.6691):0.8080,(10:0.5059,(2:2.0615,3:2.2587):0.7112):0.5075):0.6704);
(6:0.8734,((3:1.0019,(1:0.7178,(2:0.9813,8:0.5599):0.6107):1.0875):0.7913,(9:0.7154,(4:1.4783,7:1.5251):0.5599):0.7552):0.8835,(5:1.4111,10:2.2906):0.7571);
(6:0.8823,(7:0.5936,(5:0.6404,(2:0.6770,9:1.9303):0.8572):1.7431):1.1056,(10:0.6764,((1:0.9671,8:1.0835):0.8865,(3:0.8368,4:1.1043):1.0341):0.7652):1.2168);
(((5:2.8575,(1:0.8407,2:1.0448):1.2773):0.6262,(3:0.5697,7:1.5854):0.8848):0.5130,(4:0.9666,6:0.5998):0.6601,(9:0.9199,(8:0.5810,10:1.2108):0.8767):0.9855);
(((8:0.8218,(1:0.7322,3:0.6402):1.3228):1.7892,(2:0.9052,9:0.6813):1.3033):0.8886,(4:0.7600,7:0.8493):2.1495,(10:0.7378,(5:0.7918,6:0.7019):0.7474):1.1776);
(8:1.7480,((5:1.4381,9:1.0404):1.6238,(2:1.5035,7:1.0332):0.6032):1.0378,(1:1.1047,(6:0.6054,(3:1.0027,(4:0.8023,10:0.6534):0.5900):0.7102):0.6041):0.8990);
(10:1.4012,(7:1.6256,(8:0.7827,(1:2.5034,(2:0.9571,4:1.1526):0.8527):0.5841):0.8325):1.6666,(9:0.5620,(5:0.5358,(3:0.6770,6:0.5395):0.5381):1.1559):0.6333);
(9:0.7681,(7:0.9753,(2:1.4970,(1:1.2156,(6:0.6890,8:0.8224):1.2584):0.7620):1.1368):1.1800,(10:0.6511,(5:0.7848,(3:0.6851,4:1.2821):0.8289):1.2663):1.1971);
(10:2.0812,(5:0.6579,((1:0.9294,7:1.1583):0.5320,(2:0.5284,4:1.9475):0.7197):0.7088):0.6064,(6:0.8260,(9:0.9660,(3:1.0338,8:2.0893):0.8067):0.7663):0.6424);
((2:0.7668,(8:0.8507,(5:0.7810,(1:0.6214,7:0.7490):0.9474):0.8831):1.9750):0.6248,(3:1.0768,4:0.6266):1.0604,(9:0.7411,(6:1.2113,10:0.9426):1.0117):2.1306);
(7:0.8182,(8:0.9676,((1:0.5262,4:1.1628):1.0645,(3:0.8836,9:0.5659):0.6035):0.7909):1.3294,((5:0.8305,6:0.9826):0.7028,(2:2.6455,10:0.6626):0.7622):1.7011);
(10:1.0439,((1:1.6502,(4:1.2588,(6:1.0794,9:0.6560):0.7646):1.4226):0.9286,(5:0.9189,(3:0.7113,7:1.2597):1.7388):0.8732):0.8534,(2:0.6042,8:0.5634):0.6728);
(10:1.2966,(7:0.9051,((1:1.3234,(3:0.8130,8:0.8013):1.0954):0.9617,(4:0.9304,9:0.7673):0.8500):0.8288):1.0718,(2:1.1627,(5:0.8219,6:1.3230):0.7453):1.3022);
(8:1.0802,(5:0.6784,(6:0.9859,(10:0.5881,(1:0.6232,4:2.0851):1.1200):1.0981):0.8386):0.9603,((3:0.8363,7:1.1113):0.9565,(2:0.6068,9:1.8804):0.8604):0.6905);
((2:0.7784,(8:1.7767,(1:0.5814,5:0.5889):1.0478):0.5612):0.9146,(4:1.1285,(6:0.7924,(3:0.7436,7:1.5016):1.5164):0.9259):1.3761,(9:0.6716,10:1.4528):0.6418);
(10:1.0415,(4:0.6147,(9:1.1779,(7:0.9735,(1:2.1937,6:0.5922):0.7199):1.0568):1.0780):1.9178,(2:0.6325,(8:0.5592,(3:0.9241,5:1.1977):0.8254):0.6246):0.8705);
(10:2.2537,((1:0.6140,(7:1.0168,(3:0.6615,8:0.8062):1.1072):1.5609):0.8172,(6:1.3741,9:1.1828):0.6314):1.0977,(4:1.0390,(2:0.6504,5:0.9405):0.6497):0.5969);
(4:0.5886,(8:0.8103,((5:0.6076,7:1.4355):0.8533,(1:1.2997,10:1.2485):1.1329):1.1770):0.7270,(2:1.7215,(3:0.9230,(6:1.0305,9:0.9685):0.7608):0.6959):1.0193);
((2:0.8434,(1:0.8231,(8:1.7704,(6:1.5203,10:1.1277):0.9825):0.7944):1.4398):0.7458,(5:1.2654,7:1.2025):0.9610,(4:0.7416,(3:0.6166,9:0.6161):0.6849):0.8646);
(((1:0.6734,(8:0.5384,(3:1.0931,5:1.0716):1.7736):1.3590):0.5564,(2:0.5787,7:1.0358):0.8886):0.9039,(4:1.1257,6:1.2258):1.2653,(9:1.1766,10:0.9386):0.7956);
(10:1.4073,((7:0.7985,(8:0.5779,(1:0.8827,4:1.1116):1.5551):0.7366):0.7621,(2:2.0429,3:0.7538):0.8301):0.6958,(5:1.0834,(6:0.8737,9:1.0736):0.6613):1.1537);
(((7:0.6653,(1:0.6897,4:1.2248):0.5610):0.9250,(5:0.5589,8:0.6895):1.0380):0.7443,(2:1.3018,3:0.6611):1.6396,(6:0.7842,(9:0.5631,10:1.2004):1.0605):2.6927);
(6:1.4248,(8:0.8611,((7:1.9746,(1:1.1852,4:0.9286):0.7411):0.8463,(3:1.3180,10:0.7656):1.5869):0.6037):0.9456,(5:1.1789,(2:0.5521,9:0.8152):0.6235):0.6488);
(8:0.8440,(4:0.6049,((2:1.3106,(1:2.2120,10:1.0604):0.9527):1.3683,(3:0.8053,7:0.8131):0.7526):0.8124):0.7417,(9:0.7438,(5:0.8372,6:0.8075):1.2361):1.0975);
(5:1.2038,(8:0.9014,(7:0.9178,(10:1.2424,(1:0.7094,3:0.9457):0.6538):1.6164):0.7297):1.2607,((2:0.8607,4:0.6405):1.8127,(6:0.8858,9:0.6457):1.0319):0.9415);
(4:2.0239,(3:1.3991,(1:1.1040,(10:0.7245,(5:1.5124,9:0.6271):0.7221):1.1723):0.6765):0.7594,(6:0.8419,(8:0.7196,(2:1.5918,7:0.7232):0.9147):0.6110):0.8764);
(10:1.0232,((1:0.5667,6:0.8869):1.4810,(8:0.5194,9:1.0047):0.5152):0.8307,((7:0.7456,(4:1.3982,5:0.5267):0.7337):0.5774,(2:0.9072,3:1.2528):2.8977):1.1329);
((3:0.9682,(8:1.0930,(1:0.8826,(6:0.5937,7:0.9904):0.6698):0.6004):0.8871):1.2876,(4:0.6793,(2:0.6183,5:0.9454):1.7848):0.7613,(9:1.2130,10:0.6424):2.3826);
(5:1.2348,((6:1.1570,7:0.8204):0.8522,(8:0.6627,9:0.6898):0.8645):1.1679,(10:0.8256,((1:0.7842,4:0.8715):0.5820,(2:0.8344,3:3.6871):0.7472):0.5974):0.6214);
((1:1.0015,(5:0.6815,(6:1.0932,(3:0.5869,7:0.9938):0.6144):0.6828):0.6289):0.6452,(2:0.6424,4:1.4715):2.7351,(8:1.0873,(9:1.6280,10:0.6416):0.6943):1.1715);
(10:0.8031,(7:0.7368,((3:0.7984,(1:0.9723,6:0.9726):0.7840):1.9504,(2:0.7671,8:1.5987):1.2417):0.6477):1.3808,(5:0.7983,(4:1.2890,9:0.5871):0.8288):0.8432);
(8:1.9060,(4:1.0885,(1:1.8077,(10:0.5344,(5:0.5074,9:0.7946):0.9716):1.4659):0.7130):0.9026,((3:1.1060,7:0.5308):1.0127,(2:0.8306,6:1.1097):0.9208):0.7977);
((3:0.7004,(1:1.0344,(2:0.7837,6:2.1450):0.7056):1.0503):0.8208,(9:0.8212,(7:1.3844,(4:1.1824,8:0.7067):1.2498):0.6788):1.0902,(5:0.9911,10:0.9787):0.6765);
(8:0.6902,(((1:0.8741,5:0.8619):1.5773,(3:1.2722,9:0.7583):1.8558):1.2220,(4:0.8032,7:0.6128):0.6440):0.9691,(10:0.6218,(2:1.3336,6:1.2653):1.0140):0.6243);
(10:0.9139,((1:0.8307,(2:1.3795,5:0.9822):0.7387):1.0481,(8:0.7125,(4:0.6816,9:0.9083):0.7637):1.5708):0.7488,(6:2.0900,(3:0.6775,7:1.3372):0.9086):0.7079);
(2:2.0708,(9:1.6707,(7:0.5736,(1:0.6328,(5:1.2503,8:1.2585):0.9660):0.5992):0.7367):0.9113,(10:0.6553,(4:1.2478,(3:0.8136,6:1.1255):1.1577):0.7389):0.5912);
(5:0.7873,((2:1.2907,3:0.7910):1.0756,(4:0.9506,8:0.8342):1.8317):0.9067,(10:1.3816,(6:0.6323,(1:1.3839,(7:0.8934,9:1.0357):1.1318):0.6239):0.6123):0.8372);
((1:0.7111,(6:1.5850,(4:0.8862,8:1.3371):0.7208):0.8643):0.9514,(7:0.8486,(2:1.2693,(3:0.7314,9:0.7885):1.2253):0.7273):0.8262,(5:1.4823,10:1.2011):0.8441);
(9:0.9629,(6:0.5015,(4:0.4889,(1:0.7746,10:1.6288):0.4280):0.5724):0.7593,((7:1.4679,(3:1.2758,8:0.5853):0.4648):3.0002,(2:0.6245,5:0.4496):1.1304):1.8850);
(9:1.1798,(6:0.6430,((2:1.1482,(1:1.0996,10:0.6358):0.7859):0.8370,(3:0.9406,7:1.6968):1.2481):0.8219):0.6593,(4:0.8436,(5:0.6971,8:1.7606):1.0185):0.9841);
((1:1.3898,(9:0.9122,(7:1.4332,(3:1.4470,4:0.8976):1.1499):1.3260):1.4164):0.5837,(5:0.8690,8:0.6309):1.7186,(2:0.6340,(6:0.6970,10:0.6163):0.5825):0.6958);
(10:0.7141,(8:0.6897,(6:1.7781,(1:0.7581,(2:0.8653,9:0.7197):0.8669):0.8442):1.2200):1.1390,(3:0.6631,(7:0.8909,(4:1.1594,5:0.7065):2.1273):0.7707):1.0871);
(10:0.9669,(((1:0.5547,7:0.4595):1.3349,(5:2.2049,6:1.2145):1.2457):0.4436,(4:0.8633,(2:0.5386,3:1.0042):0.5155):1.2810):1.4342,(8:1.5143,9:0.6397):0.7843);
((5:0.9403,((1:0.8769,2:1.2266):0.8053,(9:1.0899,(6:1.0684,8:0.5909):1.3790):0.6627):0.8862):1.0276,(4:1.5989,7:1.3094):1.0960,(3:1.1842,10:0.5612):0.6967);
(((3:1.2301,(4:1.2970,(1:1.6342,9:0.7606):0.6997):0.6262):0.6145,(2:1.0303,5:0.8666):1.0153):0.6578,(7:1.7395,8:1.2562):1.1276,(6:1.0732,10:0.6665):0.7047);
((1:0.5090,((7:0.6770,8:0.6202):1.8594,(9:0.7021,(2:0.5676,5:0.7819):1.6471):0.8986):0.6174):0.6364,(3:1.0716,6:0.5393):1.1787,(4:1.5060,10:0.6151):2.5725);
((7:1.1327,(3:0.9372,(5:1.2954,(1:1.1381,8:0.9581):0.8696):0.7098):1.0264):0.7360,(4:1.3049,(2:0.7913,6:1.6630):0.6606):0.6577,(9:0.8261,10:1.1949):1.0985);
(5:0.6506,((8:0.9603,(1:0.7627,3:0.8583):1.6046):0.6539,(9:0.7293,(2:1.4060,4:0.7826):0.7595):1.7293):1.4721,(6:0.6940,(7:0.7835,10:1.3177):0.7134):1.1222);
(8:0.7671,(3:1.4384,(6:0.8873,(1:1.0622,(2:0.7438,5:0.9238):0.6367):0.9522):1.1097):0.8515,(9:0.6191,(10:2.0562,(4:0.7775,7:0.7787):1.1813):0.8344):1.3800);
(7:1.3562,(8:1.2192,(9:0.8505,(3:1.0264,5:0.8696):1.2769):0.9294):1.5250,(10:0.7096,((1:0.9932,4:1.1135):1.1494,(2:0.7349,6:1.0444):0.6334):0.8780):0.6904);
(2:0.9308,(4:0.4920,((5:0.5482,(1:0.5880,6:3.0688):0.8883):0.6196,(7:1.5511,10:0.6150):0.4793):0.5425):0.5438,(9:0.9526,(3:0.9137,8:1.4755):1.9704):0.8203);
(((5:0.7485,(1:0.5805,(2:1.2164,9:1.1132):0.7638):0.9580):1.1220,(3:1.2292,6:1.4219):1.1763):0.7758,(4:1.5177,8:0.6385):0.6299,(7:1.0655,10:1.3099):0.7330);
(3:1.0354,(7:1.0144,((1:0.7264,8:0.6656):0.7452,(2:0.9902,(4:0.6721,9:1.8704):1.2439):0.9850):0.6348):0.8009,(10:1.4104,(5:1.7472,6:0.7228):0.6683):1.0670);
(10:1.2249,((4:0.7091,(1:0.7667,6:1.3996):1.2564):1.0231,(3:0.7364,(8:1.1907,(7:0.9134,9:0.7391):1.0721):0.7623):0.9124):0.8791,(2:0.9213,5:1.5278):0.9654);
(6:1.4724,((9:1.4942,(1:1.4814,(4:0.9902,10:0.7819):1.1615):0.6114):1.4327,(7:0.6120,8:1.5782):0.6651):0.7763,(5:0.8289,(2:0.9154,3:0.8711):0.6835):0.6439);
(((4:0.5884,7:1.5848):1.5365,(1:0.8968,(8:0.7003,(9:0.9339,10:0.7528):1.3327):0.6371):1.0764):0.6688,(2:1.5720,3:1.4320):0.6716,(5:0.6981,6:0.5241):1.3937);
(10:0.5880,(3:0.5338,(1:1.9427,(5:0.6447,(8:0.5297,9:0.8771):1.4306):1.1533):0.5205):0.5822,(6:0.6920,(7:0.5508,(2:1.2111,4:1.6613):2.3255):0.7310):1.0258);
(10:1.0072,((1:0.7869,2:1.0812):0.9824,(7:1.1964,(3:1.5524,4:1.0300):0.8959):1.3935):0.8644,((5:0.8492,6:0.5875):1.1543,(8:1.3314,9:0.6662):0.8653):0.7558);
(4:0.5451,((2:0.5897,(6:1.2921,7:0.6934):0.8299):0.9253,((1:0.6340,9:0.5538):1.2278,(5:2.3805,10:0.9031):1.2943):1.3590):0.9472,(3:1.2319,8:0.6799):0.9129);
((3:0.5766,((1:1.8425,4:0.7662):0.5693,(2:1.2174,(5:0.6323,8:0.5742):0.7001):1.3284):1.8838):1.5043,(7:0.6665,9:0.5666):0.6503,(6:1.0692,10:1.4362):1.0160);
(6:0.9218,(2:1.4896,((3:0.9184,(1:1.2091,8:0.8548):0.7499):0.8399,(7:0.7803,9:0.7297):1.8192):1.2857):0.6709,(10:1.2145,(4:0.6044,5:0.6625):0.7918):1.4575);
((3:0.8862,(4:0.7268,(10:0.7325,(1:0.7188,6:0.7435):0.8959):0.7848):0.8738):1.1439,(5:0.7742,7:0.7673):0.9306,(9:1.6824,(2:1.2917,8:2.3495):1.0273):0.6708);
(7:0.9071,((1:0.6641,(4:0.5796,(6:0.6770,8:1.7319):0.7698):1.0249):1.3901,(2:1.2444,3:0.7473):0.9159):0.9058,(10:2.1095,(5:0.7627,9:1.0070):0.8325):0.7304);
((6:1.9066,(7:0.6235,(1:0.7488,10:0.7397):1.5674):0.7642):0.7277,(3:1.3862,(4:0.8889,(2:0.7332,5:1.3459):0.7803):1.0363):1.3428,(8:1.0615,9:0.6367):0.7104);
(6:1.1867,(4:0.7257,(2:0.6279,(10:0.7247,(1:0.6304,5:1.1766):1.4299):0.5960):1.2194):0.8885,(8:1.0350,(9:1.6400,(3:0.9284,7:0.6057):1.8746):0.8678):0.8425);
(3:0.7406,((2:1.0349,4:2.3107):0.6964,(8:0.8744,(1:1.0617,(9:0.8011,10:0.8195):0.5707):1.0342):0.6128):1.1386,(7:1.0345,(5:1.0097,6:1.0443):0.8423):1.3736);
(2:0.5449,(8:1.1704,((1:0.7143,4:1.0586):0.9432,(5:0.7560,10:2.0350):0.5327):0.7093):0.9578,(9:1.0791,(3:1.6184,(6:0.7462,7:0.7091):1.2319):1.5801):0.6128);
(10:0.5773,((1:1.2291,8:1.4864):1.4033,((6:0.8093,7:0.7653):1.2045,(4:1.1032,5:0.5326):0.5406):0.8039):1.1993,(2:0.7142,(3:1.0538,9:1.8021):1.1573):0.6179);
(10:0.5145,((1:0.9992,7:0.8560):1.9856,(3:0.5191,4:0.5593):1.1207):0.7259,((5:0.8137,6:1.6915):1.2812,(8:1.0832,(2:0.5502,9:1.1842):0.6735):1.3287):1.1134);
(3:0.5240,((8:0.9862,(1:1.3673,5:1.1191):1.8053):0.7806,(9:0.5916,(4:0.8392,(6:0.9646,7:0.6438):0.7747):2.0073):0.6199):0.6177,(2:1.6514,10:0.6738):1.0335);
