(10:0.7624,((6:1.1459,(3:0.7079,(1:1.0444,2:0.7747):0.6196):1.0619):1.0805,(4:0.7444,(7:0.5216,8:0.7426):2.6977):1.4464):0.8430,(5:1.4309,9:0.4843):0.8918);
(6:0.6695,(3:0.7006,(7:2.2347,(5:1.0011,9:0.9849):0.8164):2.1961):0.5999,(1:1.8976,((4:0.5850,8:1.1022):0.8276,(2:0.6321,10:0.7257):0.6469):0.7384):0.6414);
(2:0.7343,((5:1.2482,(6:0.7877,(1:1.0902,9:0.6896):0.6931):0.8749):1.1231,(7:0.6480,8:0.9654):0.7236):1.2270,(3:1.6598,(4:1.3677,10:0.6899):0.9626):1.5148);
(10:0.8287,(5:0.9567,(1:0.7780,(6:1.3514,9:1.1528):1.6279):0.8458):0.6508,((2:1.4070,4:1.0909):0.7554,(8:1.1890,(3:0.9007,7:0.7172):0.6747):1.1213):0.9517);
(7:2.4217,((1:1.0858,(3:0.7918,(8:0.8625,9:1.1593):0.7510):0.8534):0.7694,(4:1.5386,5:0.7286):0.9552):0.8873,(2:0.7516,(6:0.6882,10:0.7581):1.0228):0.9745);
(10:0.7060,((4:0.9600,(6:0.9393,(1:0.9175,3:0.9456):0.6533):0.8797):1.4197,(9:1.1295,(2:1.7793,7:1.0302):0.8763):0.7519):0.9720,(5:0.6201,8:1.7198):0.6999);
(2:1.0202,(5:0.9833,(4:1.5123,(6:0.9640,8:0.7645):0.7778):1.1889):2.2442,(10:0.8789,(7:0.6529,(3:0.5759,(1:0.5782,9:1.0555):1.4826):0.6985):0.7640):0.8585);
(5:0.7501,(2:0.8359,(8:0.7714,(9:0.6690,(1:3.2970,6:1.1585):0.5605):0.8174):0.9677):0.6302,(3:0.6383,(4:0.9462,(7:1.0707,10:1.0510):1.2161):0.6626):0.9574);
(2:0.8221,(9:0.6994,(1:0.9036,(7:0.6072,(4:2.4678,6:1.5056):0.7333):1.4005):0.8887):0.7318,(5:1.2184,(8:0.8816,(3:0.7798,10:0.9559):0.9779):0.5873):0.8391);
((4:0.9004,(10:1.5555,(6:1.1692,(1:0.6040,8:1.0760):0.7264):0.5881):1.3020):1.1759,(3:0.7781,5:1.9337):0.5572,(7:0.7381,(2:1.1375,9:0.6549):1.2088):0.8941);
(3:0.5736,((2:0.6626,4:0.8926):0.6072,(7:1.5907,(1:0.8432,(9:0.5657,10:0.9752):0.7556):0.6462):0.5742):0.6082,(6:0.5545,(5:1.1582,8:2.6084):1.3278):2.0560);
(2:0.5876,((1:0.5934,(3:0.6047,5:0.5285):1.0725):1.7791,(4:0.5307,(7:0.6522,(8:0.5486,9:1.2391):2.2347):0.8044):0.7438):2.0687,(6:1.4376,10:0.7814):0.7929);
(2:0.9046,((9:0.8164,(3:0.6745,(1:0.9277,8:1.0741):0.9848):1.2201):1.5880,(5:0.8816,(4:0.9300,7:0.9131):0.9975):0.8374):0.6848,(6:1.8491,10:1.0131):0.7032);
(9:1.4829,(5:0.5813,((1:1.4311,4:0.7977):0.5210,(7:0.7788,10:0.4914):2.1200):1.2693):0.8147,(3:0.8231,(8:0.8349,(2:0.4744,6:0.6654):0.6033):2.2019):1.1086);
(6:0.8358,((1:0.7613,(2:1.9147,7:0.7425):0.8515):0.8685,(5:1.7122,(4:0.7237,(3:1.4981,9:0.9101):0.5962):1.0930):1.0472):1.5625,(8:0.6702,10:0.6287):0.5837);
(10:0.5759,(3:0.7254,(5:0.5707,(1:1.8236,(6:0.8050,9:1.1949):0.7251):1.0087):1.5620):0.9535,(8:0.5838,(2:0.6002,(4:1.6714,7:1.4787):0.9008):1.0442):0.7761);
(9:1.0450,((4:0.9383,(5:1.2171,(1:0.8688,7:1.1354):1.3427):1.0674):1.1293,(2:0.6392,8:0.6483):1.1675):1.9923,(6:0.5170,(3:0.6291,10:0.6585):0.4830):1.5210);
(3:1.7803,(7:0.7573,((1:0.8624,2:1.0535):0.7801,(4:0.8899,(5:0.7250,6:1.1789):1.0424):1.3659):1.2250):1.0772,(10:0.7112,(8:0.7513,9:1.0436):1.1110):0.6450);
((7:1.6012,(9:0.8256,(6:0.6528,(1:1.9670,4:0.7281):0.7396):0.6089):1.1106):0.6953,(8:1.0826,(2:1.7190,5:0.6891):0.8468):0.6217,(3:0.8555,10:0.9973):1.2590);
(10:0.9540,(1:1.8394,(2:0.7064,(3:0.7461,6:0.8323):1.2842):0.7588):1.0252,((8:0.9387,(4:2.2802,9:0.7316):0.7222):0.9705,(5:0.6678,7:0.8631):0.9135):0.7659);
(6:0.6393,(5:0.6320,(2:0.9986,(4:0.5773,8:0.6053):0.5566):2.3214):0.6807,(10:0.7927,(7:1.2496,(1:1.3052,(3:2.0235,9:1.2664):0.8928):1.1188):0.6761):0.6637);
(5:1.3960,((7:1.2862,(10:0.5891,(1:1.0742,3:2.6135):0.7432):0.5831):0.7127,(9:0.5370,(2:0.4834,8:1.3816):1.1490):1.2116):0.4933,(4:1.0462,6:0.4786):1.2212);
(3:1.3787,((7:0.7670,(1:1.1767,2:0.8911):0.6525):0.9266,((4:0.6603,5:0.7626):0.7069,(6:1.2207,8:1.0349):1.2426):0.6800):1.1834,(9:0.7061,10:2.0994):0.9106);
((2:0.9252,((1:0.8534,7:0.7305):0.8321,(5:0.9374,10:0.9134):1.1539):0.9921):0.9853,(3:0.9543,4:2.1421):1.2131,(6:1.2147,(8:0.7138,9:1.0153):0.6687):0.7545);
(8:1.0543,(4:0.7557,(5:0.8459,(6:0.7191,(1:2.2593,9:1.0461):0.6286):1.1814):0.7523):0.8911,((2:0.6566,3:0.9055):0.6485,(7:0.9140,10:0.8652):2.2735):0.6030);
((5:0.7977,(4:0.5546,(6:0.8823,(1:1.2023,7:0.5838):0.5915):1.4455):1.0639):0.8051,(2:0.7313,8:0.6349):0.5520,(10:2.2784,(3:1.6587,9:0.5531):1.7403):0.9244);
(6:0.5992,(4:1.1902,(9:0.6370,(3:1.3533,8:1.1895):0.8407):0.7159):0.9655,(1:0.6952,((2:0.7414,7:1.8766):1.2588,(5:1.3286,10:0.9973):1.1288):0.8642):0.6178);
(10:1.4914,((6:0.9613,(1:0.7163,3:0.5335):0.9502):1.0853,(4:0.7929,7:0.7477):1.1587):0.5530,((2:1.1783,9:1.2224):1.2352,(5:1.1248,8:0.8908):0.7844):1.5739);
(10:1.1145,(6:1.6689,(2:1.0394,(1:1.2118,(5:0.8820,8:0.6677):0.6849):0.6770):1.3037):0.8058,(3:0.6384,(7:0.9017,(4:1.1048,9:1.2020):0.8413):1.0084):1.2477);
(7:0.8485,(9:0.8087,(6:0.7970,(4:0.9096,5:0.8225):1.0527):0.9240):2.0176,((3:1.1277,(1:0.6064,8:1.7835):0.8046):0.6538,(2:1.3281,10:1.0881):0.6801):0.7470);
(9:1.6254,((1:0.8066,(6:0.7640,(3:0.5835,4:0.7422):0.8334):1.2562):0.8731,(5:0.7565,7:1.5095):0.8440):1.1138,(10:2.0604,(2:0.6040,8:1.4564):0.5423):0.6287);
(7:0.6401,((1:0.9217,3:0.6448):4.7392,((2:0.6332,6:0.5587):0.7842,(8:1.6745,9:0.9516):0.7302):0.5984):0.5899,(10:0.8010,(4:0.8884,5:0.6103):0.6339):0.5997);
(2:1.5119,((3:0.5989,(9:0.9175,(6:2.4446,7:0.7625):1.2637):0.9050):0.5550,(10:0.6385,(1:1.0519,5:1.1516):1.1617):0.7726):0.8220,(4:0.8569,8:0.6731):0.9128);
(10:1.0527,(9:1.4088,(2:0.8001,(4:0.6270,(1:0.6866,5:1.7769):0.9292):1.6334):0.6608):0.7392,(6:0.7091,(3:1.1151,(7:0.6605,8:2.2671):0.7228):0.6089):0.6017);
(10:0.8799,((2:1.9692,(1:0.5825,6:0.6027):0.6430):0.4812,(7:0.7215,(3:1.2227,(5:2.0156,9:1.0800):0.6667):0.5464):0.8783):1.0405,(4:1.2949,8:0.6654):1.7096);
(10:0.6178,(5:1.6338,((1:0.8180,4:0.7974):1.0137,(6:1.3751,(3:0.6986,8:1.6287):1.4985):1.1309):0.6641):0.5895,(7:0.5859,(2:0.8698,9:0.7478):1.3806):0.9497);
(7:0.6836,(((1:2.0446,6:0.8453):1.3011,(3:1.3996,9:0.5696):0.5639):0.4877,(4:0.5962,8:2.0201):0.8971):0.6618,(10:1.4929,(2:0.8077,5:0.5654):1.3502):0.7132);
(9:1.4965,(7:1.4517,(2:0.7191,(3:1.4501,5:1.8957):0.7645):0.6863):1.0049,(10:0.9304,(6:1.1226,(8:0.6915,(1:0.7992,4:0.9019):0.7582):0.8171):0.7652):0.7449);
(7:0.7918,(3:0.8981,(9:0.5763,(6:0.6935,(1:0.8032,10:0.5657):1.7728):1.1016):1.3050):1.2686,(4:0.8642,(8:1.6314,(2:0.5438,5:1.7605):0.6185):1.2485):0.5564);
(3:0.5915,(((4:0.9074,5:1.3740):0.6027,(1:0.7801,10:0.9030):0.8283):0.8836,(8:0.7100,9:0.8572):0.5706):1.1290,(2:2.4823,(6:1.8941,7:0.9027):0.9258):0.6577);
(8:0.6134,(6:0.8671,(1:0.8505,(4:1.4327,(3:1.0631,5:0.5553):0.7542):0.5952):0.7443):0.7032,(10:0.5487,(2:1.1353,(7:1.3007,9:0.7101):1.1558):0.6380):3.3324);
(8:0.8776,(1:2.2777,(3:0.5394,(5:1.4846,(7:1.2123,9:0.9685):0.6254):0.6787):0.6250):0.4901,(4:0.8487,(6:1.8037,(2:0.9429,10:0.8581):1.5391):0.5186):0.7096);
(5:0.9259,(3:2.0792,((1:0.6650,6:0.7670):0.5247,(4:0.8910,(8:0.6135,9:0.9689):0.8926):0.6935):0.7089):0.5181,(2:0.8377,(7:2.3949,10:1.3632):1.1444):1.0115);
(7:0.6445,(9:1.0459,((1:2.1738,3:0.8693):0.7121,(2:1.1284,(5:0.6486,8:1.1838):0.7525):1.2196):1.0233):0.6832,(4:1.0852,(6:0.6596,10:1.1892):0.8418):1.1391);
(10:0.5598,(9:0.8065,((5:1.4782,(1:0.8719,4:0.5839):0.7393):0.7677,(2:0.9084,8:1.4180):1.0408):1.4923):1.0006,(6:0.7556,(3:0.9314,7:2.4325):0.6510):0.5620);
(2:1.1024,(1:0.6843,((5:1.4607,8:0.7173):0.9105,(9:0.9141,(6:1.9512,7:0.6743):0.8185):1.1875):0.6877):0.7601,(3:0.5717,(4:0.8786,10:1.3398):1.2890):1.0522);
((9:0.6975,(7:1.8237,(8:0.5712,(1:2.6717,5:0.5909):1.4098):0.6195):0.7067):1.1169,(4:0.6656,6:1.3089):0.8910,(10:1.1418,(2:0.5920,3:0.5741):0.6538):0.9650);
((3:1.9546,((1:1.2335,8:0.8412):0.9884,(4:0.6499,7:0.6382):0.6162):0.7566):0.6676,(9:1.7761,(2:0.7273,5:0.5621):0.5578):0.7036,(6:2.0745,10:0.6685):1.5840);
(10:0.7944,(3:2.0024,((6:0.9293,(1:0.6305,2:0.7395):0.9850):1.2679,(4:2.1571,7:0.9436):0.7960):0.8725):1.4243,(5:0.5807,(8:0.7193,9:0.7359):0.7857):0.6357);
(8:1.2141,(3:1.4847,(2:0.9353,(6:1.1497,9:0.8408):1.5680):1.3612):0.7013,(1:0.7011,((4:0.5521,5:2.0950):0.5141,(7:0.7289,10:0.6630):0.9628):0.5607):0.9670);
(6:1.0264,(4:0.6668,(8:0.6300,(5:0.6201,7:1.1877):0.6087):1.1843):0.6288,(3:0.8524,((1:1.6386,2:0.6033):2.2541,(9:2.0841,10:0.6728):0.7733):0.7685):0.7999);
(10:0.6536,((1:1.7675,(5:1.1248,6:1.1466):0.7300):1.0956,(4:1.8223,(2:0.7783,9:1.0065):0.7965):1.0155):1.0979,(8:0.6856,(3:0.8670,7:0.8081):0.9761):0.6282);
((4:1.0136,5:0.8250):1.0040,(8:0.8898,(6:1.6163,7:0.6691):0.8382):0.7506,((1:0.7959,3:0.6652):1.2528,(2:0.9596,(9:1.6243,10:0.8926):0.9224):1.2957):0.9849);
(5:0.5731,(9:1.0441,(2:1.6819,(1:2.0167,(4:0.6996,10:0.6607):0.8599):1.0433):0.6052):0.6187,(7:1.5142,(8:0.9795,(3:1.2267,6:0.6794):0.6633):1.4557):0.6781);
(3:0.5641,(6:0.9514,((1:0.5905,(7:1.2175,8:2.3113):0.7378):0.7698,(2:0.6217,9:0.7133):0.6282):0.9614):0.9404,(5:0.9176,(4:1.3132,10:1.2442):1.7857):0.7321);
(4:0.9451,((1:0.6042,7:1.6418):0.6628,(5:0.9042,(9:0.7304,(2:1.3828,8:0.9056):0.6698):1.4760):0.4531):0.6441,(10:1.9827,(3:1.2399,6:0.7891):1.1023):0.8661);
((6:1.0408,7:1.7293):1.2520,(8:0.7309,(4:0.9134,5:0.6898):1.2435):0.7378,((2:0.7275,(3:1.7602,9:0.8462):0.7374):0.6474,(1:0.7701,10:0.7926):0.8323):1.5486);
(2:1.2276,((1:1.7156,6:0.8219):0.8203,(3:1.3615,(7:1.3675,(4:1.4137,5:0.6235):0.6298):0.8802):0.6712):0.6725,(8:1.1485,(9:1.3539,10:0.6797):0.9673):0.6452);
((2:0.8194,(5:1.2000,(4:0.8683,(1:0.6155,3:1.2132):0.7298):0.4798):1.2498):0.4959,(6:1.4935,7:0.6902):0.8826,(8:0.5184,(9:2.0598,10:1.2940):1.3962):0.9936);
(10:0.5746,((1:1.3074,(4:1.4485,5:0.7551):1.0506):2.1194,(2:0.9480,9:0.6767):0.7329):0.6365,((3:1.3360,8:0.5495):1.0231,(6:0.8635,7:1.3392):0.8612):0.7779);
(((5:1.5716,(6:1.0382,(1:1.6527,4:0.6281):0.9053):0.9118):0.9965,(7:0.6559,8:0.9579):0.6073):0.7660,(3:0.9415,9:0.6226):1.6762,(2:0.8536,10:0.7223):1.4923);
((1:0.8099,(3:0.9967,(4:0.7437,(2:1.8287,8:0.9177):2.0124):0.6853):1.0749):0.8966,(7:0.6532,(5:1.1846,6:1.5427):0.5865):0.7064,(9:0.6612,10:0.6035):1.0959);
(10:1.0300,(8:0.8412,((3:1.3288,(1:0.8640,6:0.7583):1.2069):0.7392,(4:0.9603,5:1.1386):0.9693):1.0337):0.9852,(2:0.8260,(7:1.0585,9:0.9133):1.4974):0.8492);
(9:1.4365,(2:1.2110,(6:0.7010,(4:0.6845,8:1.1195):0.9394):0.7058):1.1935,(1:0.6446,(7:2.2069,(5:0.6306,(3:0.7916,10:0.9652):0.9073):0.9455):1.3275):0.5894);
(2:1.5035,(5:0.7878,((9:0.7317,(1:2.0037,4:1.5584):0.7862):1.0414,(3:0.9094,8:0.6779):0.8868):0.8499):0.7832,(7:0.6262,(6:0.7323,10:0.9907):1.3308):0.8000);
(3:0.8052,(4:1.4141,((1:0.5661,8:1.4259):1.9700,(7:1.0300,(6:1.0505,9:0.9446):0.6053):0.9366):0.8349):0.9382,(10:0.6021,(2:0.7803,5:0.6843):1.8544):0.5574);
((9:0.8291,((1:0.6638,(3:1.6537,5:0.9985):1.2067):0.9463,(7:0.7169,10:1.3439):0.7267):0.6541):0.7524,(4:0.9286,6:1.1447):2.0551,(2:0.7023,8:0.9490):0.7284);
((3:1.3251,((1:1.3740,6:0.7125):1.3687,(8:0.8906,10:1.3836):0.7864):0.6362):0.7692,(2:0.5979,4:1.1549):0.6223,(7:0.8029,(5:0.8759,9:2.1009):0.8870):0.7118);
(7:0.9002,(1:1.0076,((6:1.0688,(8:0.7341,9:1.2409):0.7049):0.5856,(4:0.8413,5:0.5810):2.4955):0.8862):0.8896,(10:0.8875,(2:1.2349,3:0.8181):0.7627):1.3613);
(4:0.6405,(2:1.9676,((1:0.6603,7:0.7090):1.6409,(9:0.7973,(8:1.3416,10:0.7701):0.7039):1.2968):0.8592):0.7547,(5:1.3926,(3:0.7451,6:1.2128):0.6709):0.8366);
(5:0.4771,(4:0.7816,(8:0.5009,(7:1.9181,(1:1.1846,9:1.2235):1.1469):0.7262):0.6965):1.6364,(3:0.9951,(10:1.5309,(2:0.9840,6:0.4851):0.7373):0.5229):1.4529);
((4:1.5322,(9:0.7505,(1:1.2229,5:0.9169):0.9417):0.9043):0.6767,(6:1.1529,(2:0.9572,(7:0.6749,8:1.3690):0.7070):0.8457):1.0528,(3:0.7014,10:1.3359):1.2579);
(10:0.6523,((4:0.6392,(1:1.6275,(5:0.9187,6:1.4632):1.2092):0.5985):1.4678,(8:1.2294,(3:0.9018,7:0.8418):0.6266):0.7541):0.9525,(2:1.7477,9:0.7733):0.5964);
(((5:0.9688,(4:1.3043,6:0.6663):0.6405):0.9348,(1:1.4563,10:1.1051):0.7041):1.1774,(3:0.6246,7:0.7211):1.0192,(2:0.8463,(8:0.6440,9:1.2888):2.1492):0.7491);
(8:2.3624,((2:0.8120,(1:1.2404,(7:0.7228,9:0.7148):0.7727):0.7856):1.1278,(3:0.7798,5:0.8557):0.5978):1.1442,(10:1.2007,(4:1.0809,6:1.0385):0.9943):0.7696);
((3:1.4491,(7:0.7862,(1:0.9103,(2:0.4749,6:1.9719):0.6273):0.6635):1.2638):2.2112,(5:0.7607,9:1.3887):0.7168,(4:0.5909,(8:0.4942,10:0.5420):0.4626):1.6858);
(8:0.8484,(5:1.0282,(6:0.6245,(4:0.8116,7:1.5604):0.9850):1.0017):0.8176,(10:1.2300,(2:0.6389,(9:1.4846,(1:0.7619,3:0.5589):1.5238):0.5897):1.5124):1.0226);
(8:0.6974,((1:0.7223,(3:1.4266,5:0.6690):1.4067):0.9563,(2:0.7860,(7:0.9492,9:2.2136):1.2343):0.8275):1.0089,(4:0.8557,(6:0.6264,10:0.8908):1.0093):0.7202);
(10:1.2507,(9:0.8484,((6:0.9735,(1:0.5727,7:0.6346):1.2482):1.2334,(4:0.8004,5:1.3299):1.3086):0.6333):0.9112,(8:1.0587,(2:0.7243,3:1.3187):1.2424):0.9111);
(3:0.7947,((1:1.0458,(4:1.4305,(5:0.8592,8:0.7105):1.0232):0.9751):0.7964,(6:0.7023,7:0.9273):0.6331):0.7307,(9:1.7207,(2:0.8314,10:1.0503):0.9107):1.8579);
(6:1.0941,(8:0.8059,((2:1.4452,4:1.2767):0.9815,(1:1.1444,10:1.0810):0.7871):0.7466):1.1435,(9:0.9159,(5:1.6800,(3:0.6672,7:0.6614):0.7664):0.7193):1.0838);
(10:0.7966,((6:0.8260,(1:0.9505,9:1.5389):0.6155):0.8884,(4:0.9339,(2:1.3975,3:0.6069):0.8799):0.6701):0.9701,(5:0.5827,(7:1.4855,8:1.6405):1.6658):0.5512);
(10:1.1597,(9:0.7003,((1:0.7523,2:0.8106):0.7973,(4:0.8103,6:0.7150):1.1940):0.7657):1.9827,(5:1.1487,(7:0.7392,(3:0.8242,8:0.7195):1.8209):1.2260):0.8337);
(((9:1.0081,(1:0.6790,8:0.6462):0.6774):0.7570,(7:1.5657,(4:1.3482,6:1.3338):1.4640):0.9320):0.8399,(2:0.6656,3:0.8304):0.8019,(5:0.9603,10:1.4667):1.0235);
(9:1.6224,(2:0.9729,(1:0.5618,(7:1.0403,(4:0.7588,10:1.1576):1.0978):1.3810):1.0485):0.7005,((5:1.5110,8:1.3410):0.9315,(3:0.6498,6:0.8524):0.5409):0.8320);
((3:1.0469,((9:1.0007,(1:0.5841,6:0.8008):0.9081):0.9519,(5:0.7060,10:0.7656):0.9265):2.2632):0.7385,(2:1.0422,4:0.6847):1.7376,(7:0.8385,8:1.2015):0.8033);
(10:0.9650,(8:0.7586,((1:0.7031,4:0.9253):1.0075,(2:0.7498,3:0.8808):1.2816):1.3823):0.6299,(9:0.8606,(5:0.8647,(6:0.6354,7:0.7808):1.4701):0.8994):2.2051);
(8:0.8011,(4:0.7793,((1:0.8017,2:0.6477):0.7584,(10:1.1479,(3:0.9962,6:0.7117):0.6099):1.1436):1.1341):0.8174,(9:0.7754,(5:1.0165,7:3.1872):1.0714):0.6005);
(3:0.7623,(((1:0.6087,2:1.8272):0.5937,(7:1.4562,8:0.8528):0.7281):0.9749,(6:1.2815,9:1.4443):0.5147):0.9658,(5:0.6975,(4:0.6259,10:1.0419):1.5621):1.0624);
((8:1.3436,(2:0.5572,5:0.7992):0.7915):0.9058,(6:1.2675,9:0.7995):1.8691,((3:0.6797,7:0.7004):0.6440,(10:0.8222,(1:1.2942,4:1.0914):0.7067):1.6446):1.0833);
((6:0.7939,(1:0.6483,(5:1.2549,(8:0.6160,9:0.8084):1.8705):0.5802):0.7141):1.2628,(4:0.6485,(3:1.5510,7:1.0966):0.7167):0.8424,(2:1.0137,10:1.9116):0.6704);
(10:1.7223,(6:0.8239,(9:0.8220,(2:1.5021,(1:1.5107,5:0.9085):0.7049):0.6206):0.9945):0.5818,(8:0.7353,(3:1.0006,(4:0.7302,7:0.8236):1.2459):0.8297):1.4433);
(2:0.9712,(4:1.2546,((1:1.1272,(6:1.0986,8:0.6976):1.0307):1.6906,(3:0.8105,5:0.6231):1.1693):1.0950):0.6114,(9:0.6720,(7:0.7333,10:1.1680):1.0114):1.2356);
(4:0.5760,(5:0.7391,(8:1.2235,(6:0.6447,7:1.4128):1.8603):0.5067):1.0257,((3:0.5948,9:0.9030):1.4609,(10:1.2447,(1:1.0477,2:1.1060):0.9661):0.9125):0.7755);
(10:0.7743,(7:0.7128,((8:0.6785,(1:1.4222,4:1.1061):1.9538):0.6188,(2:1.0017,6:0.6353):1.5029):1.5827):1.1311,(5:1.2211,(3:0.7472,9:0.6275):0.6212):0.6629);
((9:1.3325,((1:0.5547,8:1.3621):2.0516,(7:0.9233,10:0.9337):1.2884):0.6457):0.6318,(2:1.1934,(3:1.7790,4:0.7211):0.5801):0.5365,(5:0.5448,6:0.8744):1.0469);
(10:0.7948,((2:0.5241,(1:1.6123,3:1.0201):2.0016):1.6493,(4:0.8417,7:0.9366):0.8608):0.7260,(9:1.4445,(8:0.7104,(5:1.0604,6:0.6213):0.5422):0.5952):1.0589);
(9:0.6499,(6:1.5835,(2:0.7741,(1:0.7765,(5:0.8896,7:0.6922):2.4574):0.7265):1.4177):0.5634,((4:1.2191,8:0.6477):0.9070,(3:0.5645,10:0.5727):0.9356):1.6226);
((7:0.8329,(1:1.6382,(8:0.7794,(4:1.6694,6:0.9510):0.5905):0.5427):0.9122):0.6775,(3:1.5383,(2:0.5980,5:0.7703):1.0823):1.1767,(9:0.8264,10:1.8292):0.5849);
(6:0.7231,((1:0.6976,(5:0.9530,9:0.6121):0.8008):0.6621,(2:0.5829,(7:0.5969,(4:0.7459,8:0.9096):2.0616):1.6711):0.5611):1.4121,(3:0.8817,10:2.0164):1.1120);
(9:1.5190,(6:0.6695,(1:1.0795,(7:1.2260,(3:1.1919,8:0.7261):1.0674):1.3978):0.7526):1.2260,(2:0.8039,(4:0.6349,(5:0.7183,10:1.3099):0.9818):0.6444):1.0508);
((2:0.5515,(9:0.7103,(1:0.8036,(4:0.5769,7:1.2930):1.2319):2.0843):0.6250):0.7052,(3:1.1396,6:2.6725):1.1884,(5:0.9092,(8:0.8235,10:0.5223):0.5588):0.6038);
(7:0.9112,(1:1.2598,(9:0.7228,(8:1.3782,(2:1.0530,6:0.7673):0.7184):1.0963):1.1038):0.8829,(5:0.7323,(4:0.7447,(3:0.9148,10:1.3142):0.7272):0.8964):1.7767);
((8:0.9144,((2:1.2115,7:0.5334):0.6829,(1:1.0137,10:2.2068):0.6490):0.7420):0.6574,(4:0.6889,5:0.8139):1.0529,(6:1.1086,(3:1.0865,9:1.4384):0.7720):1.4277);
((3:0.6045,6:0.8793):1.2524,(2:1.8003,(5:0.6875,9:0.7330):0.6913):0.8288,((7:0.5851,8:0.9336):0.9801,(4:1.2617,(1:1.2627,10:1.1520):0.7704):1.4513):1.1261);
(((7:0.9737,(3:1.0672,(1:2.8553,5:0.6269):0.6386):0.5104):0.5762,(4:1.0829,6:1.4235):0.4618):0.6573,(2:1.1271,9:0.6759):1.4936,(8:0.9120,10:1.0303):0.8872);
(6:0.5089,(7:1.9499,(8:0.7104,(2:0.6706,4:0.8991):0.5689):1.5946):1.7384,(10:1.8269,((1:0.6592,3:0.5254):0.7201,(5:0.9653,9:1.0994):0.5883):1.3591):0.6154);
((3:0.5923,((1:1.1002,4:0.7724):0.6914,(5:0.7784,8:1.2317):1.8048):0.8195):0.5834,(2:0.6924,6:0.7583):0.4990,(9:0.4953,(7:1.5076,10:1.8007):1.7969):1.0758);
((8:0.7385,(10:0.8913,(5:0.8907,(1:1.6195,9:1.0693):0.8699):1.4033):1.2196):0.6686,(4:0.7094,7:0.9472):1.1947,(6:0.6029,(2:1.4023,3:1.1239):1.0686):0.5803);
(8:0.7314,(5:0.7369,((1:2.0608,9:1.0532):0.9162,(10:0.8004,(6:0.7684,7:0.7733):0.7099):1.0794):1.0402):1.1160,(2:0.6915,(3:1.0730,4:0.9851):0.7747):1.6896);
(2:0.7688,(3:0.6625,(10:0.8903,(8:1.2741,(1:0.6177,4:0.7211):0.6293):1.8145):1.1072):0.8389,(9:1.9560,(6:0.6209,(5:1.1331,7:0.9637):0.7318):1.1305):1.1397);
(8:1.4062,(6:0.6438,(7:0.6843,(1:1.0924,(2:1.4843,9:0.6458):2.0789):0.9514):0.7283):0.8946,((3:0.8274,4:0.6737):0.9335,(5:1.1012,10:0.7471):1.0012):1.1058);
(10:0.5553,((6:0.4643,(4:0.7815,(1:0.5595,2:1.4286):1.1461):0.7588):0.6350,(5:1.3098,9:2.0294):0.7410):0.5466,(3:1.4089,(7:0.9078,8:0.6034):2.4831):0.6407);
(((1:0.6451,9:0.9343):1.4859,(3:0.6635,(2:0.5250,8:2.4952):0.7121):1.1831):0.5918,(4:1.2082,(5:1.2552,7:0.8819):1.0472):1.0255,(6:0.9830,10:0.6564):0.7065);
(2:0.6811,(5:0.6795,(10:1.0478,(9:1.4915,(1:0.8703,7:0.6212):0.9407):0.8884):0.5775):0.9701,((4:0.8269,6:0.8435):1.7538,(3:0.9549,8:1.0832):1.0429):1.7265);
(10:0.9285,(7:0.9056,(5:1.1580,(1:0.7123,4:0.9193):1.2324):0.7775):1.4254,((3:1.0553,9:0.7314):0.8284,(6:1.0334,(2:1.7858,8:0.7445):0.9165):1.0909):0.7550);
((7:0.9597,((6:0.9868,(1:0.6147,10:0.6646):0.8502):0.6808,(2:0.7407,8:0.7315):1.3896):0.8879):0.6191,(3:2.5260,9:0.6492):1.0313,(4:0.8381,5:2.2137):0.6160);
(((1:0.7509,2:0.7554):0.7415,(3:1.1208,7:1.1568):0.8168):0.9245,(6:0.8478,(9:1.0183,(5:1.7151,8:0.7652):0.8562):1.4482):0.8924,(4:1.0438,10:1.1454):1.0010);
(10:0.8010,((4:1.7776,(1:1.4525,(2:1.1502,5:0.6695):0.6296):1.0791):0.7153,(3:1.1996,6:0.6161):0.9689):0.6286,(8:1.1375,(7:1.9734,9:0.7100):0.7412):0.7497);
(3:1.2048,(9:0.7632,((1:1.5939,6:2.6901):1.4366,(2:0.8257,4:1.1515):0.5392):0.5515):1.0675,(8:0.6504,(10:0.9583,(5:0.7755,7:0.4987):0.7832):0.7150):0.7949);
(7:0.8838,((5:0.6059,(10:0.8289,(1:0.8986,2:0.8854):0.6399):0.7621):2.0684,(3:0.6240,(4:0.9431,8:0.7483):2.1914):0.6067):1.0366,(6:1.2681,9:1.4317):0.5770);
(7:0.9479,(4:0.9638,(3:0.8877,(1:0.8363,(6:0.8284,8:0.7984):1.0638):1.0849):0.9356):0.7819,(10:1.3044,(5:1.0730,(2:0.7642,9:1.0333):1.2578):1.4778):0.9606);
(6:1.3996,(8:0.7366,(2:0.5919,(4:0.6994,7:0.6841):1.7411):2.2227):0.8455,(10:0.6991,(5:1.4437,(1:0.6658,(3:0.7316,9:0.6950):0.9689):0.7236):1.1263):1.0254);
