(((2:1.7356,(9:0.5510,(12:1.8385,15:0.6153):1.5635):0.9889):1.7274,(((1:1.0564,3:1.0764):1.0859,(4:0.6261,10:0.8427):1.2699):1.2952,(11:0.5710,16:1.4226):0.5866):0.8925):0.5033,(8:0.5310,(6:0.7214,13:0.5869):2.1381):0.6995,(7:0.8698,(5:0.6950,14:1.0306):0.6059):0.8732);
(11:0.8786,(13:1.7718,(8:0.7575,(6:0.9180,(16:0.7674,(2:0.9174,(1:1.6999,3:0.8465):0.6374):0.7002):1.7840):0.6427):0.6756):0.8381,(15:1.2399,((5:0.7665,(4:0.6591,10:1.1988):0.8398):0.6112,(9:0.9577,(7:0.7228,(12:1.1863,14:1.5962):1.0157):1.9382):0.7009):0.9629):0.7689);
(7:0.5701,(5:1.3715,((6:0.9152,9:0.9259):1.1997,(3:1.2900,(15:0.6406,(2:1.4411,12:1.5310):0.7397):0.8137):1.3621):1.2752):1.5268,((10:1.2240,(1:1.0955,(13:0.7881,(11:0.6279,(4:0.7303,14:0.6439):1.0310):1.0295):0.8372):0.7031):1.0875,(8:0.8358,16:0.6592):1.2607):0.8439);
(10:0.8874,(5:1.6182,(6:1.4662,(15:0.6420,(7:0.9685,((1:0.8381,12:1.0230):0.9415,(11:1.2072,16:0.7350):0.5894):2.5555):0.6617):0.6393):1.0688):0.6451,((9:1.2483,13:0.8868):0.8431,(2:0.6958,(14:0.8795,(4:0.7952,(3:1.0434,8:1.1754):0.6701):0.6372):0.6258):1.2122):1.8004);
(15:0.7876,(12:1.9464,(9:0.8772,((8:1.0489,(14:1.3854,(1:0.4732,4:1.3494):0.9863):1.0891):1.2407,(10:0.7942,(3:0.5537,5:0.5336):1.9956):1.8164):1.0526):0.5345):0.6896,((13:1.3128,(2:0.6402,6:0.8653):0.7608):0.4827,(16:1.2641,(7:0.4698,11:0.5338):0.7332):0.9702):1.8126);
(16:0.9989,(10:1.8698,(1:1.2902,(9:0.8428,(14:0.9668,(2:0.6012,(3:0.6134,8:0.7599):0.8816):0.7384):2.1092):1.3193):0.8153):1.0821,((11:0.6023,(7:0.9370,(5:0.6013,(4:0.7691,6:1.2867):1.1756):1.4253):0.6077):0.7204,(13:0.6404,(12:0.8804,15:1.3339):1.0641):1.3239):0.7431);
(9:0.9387,(1:0.5774,(13:1.2542,((7:1.7921,(11:0.6722,12:0.8609):0.7597):0.6609,(4:0.9719,(2:0.5727,14:0.6199):0.6502):0.6659):0.7620):3.1658):0.9275,((10:1.1509,(6:1.9373,(5:0.7817,(3:0.5694,15:0.8319):0.6279):0.5510):1.4003):0.7177,(8:0.5968,16:2.3315):0.8213):0.8303);
(((15:0.6930,(12:0.7256,(16:0.8638,(6:0.7599,(1:0.6378,11:1.3791):0.9858):1.1443):0.6293):1.2750):0.8501,(8:0.9101,14:2.1139):1.4546):0.6539,(4:1.0455,5:1.0847):0.8126,((2:0.6294,3:0.7196):2.1766,(10:1.1633,(7:0.5562,(9:0.5735,13:0.7414):0.6977):1.2043):1.6651):0.8539);
(14:0.6927,(2:1.2570,((1:0.6223,15:0.7797):0.8568,(11:0.8817,((6:1.8759,8:1.0285):0.6291,(7:0.9792,(12:0.8875,16:0.9919):1.9578):1.1971):0.7899):0.6421):0.6377):0.6679,((3:1.4238,13:0.7177):0.6395,((5:1.0980,10:2.0258):1.2969,(4:0.8948,9:0.6229):0.6584):1.2100):1.0374);
(((4:0.6735,(1:1.5045,(5:1.4160,(11:0.8985,12:0.7445):1.2198):1.0911):0.6771):1.0007,(13:0.7512,15:1.0860):0.8482):0.6889,(7:0.6336,(2:1.1173,9:1.3918):2.0037):1.0479,(3:0.8234,((8:1.1389,(6:0.8416,14:0.8782):1.2181):0.7765,(10:0.7534,16:0.6879):1.5423):0.8147):0.7306);
(((1:0.6380,(11:1.2082,(2:0.9020,(6:2.2875,(4:0.7940,9:0.9285):0.9538):0.9658):0.7412):0.9600):0.8674,(7:1.0751,8:0.7631):0.7341):1.2393,(12:0.6579,(13:0.7234,(10:2.6577,(3:1.3605,5:1.0223):0.9095):0.6421):0.6351):0.8145,(14:0.9017,(15:0.7934,16:0.9520):1.0845):0.7876);
(15:0.5246,(2:1.1706,(14:1.1050,(7:1.0606,(11:0.6706,13:1.0077):1.2203):1.6724):0.7543):0.7478,((9:0.7465,(4:1.2194,(1:0.5510,10:0.7371):0.5386):0.9974):0.9078,((5:1.4884,(12:2.2110,(6:0.5977,8:0.6117):0.6877):1.4256):1.3631,(3:0.6856,16:1.6520):0.8041):1.1356):0.7059);
(16:1.1108,(7:1.0576,(6:0.8976,((1:1.2901,14:0.7124):0.8351,(9:0.8635,(12:0.7253,13:0.6559):2.3180):2.3889):0.6532):1.1940):0.7223,(((2:1.0109,3:0.6555):1.5017,(5:0.5887,15:1.0003):0.6142):0.8107,(10:1.1817,(4:0.6052,(8:0.6996,11:1.1820):1.3228):1.0159):0.7101):0.6762);
(2:1.8895,(5:0.9355,(((3:2.4198,(1:1.0092,11:0.6312):0.7466):0.7958,(7:0.6220,14:0.7698):0.7853):0.9936,(13:0.6920,(6:1.1674,10:0.6768):0.7585):1.5541):0.8645):1.1074,(4:1.2371,((8:0.8457,9:0.6023):1.5769,(12:0.5620,(15:0.6089,16:1.2289):0.7195):0.8034):1.8060):0.5902);
(5:0.7435,(4:0.8685,(1:0.6726,(15:1.3715,(14:1.1633,(12:1.6554,(6:0.7055,(8:2.6906,16:1.4942):0.5427):0.5000):1.2871):0.6723):0.8051):0.8884):0.4918,(3:0.6250,(13:0.5784,(2:0.6408,(9:0.5164,(7:2.3887,(10:0.4727,11:1.8635):0.5876):0.5531):0.6599):1.6391):1.2094):0.7128);
(7:2.6463,(1:0.5614,(8:0.6121,(11:2.4007,(13:0.7846,(15:0.8477,(2:1.1915,(9:0.8826,14:0.7368):1.5699):0.9333):0.5898):0.5452):0.6363):0.8101):0.7080,(10:1.0610,((4:0.5653,5:0.5673):1.3689,((3:1.3632,12:0.7248):1.3018,(6:1.1474,16:0.6816):0.8573):0.6941):0.6728):1.5382);
(15:1.5762,((8:0.7435,12:0.5587):0.5901,(13:0.9005,(2:1.0499,(5:0.8355,6:0.6871):0.7524):0.6504):1.4518):0.6429,((7:0.6818,((3:1.1581,10:1.1174):3.2031,(9:0.6495,14:1.4947):0.6391):1.4829):0.6559,(16:0.5963,(11:0.7770,(1:1.2124,4:0.7049):0.7108):0.8815):0.5570):2.0386);
(3:0.7028,((5:0.6555,(2:0.6454,(7:0.6787,12:1.4765):0.6618):1.9501):1.0131,(4:0.8039,(14:0.6815,(6:1.7427,11:0.9219):0.8773):1.0697):0.6767):0.8667,(16:0.7082,(15:1.2435,(9:0.7184,((1:1.0443,8:1.2541):1.1458,(10:1.0981,13:1.0697):0.9831):0.7047):1.7220):0.6625):1.2212);
((1:0.7849,(14:0.7172,(15:0.9893,(10:1.6571,(7:1.1064,(5:0.8228,13:0.8325):1.1793):1.3268):1.0494):1.0539):1.2507):3.2003,(6:0.6355,(11:0.6146,(3:0.7044,(2:0.9271,(4:0.5731,8:1.0949):1.1659):1.3639):0.7391):0.5775):0.5379,(16:0.7262,(9:0.7438,12:0.9353):0.5653):1.1250);
((8:0.6738,(6:0.8248,(14:1.7067,(10:0.5914,(2:0.7454,(3:0.5426,(1:0.7470,16:1.7048):1.6604):1.4936):0.7798):1.1751):0.8028):0.9573):0.9350,(4:0.9313,11:0.6143):0.7946,(15:0.7456,(5:0.6973,(9:0.7075,(7:0.9904,(12:1.1230,13:1.3178):0.6342):1.1858):2.2209):1.0831):0.6139);
((8:0.9299,(16:0.8502,(14:0.7006,(13:1.4429,(12:1.2212,(1:1.2471,11:0.7842):2.3178):0.7134):0.9354):0.9849):0.6449):1.1945,(2:1.1556,6:0.5892):0.9525,(9:0.6110,((3:0.7072,(5:1.3189,7:1.7575):0.9694):0.5781,(15:0.8335,(4:1.1724,10:0.6700):1.5989):0.5965):0.5724):0.9501);
((2:0.9280,((10:1.3478,(1:1.2127,15:0.6560):1.1809):0.8306,(14:0.8062,(11:0.5449,(12:1.2809,(4:1.1244,9:0.6009):1.2443):0.6212):1.2973):1.2533):0.8332):1.1767,(8:1.3824,13:1.7700):2.0758,(6:0.6564,(5:0.6273,(7:0.5252,(3:0.8583,16:0.5628):1.1310):0.8484):0.8942):0.7288);
(10:0.8685,(6:0.7319,(4:0.7277,((3:0.7113,(12:0.8230,(1:0.6837,7:0.8832):1.3906):0.7447):0.9778,(5:0.8826,14:0.6682):1.3337):1.0224):0.7007):0.8349,((2:0.6252,(8:0.6605,15:0.9231):0.7750):1.2895,(16:1.8174,(9:0.6587,(11:1.3888,13:1.1205):0.8849):1.1765):1.0077):2.6876);
(((5:0.6836,(1:1.8650,(12:0.8342,(6:1.1082,16:2.3094):1.0312):0.5958):0.7259):0.8477,(13:1.0383,(4:0.6704,14:0.7135):0.6782):0.7446):0.7990,(11:0.7727,(15:1.2942,(3:1.1595,8:0.6628):1.0968):0.8620):0.5834,(7:0.5877,(9:0.8306,(2:1.3313,10:1.8888):0.7733):0.7261):1.7859);
((7:0.8012,(3:1.2453,((4:0.9047,(5:0.9729,(12:0.9435,14:1.2714):1.5234):1.2010):1.4779,(1:1.6066,16:0.8778):0.8270):0.9989):0.6878):0.8011,(13:1.0060,(9:0.7857,(8:0.7677,15:0.9590):0.7369):1.0242):0.9746,(2:0.8341,(10:0.7905,(6:0.8961,11:0.7009):0.7916):1.9507):0.6415);
((14:1.5633,((1:0.7902,11:1.7123):0.6867,((8:0.6657,(2:0.5285,4:0.6032):1.9127):1.0526,(9:0.6049,(5:1.2987,12:0.9729):1.3963):0.8255):0.8173):1.1851):1.4354,(13:0.7371,(6:1.2982,(3:0.5795,(7:0.6742,10:1.2483):0.8733):0.7297):0.7536):0.9647,(15:0.9476,16:1.0050):1.1370);
((7:1.0351,((1:0.7134,(9:0.5752,(6:0.7140,(2:1.9419,11:1.0491):0.8827):0.5774):1.2369):2.6751,(5:0.8212,(8:0.7671,10:1.2721):1.0401):0.8532):1.1586):0.7371,(12:1.3319,15:0.7384):1.2648,(14:0.9294,(13:1.0626,(16:0.6767,(3:0.7026,4:0.9907):0.6313):0.6291):0.6943):1.2979);
(7:1.7011,(2:0.7705,(15:1.6460,(1:0.5580,((8:0.8778,13:1.8051):1.2214,(14:0.8840,(3:1.3752,4:0.7673):0.6193):1.3732):0.7721):0.6317):0.6571):0.6411,(5:2.5255,((11:0.5565,(9:0.6130,(10:1.3612,12:1.6529):0.9926):0.5348):0.7783,(6:0.6853,16:1.0693):0.6965):0.7200):0.5129);
(((2:1.8169,(6:0.8685,(14:0.5631,(13:1.1565,(1:0.7721,4:1.0731):0.8112):1.1062):0.6250):0.5681):2.2471,(7:2.5745,15:1.6017):1.1192):0.8795,(3:0.6639,11:0.6510):0.6505,((8:0.5876,(5:1.4899,9:0.5930):1.2712):0.8582,(12:0.5754,(10:0.7101,16:0.6864):0.5580):1.0695):0.8523);
((7:0.9677,(6:0.6441,((8:0.7199,10:1.5316):0.6083,(11:0.6772,13:1.2780):0.6199):1.7107):1.6853):0.6311,(3:0.5172,5:0.6358):1.1630,((2:0.5484,(9:1.1669,(1:0.7894,12:0.7669):1.3660):0.6986):0.6334,((4:0.5969,14:0.6952):1.0309,(15:2.6069,16:0.8480):1.2245):1.2424):1.3959);
(15:0.7499,((6:0.9097,(((1:0.5808,10:1.8621):0.8885,(9:0.9836,(2:1.0832,14:0.6105):1.4558):1.2191):0.7469,(11:0.8286,13:1.0033):0.6017):1.3893):0.6306,(3:1.0194,8:1.6033):0.8711):0.5953,(16:1.4278,(4:0.9880,(5:0.8072,(7:0.8263,12:1.0781):0.8020):1.2815):0.9405):1.2160);
((11:0.8661,13:2.2387):0.7033,((3:0.8994,(2:0.8254,7:0.7648):1.5278):0.6213,(5:0.6075,(10:0.7651,15:0.7968):0.6860):0.7729):0.7254,((1:0.6601,(12:2.1861,(14:1.0146,(4:0.7668,6:2.0805):0.8669):0.7482):1.5152):0.7634,(16:0.8251,(8:0.8567,9:0.8452):0.8467):0.7132):1.5108);
(9:0.6502,(6:2.0356,(13:0.6620,(8:0.6331,(12:1.1817,(5:1.2146,(1:0.8307,(3:1.2651,7:0.6615):0.6016):1.5235):0.5560):0.8546):0.8368):1.5447):0.6615,(16:0.6192,((11:1.4408,15:1.3125):0.6684,(4:1.3708,(14:1.3758,(2:1.0420,10:0.6991):0.9200):0.7738):0.6194):1.1902):1.2547);
(13:0.8550,(2:0.9164,((1:0.7293,9:0.7899):1.0372,((3:0.9140,11:1.8643):0.5914,((7:2.1266,12:1.3170):0.8878,(15:0.6245,(5:0.8783,16:0.6746):0.9279):1.4132):1.6038):0.6972):0.9917):1.8979,(6:1.0246,(14:0.9797,(8:1.0946,(4:0.5672,10:0.5647):0.6682):0.5729):1.0154):0.7750);
((6:0.6295,10:1.6133):0.9963,((3:0.7072,14:0.6613):0.5054,((4:1.2025,13:0.7588):0.5045,(5:0.5976,15:1.6584):0.6768):1.2602):0.7818,((1:0.7273,8:0.7004):1.3061,((11:0.5065,(2:0.8237,(7:1.0874,9:2.0003):1.7478):0.5854):1.2612,(12:0.5307,16:0.4778):1.1731):1.8739):1.6450);
(15:0.5927,((((11:1.1030,14:1.9206):1.5675,(5:0.9742,(3:1.0337,8:1.3597):0.5893):0.5863):0.5299,(9:0.6050,13:0.8873):0.5850):0.6441,(1:0.8130,(12:1.0601,16:0.7429):1.5427):1.9097):0.5388,(2:0.6242,(6:2.9553,(10:0.5614,(4:0.8779,7:0.9211):0.7691):1.2761):0.8932):0.5362);
(((14:0.6903,((1:0.8638,6:1.4386):0.9485,(9:1.7207,(4:0.6879,(5:0.7686,11:1.5167):1.2945):1.4279):0.8048):0.8251):0.6920,(7:1.6986,8:0.8539):0.7063):0.6391,(3:1.0206,13:0.6849):0.7722,(12:1.2244,(2:1.0418,(16:0.9318,(10:1.0272,15:1.4019):0.9419):0.6355):0.6639):1.0764);
((10:0.8817,(3:0.5414,(5:1.5416,(6:0.5771,(12:0.8811,(1:0.9547,8:0.7593):0.8673):0.7597):0.8841):0.7286):0.5708):0.6366,(11:1.5053,14:1.2929):1.3954,((2:1.1960,(7:1.1595,(13:2.4338,15:1.6118):0.8942):0.7027):0.5768,(9:1.0672,(4:0.5997,16:0.8080):0.6421):1.3647):1.1661);
(13:0.6138,(6:2.9184,(4:1.0234,((3:0.7034,5:0.9276):0.6929,(16:1.0698,((1:2.1507,7:0.6621):0.6095,(11:0.8686,12:0.9100):1.2548):0.7581):0.8942):0.6467):1.5230):0.6547,(14:0.7287,(10:1.7682,((2:0.7360,15:0.6062):0.6343,(8:1.1318,9:0.6275):0.6366):0.9227):0.7900):1.5363);
((1:1.5473,(3:1.4737,(15:1.4063,((7:0.7671,12:0.8764):0.6597,(5:0.8168,(4:0.9562,13:1.1438):1.0461):1.0637):1.0793):0.7724):0.5954):0.6936,(14:1.0693,(9:0.7313,(6:1.3578,8:0.7142):0.8818):0.6573):0.6163,(16:0.9491,(11:1.7837,(2:1.0326,10:1.2720):0.7272):1.6374):0.6721);
(11:1.1342,(3:1.7161,((1:0.7636,13:0.8705):0.8297,(7:0.7280,(6:0.6916,(12:1.0498,(14:0.6988,(10:1.4821,15:1.1881):1.1066):0.8513):1.0401):0.6228):0.9699):1.3164):0.8647,(2:0.8398,(5:1.0327,((4:0.9704,9:0.6408):1.1174,(8:1.2547,16:1.6624):1.0464):0.6845):1.0299):0.7966);
(13:0.7354,((5:0.6193,((3:1.5755,(4:0.6917,15:1.5597):0.8823):1.6061,(16:1.3025,(1:1.0654,8:1.0541):1.0819):0.6795):0.6880):1.2934,(9:0.7424,12:0.7584):1.0555):0.8214,(11:0.6595,(2:0.9174,((6:1.0925,14:1.3956):0.6973,(7:1.3133,10:1.4182):1.1170):0.6831):0.7480):0.7456);
((9:0.5971,((1:0.8136,6:0.9309):0.7460,(11:1.1697,(14:3.1548,(5:0.6172,12:0.7834):1.6776):1.0162):0.6760):0.8142):0.6254,(3:0.5893,(7:0.7224,(2:1.0788,15:1.0042):1.0457):0.5817):1.2539,((4:1.6127,8:0.7333):0.6681,(10:1.1050,(13:0.8750,16:0.6625):0.7698):0.7835):1.8921);
(10:1.3730,(11:0.9055,(15:1.1156,((13:0.6682,(4:0.6822,6:0.6656):0.7894):3.0454,(2:1.6126,9:0.7979):0.6988):0.9296):0.9256):0.5840,((7:0.6330,(1:1.6929,(5:0.9213,(12:0.5893,(8:0.6393,14:0.9835):1.9659):0.6409):0.6931):0.8793):1.0442,(3:1.5582,16:0.6460):0.7664):0.5532);
(3:0.7682,(((7:0.8512,8:1.0835):1.5121,(4:0.8948,(5:2.0806,11:0.5895):0.5973):1.0751):1.6916,(1:0.6486,((14:0.7591,(6:0.8945,9:0.5829):1.5079):1.2125,(10:0.6589,16:1.3987):0.9410):0.8639):0.7532):0.7020,((12:1.4056,15:0.6273):1.0406,(2:0.8117,13:0.9187):1.3729):0.7559);
(((4:0.8184,11:1.0913):0.7145,((8:1.0662,10:0.6636):1.5265,(7:0.7527,(12:0.6667,(5:1.0774,6:1.3069):1.3319):1.0933):1.2559):0.6725):1.1251,(3:1.1263,13:0.5877):0.6443,(1:1.8219,(15:0.6793,(16:1.1580,(14:0.6513,(2:1.1263,9:0.8254):0.5797):1.8359):0.7066):0.6028):1.4917);
(2:0.7151,(8:1.3887,(14:1.1370,(1:0.6092,((5:0.9437,10:0.6968):1.9023,(4:0.7970,15:0.6783):1.2269):1.5036):1.4299):0.7825):0.6722,((11:1.6029,13:0.9239):1.0885,((12:0.8058,(9:0.7687,(3:0.6266,6:1.0293):0.9368):1.1655):0.7813,(7:0.8881,16:0.9974):0.9096):1.0858):0.9065);
((9:1.0404,((1:0.9348,8:0.7889):1.6772,(10:1.0018,(13:0.6840,(14:0.6218,(5:0.8467,11:0.6411):1.1065):1.4787):0.8870):0.5694):2.0231):1.0951,(4:0.8861,7:0.7205):1.6778,(3:1.3433,(16:0.9281,(2:0.6259,(15:0.9463,(6:0.8851,12:1.4662):0.6133):0.8481):0.6884):1.3886):0.5855);
((9:1.9082,((1:0.5841,(4:0.9946,7:0.7244):0.6222):0.8240,(3:1.0984,(15:2.0577,(6:1.6377,11:0.7348):0.9427):0.8936):1.3348):0.6339):0.5563,(5:0.7087,(2:0.5760,13:1.3214):0.5947):2.2694,(12:1.1159,(10:0.6473,(16:0.6691,(8:1.5746,14:0.8398):0.6738):1.0124):0.6044):0.8455);
(((5:0.7721,(1:1.2868,16:1.6910):0.7110):2.0616,(((12:0.6332,(7:1.3676,9:0.7278):0.7972):0.9120,(2:1.0288,13:0.9669):0.7421):1.1071,(3:1.3716,8:1.3672):1.3947):0.6381):1.0133,(4:1.1667,(6:0.6393,(11:0.8180,14:0.7969):1.0246):0.6389):0.8197,(10:0.8200,15:0.8513):0.8345);
(12:2.0558,(3:0.6667,((1:0.6644,4:0.8027):1.3657,((6:0.9653,(10:1.0284,(2:0.6124,7:0.5984):0.7324):1.8660):1.4730,(5:0.9386,15:1.8197):0.6828):0.7543):0.5819):0.7077,(8:0.9634,(16:0.6998,(13:0.7611,(9:0.5570,(11:1.1485,14:2.4984):0.7225):0.9428):0.5459):0.6079):1.2367);
(5:0.8298,(14:1.0012,((13:0.6762,(9:0.7162,11:0.7576):1.9725):0.6254,(10:1.1356,(4:0.8266,(8:1.5513,15:1.4273):2.0540):0.6783):0.7491):0.5954):0.9748,(16:0.6978,(2:0.5977,(7:0.7636,(12:0.6690,(6:1.0098,(1:1.1213,3:0.9916):1.4985):0.6359):1.2475):1.3474):0.6126):1.2358);
(9:0.9140,(2:1.1145,(5:1.0470,((6:1.8496,10:0.9196):0.6790,(4:0.6210,11:0.9507):0.6300):0.7815):1.0903):0.8359,((1:0.7891,3:0.7669):0.8456,((7:0.9378,((14:0.7306,15:0.9725):0.7437,(8:1.2056,12:1.0122):2.7011):1.1691):1.0676,(13:1.1024,16:0.8199):0.7930):1.0989):0.8108);
((14:0.7237,(3:1.3006,(12:1.0099,(2:1.0907,(6:1.9440,7:0.8020):0.6685):0.8598):0.6333):0.6496):1.0443,(13:0.8741,(8:0.8103,9:1.2869):1.3571):0.6407,(15:1.0437,(11:1.3692,((1:1.2190,5:0.7780):0.7893,(16:0.8084,(4:1.0117,10:1.1051):0.7098):1.5007):1.2778):0.7753):0.9166);
(2:0.6551,(6:0.7268,(3:1.1904,(10:0.9916,(8:1.2038,((1:0.5975,13:0.6027):1.1874,(5:0.8191,7:2.0101):1.0030):1.0100):0.8912):1.7088):0.9151):1.3821,(11:0.8588,((15:0.6317,(4:1.0247,12:0.9922):1.2366):0.5838,(9:0.7781,(14:0.8177,16:0.5530):1.1707):0.7400):1.2841):1.4339);
(((14:0.6692,(1:0.6262,(10:1.4700,(16:0.7877,(2:1.0110,13:0.9173):0.9471):0.9908):0.7204):0.8560):0.9309,(5:0.7376,11:0.8130):0.5763):1.9933,(7:0.9170,9:0.6948):1.2366,(8:1.1329,(3:0.6874,(15:0.6395,(12:2.7154,(4:1.5321,6:0.7156):0.9648):0.6369):0.7483):0.5740):1.7577);
(5:0.8387,(10:1.1105,(15:0.9079,((8:1.1079,11:1.6688):0.6479,(9:0.9406,12:0.8966):0.6522):0.9222):0.8978):0.7750,(1:0.6345,((((3:0.6458,4:0.6088):1.0082,(2:1.0373,14:1.6525):0.6585):1.4003,(6:1.0901,13:0.9857):0.8569):2.0182,(7:1.5078,16:0.9803):0.8847):0.6695):0.9948);
(13:0.6846,(12:2.0051,(15:0.6293,(9:0.9937,(7:1.6438,14:0.7796):0.6537):0.8112):1.5566):1.4029,(((3:0.7247,(6:0.6860,(8:0.8815,10:0.8943):0.6282):1.1109):0.6475,(4:0.6962,11:0.9200):1.3383):0.9667,(1:0.7977,(2:1.2843,(5:2.0922,16:0.7394):0.6344):0.9266):0.9320):0.9386);
(16:0.8841,((14:0.7465,((1:0.9236,(3:0.6708,8:0.7898):1.6858):0.7206,(13:0.8044,(4:0.6108,10:1.0933):0.9320):0.6973):0.7505):2.0162,(9:0.8435,(2:1.2713,5:0.7984):1.2724):1.5255):0.9642,(12:1.1498,(6:1.0319,(15:0.9446,(7:0.6434,11:0.6370):1.0564):0.9367):1.2668):1.3323);
(4:0.9271,((13:0.6244,(8:1.7440,(6:0.6230,(1:0.6035,2:0.6020):0.9949):0.8740):0.9285):1.1954,(9:1.9743,(12:0.6890,(14:0.6720,(3:2.2282,7:0.8308):0.6687):0.8919):0.6978):0.6100):1.0833,((5:0.8169,15:2.4618):0.7751,(11:0.9269,(10:0.8738,16:0.8796):0.6359):0.7384):1.4289);
((11:0.5834,(15:0.6139,(3:1.2072,(7:0.8683,(2:0.7939,13:0.8246):0.9397):0.6716):0.5810):1.0134):0.7578,(14:0.9116,(6:1.5898,10:1.5495):1.1778):1.2941,(1:1.0698,(12:0.6813,((8:1.1840,(4:3.3534,5:0.6460):1.0581):0.7647,(9:0.9120,16:0.8630):0.5976):0.9395):0.8629):0.6900);
((7:0.7985,((12:0.9339,(1:0.7320,3:0.6161):0.6785):0.8244,(6:0.9382,15:1.8163):0.6907):1.2151):0.7419,(((2:0.8070,10:2.4043):0.6489,(4:1.0141,5:1.1148):1.0598):0.9489,(8:0.6744,13:1.5300):0.8782):1.0355,(14:0.7703,(16:0.6251,(9:1.1549,11:0.8338):0.6789):1.8714):0.9641);
(8:1.2449,(1:0.7147,(11:0.5849,(((4:0.6910,(5:0.7857,12:1.0538):0.7582):1.1313,(2:1.4674,10:0.9591):1.0871):1.7409,(7:1.0724,14:0.5946):1.5229):0.9502):1.4348):0.6462,(16:0.6676,((3:1.3898,15:0.9021):0.6751,(13:1.5866,(6:1.6900,9:0.6433):0.6957):0.8570):0.7721):0.6804);
(16:0.7642,((4:1.5568,(5:0.6359,((1:1.1861,9:0.7283):1.2809,(8:0.9154,15:0.9291):0.8107):0.6714):0.6552):0.6758,(2:1.2549,13:2.6474):1.4416):1.0748,(14:0.6966,(3:0.8979,((10:1.1610,(7:0.7461,12:1.6267):0.6750):0.5831,(6:1.1005,11:0.8963):0.7417):0.8242):0.6314):1.1910);
((5:0.9512,6:1.0282):0.7052,(3:0.5508,((2:1.1404,4:0.7740):0.9418,(11:1.2186,14:0.7099):0.6885):0.9853):1.3420,((7:0.9334,((15:1.0326,(1:0.6131,8:0.8047):0.6649):0.5634,(9:1.5524,10:0.8653):0.6879):0.7550):0.6677,(12:0.9295,(13:1.2430,16:1.1373):1.3917):3.2448):0.8774);
(12:0.8976,((7:0.6103,(13:1.7051,(1:1.0227,15:0.8952):0.6846):1.7281):1.3394,(11:1.1566,(9:1.1864,(2:0.6662,10:1.6436):1.0966):1.0438):1.3191):0.5869,((5:0.7896,(3:0.7015,6:1.9448):1.1266):1.0197,(8:0.7562,(14:0.6254,(4:0.7382,16:0.6705):0.6857):0.7790):0.6973):0.8830);
((6:1.4040,(((1:1.0993,8:1.9296):0.7650,(3:0.5751,(7:0.7538,13:1.0294):1.0019):0.7844):1.7862,(11:1.9827,(5:1.1907,12:0.9267):0.5996):0.5530):1.3826):0.6902,(9:0.6397,14:0.8454):0.7084,(2:1.2348,(16:1.0379,(4:1.2915,(10:1.1042,15:0.5782):0.6835):0.6824):0.9130):0.8266);
(9:1.2801,(3:0.6528,(15:0.6202,(6:0.7405,(1:0.8495,(8:1.1751,(5:0.6850,(12:1.4925,14:0.5963):0.7785):0.8085):0.9740):0.9716):1.0582):0.7937):1.9200,(13:0.5652,((2:1.9957,(7:0.8941,11:1.9632):0.7741):0.6377,(4:0.8459,(10:1.5176,16:0.7824):0.7443):1.1609):0.8438):0.8784);
((13:0.7652,(15:0.6586,(1:0.7285,((5:0.6113,(3:1.1037,7:0.7266):0.7796):1.6060,(9:1.3127,12:1.0927):0.7636):0.8166):0.9164):1.1210):1.3178,(11:0.9082,14:0.8625):0.7276,(16:1.2000,(10:0.7892,(8:0.9410,(6:0.7401,(2:1.3688,4:1.7551):1.0507):1.0289):1.0591):1.0888):1.1600);
((14:0.7721,(8:0.9761,(1:0.5264,((7:0.8651,(3:0.6723,4:0.9048):0.5281):1.0457,(10:0.8833,16:0.6184):0.6057):0.5557):0.9630):0.9154):1.9265,(13:1.7405,(11:2.6146,(15:0.5638,(5:0.6009,9:1.1945):0.6047):0.8222):1.6013):1.9427,(6:1.4865,(2:0.9633,12:0.8165):0.4939):0.7959);
((14:0.6586,((10:0.6453,(1:0.7715,(9:2.8472,(3:1.4181,8:0.5607):0.6517):1.1913):1.0248):0.6083,(11:0.8160,16:1.4726):0.9843):0.9371):1.4436,(4:0.7044,5:1.7117):0.7672,((12:0.9504,15:0.8042):0.6341,(7:0.7240,(13:0.5578,(2:0.7043,6:1.6605):0.6104):0.6125):1.7233):0.8041);
(11:0.8636,((((9:2.1226,(1:0.5753,12:1.1399):0.8356):1.5281,(2:0.6972,8:1.4645):0.9878):1.0067,(3:1.5157,13:0.6205):1.1552):0.7165,((6:0.6122,10:1.4280):1.1315,(5:0.7479,15:0.7503):0.9668):0.9322):0.7470,(7:0.7203,(14:0.6291,(4:1.0187,16:0.9554):1.1107):1.0849):0.9356);
(13:0.9406,(5:0.7101,(4:1.6390,(9:0.7552,(6:0.8398,(7:0.6805,15:0.7111):0.8382):0.7008):0.9210):1.7720):0.7411,((1:1.1103,(3:1.1289,8:0.6636):0.7479):0.7250,((10:0.8112,14:1.8509):1.5597,(16:0.9564,(11:0.6358,(2:0.9850,12:0.6924):0.8811):1.2789):1.7253):1.1179):0.8803);
