(5:1.2753,((1:1.2534,7:1.4365):0.8405,(4:0.7615,(2:0.7545,6:0.7074):1.4523):0.7153):0.9987,(3:1.0425,8:0.9442):0.8178);
(2:0.7361,((1:1.5177,3:0.6486):1.0225,(4:2.1461,6:1.1065):0.8777):0.8368,(5:0.6907,(7:0.6564,8:1.1294):1.0725):0.5593);
((2:0.6523,(1:0.9336,7:0.5498):1.2812):1.0981,(6:0.9434,(4:0.5664,5:0.6009):0.7967):1.6100,(3:2.2919,8:0.8395):0.8361);
(8:0.7145,((1:0.8501,7:1.6645):0.7562,(3:0.5574,6:0.7679):2.3098):0.7792,(4:0.5641,(2:0.9076,5:0.6781):1.0970):1.3537);
(7:1.0929,(4:1.1020,(1:1.4504,(3:0.5081,6:1.3174):0.9436):2.6359):0.6738,(2:0.6023,(5:0.9910,8:0.5640):0.4973):0.6213);
(7:1.1049,(6:1.1211,(5:0.9080,(1:0.8580,8:1.0685):0.9868):0.9204):1.4118,(2:1.1024,(3:0.8354,4:0.7887):1.2209):0.6730);
(8:0.8557,(3:0.8055,(4:0.9167,(1:0.6347,7:0.7593):1.3830):0.8623):1.7399,(5:0.5644,(2:0.9152,6:1.0841):1.8799):0.5992);
(3:0.9340,(5:1.2168,(4:0.6862,(1:0.8997,6:0.8090):0.7770):2.1341):0.8531,(7:1.9916,(2:0.5199,8:0.6183):0.8734):0.6870);
(3:1.5503,((5:1.4021,(1:1.0720,2:0.6567):0.8396):1.0302,(4:1.6940,7:0.6549):1.0287):0.9771,(6:0.6216,8:0.7997):0.6730);
(7:1.5515,(1:0.8504,(6:0.7925,(4:0.5696,5:0.6897):0.8203):1.2467):0.8479,(3:1.4307,(2:0.6282,8:2.0507):0.8816):0.6401);
(7:0.6236,(5:1.2280,(3:1.5473,4:0.5002):1.4005):1.2340,(8:0.5774,(2:1.2764,(1:0.7882,6:0.5069):1.0012):1.7386):0.5777);
((3:1.5349,(1:1.1250,(4:0.6514,6:0.8075):1.8718):0.8069):0.9589,(5:0.7531,7:0.8485):0.6125,(2:1.1054,8:0.8269):1.0974);
(4:0.5318,(6:0.9210,(3:0.6476,5:1.1161):1.8698):0.7491,(8:0.5545,(2:1.0173,(1:0.9831,7:1.8496):1.4931):0.5450):0.7219);
(2:0.7326,(5:1.2094,(4:0.9083,(1:0.7937,3:0.6674):1.1234):0.6416):0.9887,(6:1.1765,(7:1.3115,8:1.1821):1.2948):0.9700);
(3:0.8567,(2:0.9283,(6:0.7434,(1:1.2704,8:1.1472):0.9147):1.5367):0.9789,(4:0.8298,(5:1.4375,7:0.8451):0.8321):0.6792);
(4:1.1784,(2:0.9786,(1:0.8787,(3:0.9871,6:1.7999):1.0446):0.7271):0.8419,(5:0.6742,(7:0.7059,8:1.0702):1.0680):1.0455);
(6:1.0034,(5:1.3242,(1:1.1648,(2:1.0290,3:1.0798):0.8588):0.6875):0.6866,(4:0.6982,(7:1.2010,8:1.3582):0.7322):1.1762);
(4:0.5758,(1:1.0517,(6:0.6521,(3:1.4311,7:1.1738):0.8520):1.6392):0.8566,(5:0.6591,(2:0.7283,8:0.8982):1.1628):1.3193);
(5:0.7801,((1:0.7509,(3:0.6940,6:1.4566):0.9729):0.8633,(4:0.9644,7:0.8031):0.8899):0.8118,(2:2.5594,8:0.7799):0.6738);
(5:0.5967,((1:0.5128,(4:0.8373,7:0.5140):1.6430):0.6311,(2:0.7074,3:1.1286):0.8371):1.7426,(6:1.5330,8:1.3471):0.9693);
((7:0.6366,(1:0.6304,6:0.5962):0.9736):0.8148,(4:0.8416,(2:1.4423,5:1.3071):0.7253):1.8100,(3:0.6233,8:1.8498):0.7488);
(3:0.5595,((1:0.4927,4:1.9041):1.4911,(5:0.5197,7:1.3870):0.4977):1.4487,(8:0.5231,(2:1.1089,6:0.9496):1.0287):1.0890);
(2:1.0804,(3:0.7239,(5:0.7622,(1:0.8103,6:1.0327):0.9038):1.5344):1.2316,(7:0.7577,(4:0.7981,8:0.9997):1.0790):1.2859);
((6:1.9927,(4:0.9230,(1:0.8505,3:0.7420):0.6997):0.9178):1.0420,(2:0.9015,7:1.2827):0.7797,(5:1.0090,8:0.8062):1.0531);
(6:0.7356,(3:0.8318,(4:0.9101,(1:1.0076,5:0.8345):0.8112):1.1869):0.7049,(8:0.8993,(2:1.0041,7:0.7424):2.2472):1.0843);
(5:0.9521,((1:1.3215,(4:0.8631,7:0.6303):1.0531):0.5646,(3:1.3323,6:0.5916):1.0665):0.5751,(2:2.5544,8:0.7556):0.7398);
(3:0.8782,((2:0.8661,6:0.8938):1.6538,(1:1.5748,8:0.9626):1.1184):0.8356,(7:0.6473,(4:0.6976,5:1.3053):0.6413):0.9253);
(((1:0.7005,4:1.1909):1.2550,(2:0.7297,5:0.8745):0.6428):1.8236,(3:0.6748,6:1.0626):1.0667,(7:0.9114,8:0.7803):1.2871);
((7:0.5468,(1:1.1202,6:0.8032):0.7529):0.5056,(4:1.4644,(2:0.8847,3:0.7952):0.9071):0.5294,(5:1.8717,8:2.2673):0.5515);
((1:0.8453,(2:0.7156,7:0.9267):0.8208):0.7860,(3:1.1508,(4:0.6570,6:0.6982):0.9584):0.7599,(5:0.8246,8:2.0505):1.8062);
(8:0.7161,(7:0.9354,(3:2.0617,(1:1.3810,5:0.8062):0.6050):1.5160):0.6530,(6:0.8074,(2:0.7400,4:0.6244):0.5884):1.5654);
(2:1.0836,((3:0.7593,7:1.7335):0.5700,(8:1.5951,(1:0.6007,6:0.7961):1.5433):1.2375):1.0010,(4:0.5427,5:0.5515):0.9859);
(3:1.9100,((1:0.8982,2:0.7346):0.7557,(5:0.8241,7:1.1116):0.6103):0.5623,(6:1.3926,(4:1.5452,8:1.1002):0.6525):0.9027);
(7:1.3621,(3:1.7954,(4:0.8448,6:1.8794):0.9448):0.8353,((1:0.8511,5:0.5243):0.5445,(2:0.7991,8:0.7301):0.8085):1.0804);
((1:0.7484,(4:0.6546,7:1.4001):0.6723):0.7559,(2:0.9433,(3:0.7659,6:0.7501):1.1132):1.4952,(5:1.4498,8:1.3095):0.9415);
(5:0.7594,(4:1.2321,(3:0.6961,(1:1.0465,2:1.3756):1.2546):1.1216):1.6543,(7:0.7595,(6:0.9304,8:0.7992):0.6177):0.7530);
(3:1.4426,(7:0.6375,(6:1.1028,(1:0.9671,2:0.7370):0.6181):1.2224):0.6755,(4:1.2440,(5:1.7106,8:1.0610):0.7076):0.8739);
((7:0.8925,(1:1.2101,2:2.4139):0.7880):0.7547,(5:1.0649,(3:0.6194,6:0.5877):0.8504):1.5190,(4:0.8095,8:0.5837):0.9063);
(4:0.6736,(5:0.7655,(6:0.8845,(1:0.8247,2:0.6606):2.3835):0.8407):0.9214,(3:1.0657,(7:0.6516,8:1.6887):0.9436):0.6959);
(6:2.2213,(4:0.7977,(3:0.7033,(1:0.7782,8:0.6529):0.8404):1.8780):0.6409,(7:1.0356,(2:0.6866,5:1.2569):0.6567):0.8513);
(4:1.2838,(6:0.7093,(3:1.3332,(1:1.1468,5:0.6743):0.7793):1.7980):0.7481,(7:1.0274,(2:0.7248,8:1.1108):0.6943):0.9699);
((3:0.7081,(8:0.8232,(1:0.7678,2:0.8240):0.6143):0.8310):0.9408,(4:0.8529,6:0.9063):0.9176,(5:1.3372,7:1.9477):1.5289);
((2:0.9986,(1:1.1775,(4:0.9229,5:0.5556):2.2751):1.5856):0.5442,(3:0.8944,6:0.8004):0.5178,(7:1.2541,8:0.7840):0.6898);
(4:0.8882,(7:0.6465,(5:1.1151,(1:0.5610,2:0.9851):1.5433):1.0368):2.2506,(6:0.4886,(3:0.7607,8:1.5485):0.6444):0.5313);
(8:0.7525,((1:1.1547,7:1.1899):0.7268,(4:0.8865,(2:0.9408,6:0.8333):0.7406):1.2586):0.7262,(3:1.0073,5:0.8473):1.9357);
(4:0.9078,(5:0.7313,(7:0.6917,(1:0.7458,8:0.9998):1.5926):0.6932):0.7360,(3:0.7174,(2:0.8900,6:1.9793):0.7666):1.5486);
(7:0.9190,((1:1.3694,6:0.8004):1.2394,(2:0.7992,5:0.7479):0.8601):1.0610,(8:1.1377,(3:0.9508,4:1.4090):0.8021):0.9040);
(4:1.1243,((1:0.5574,3:1.0698):1.0681,(2:0.9073,(5:1.9213,6:0.6200):1.3343):0.5959):1.0573,(7:1.1380,8:1.1018):0.5045);
(6:0.6947,(3:1.0387,(1:1.2118,(2:0.7664,4:1.1911):1.5962):0.6219):1.7633,(5:0.6637,(7:1.2888,8:0.7718):0.7086):0.6830);
