((2:0.7678,4:2.5400):0.8469,(5:0.8021,7:0.6876):1.0822,(1:0.9044,(3:0.7719,(6:1.1622,8:0.8739):0.8681):0.9006):0.7924);
((2:1.0169,6:1.7453):0.7087,(5:0.5743,7:0.8606):1.2696,(1:0.6160,(8:1.3222,(3:0.8851,4:0.7495):1.4031):0.6925):1.1563);
(4:0.7091,(7:0.8131,(5:0.8997,(1:0.7290,8:0.9092):2.1822):0.9979):1.1789,(3:1.2124,(2:0.7575,6:0.5732):1.3978):0.6400);
(7:1.5514,((1:0.8441,2:0.8062):1.3802,(5:1.1079,6:1.4129):1.0670):0.7328,(3:0.8593,(4:1.0285,8:0.7844):0.6533):0.7721);
(8:1.6702,((1:0.5997,3:0.6613):1.2481,(6:1.2122,7:1.0218):1.2996):1.3201,(5:0.7507,(2:0.6138,4:1.0744):0.5861):0.9422);
(7:1.7854,(3:0.8104,(4:1.7491,(1:0.7480,5:0.7398):1.3148):0.5901):0.6599,(2:1.0153,(6:0.9877,8:0.9478):0.5775):1.0744);
(4:1.1357,(6:0.8415,(2:0.5560,3:0.8890):0.6639):0.8549,(1:0.8294,(8:0.7480,(5:0.6552,7:1.2753):1.9111):1.6404):0.9996);
(8:1.3001,(7:1.3934,(2:1.0220,(1:0.6761,3:0.8624):1.1854):0.7299):1.1191,(5:0.6736,(4:0.6602,6:0.7620):1.0124):1.6034);
(3:1.0677,(2:0.5726,(5:0.5927,7:1.3309):1.1847):0.7504,(6:0.7945,(8:1.2866,(1:1.5543,4:1.9736):0.5528):0.5753):0.7638);
(5:0.8550,((1:1.0073,2:0.8536):1.0818,(3:1.0784,4:0.8083):1.0870):0.8590,(6:1.0318,(7:0.9365,8:1.4486):0.8336):1.1190);
(7:1.2893,((1:0.8564,2:0.5545):1.1164,(3:0.5767,6:0.8805):0.6044):0.7952,(8:0.8131,(4:1.2948,5:0.7496):0.9342):2.5350);
((2:0.5980,5:1.5357):0.5986,(6:0.6270,7:1.2449):0.7156,(1:0.9211,(3:1.3150,(4:0.8733,8:0.5373):1.0596):0.5990):2.3751);
((5:0.8128,6:0.7428):1.5812,(2:0.8513,7:0.5388):0.6063,(1:0.6258,(8:0.8878,(3:1.7572,4:1.8796):1.1702):0.8503):0.6960);
((4:1.6818,(1:1.5464,2:0.6111):0.7872):1.0517,(5:0.7661,(3:1.0297,7:0.7450):0.7629):0.7326,(6:0.8957,8:0.7332):1.6567);
(7:1.2533,((3:0.5986,(1:2.2343,4:0.7561):0.6850):0.7230,(5:0.8987,6:0.9076):1.8573):0.8505,(2:0.8101,8:0.6632):0.7623);
((5:0.9616,(3:1.1649,4:0.5387):0.5271):1.3197,(2:0.6273,7:1.1869):0.9534,(1:0.5717,(6:2.0178,8:1.4810):1.0138):0.6361);
(5:1.2826,((1:0.9124,2:1.7685):0.7084,(3:0.6390,4:0.7791):0.8913):0.7641,(6:0.7577,(7:0.6613,8:1.5790):1.0086):1.2479);
((6:1.4832,(8:1.1394,(1:1.6097,7:1.0002):0.5202):0.7518):0.7425,(2:0.5149,3:0.5711):1.6864,(4:1.0295,5:1.4221):0.5289);
(3:0.8071,(4:0.7247,(2:0.8405,5:1.6620):0.9386):1.1174,(1:0.7910,(7:0.7119,(6:0.6304,8:1.2714):0.6387):1.3835):1.4828);
((1:0.9181,(3:0.5505,(2:1.0561,6:0.6238):1.8753):1.2997):0.6074,(5:1.6043,7:1.2549):0.5549,(4:0.8734,8:0.8359):0.9457);
(4:0.9372,(5:0.9542,(2:0.5879,6:1.4029):0.6273):2.3417,(8:1.7100,(1:0.6158,(3:0.7922,7:0.7913):0.7775):0.8760):0.5860);
(((1:0.9928,2:0.8654):0.5963,(4:0.5749,7:0.8907):0.5895):0.5867,(3:1.0708,6:1.1620):2.9072,(5:1.5252,8:0.6991):0.5395);
(5:1.1029,(6:0.7540,(3:2.2868,(1:0.9531,7:0.7527):0.6794):0.7916):0.9231,(8:1.0178,(2:1.0954,4:1.0639):0.8454):0.7338);
(8:0.6426,((6:0.7485,(1:1.2613,4:0.9990):0.5612):1.3212,(3:0.6610,5:0.6388):1.5093):0.8461,(2:0.6222,7:2.1865):1.0024);
(4:0.9257,(7:0.5828,(2:1.8107,(1:1.0268,3:0.6576):0.9104):0.6271):0.9034,(5:0.6767,(6:0.9909,8:1.0654):2.0277):0.7948);
(2:0.9740,((1:0.5554,6:0.9802):1.5000,(7:0.6314,(3:0.6707,4:1.0056):0.8344):0.5731):0.5618,(5:2.1241,8:0.5852):2.0042);
(7:1.0799,((1:0.6391,2:1.1851):1.2017,(4:1.2928,(3:0.8920,5:0.6091):0.6773):0.6047):1.4529,(6:0.6058,8:0.5716):2.1882);
(((1:0.8902,7:0.8588):0.9045,(3:0.6651,6:1.8941):1.3219):1.4328,(2:0.6688,5:1.0206):0.7088,(4:1.0328,8:0.8297):0.7719);
(3:1.1167,(2:1.8968,(1:0.9258,(6:0.7029,7:0.9096):0.6488):1.3921):0.8574,(4:1.2777,(5:0.8485,8:0.9333):0.7449):0.7456);
(3:0.7349,((6:1.1031,7:1.2663):1.5728,(2:1.5165,(1:0.8332,8:0.9592):0.7792):0.6026):1.4621,(4:0.9073,5:0.6687):0.5942);
(8:0.6923,((7:0.9302,(1:1.1564,3:0.8391):2.4600):0.7946,(2:0.7338,6:0.9232):0.7238):0.8613,(4:1.0872,5:0.6226):1.1756);
(6:0.8308,((1:0.9448,2:0.8649):0.7481,(5:1.6359,(4:0.5857,7:0.5895):0.5628):2.0213):0.9759,(3:0.9177,8:1.1299):1.1926);
(6:0.8862,((3:0.8499,4:0.9090):0.9635,(1:0.9794,(7:1.0384,8:0.7618):0.6888):1.1481):0.8920,(2:1.5374,5:1.2561):1.0893);
(7:0.6311,(2:2.1104,(3:0.7554,(1:0.7104,5:0.5174):0.6812):0.9845):0.7870,(8:1.2706,(4:1.6801,6:1.6961):0.6466):0.5292);
(2:1.0728,((1:0.8152,6:2.2877):0.6549,(3:0.7029,4:0.7179):1.2426):0.9773,(5:0.6641,(7:0.8328,8:1.0871):0.9694):0.9752);
((6:0.6309,(1:0.7775,7:0.7452):1.5796):0.8981,(4:0.6216,(2:1.3106,5:0.8686):0.8826):1.0309,(3:1.4903,8:1.3838):0.7802);
((3:0.7206,5:0.9626):1.1047,(4:0.6650,7:1.5478):0.9248,(1:1.4109,(8:1.0931,(2:0.7988,6:0.6916):1.3676):0.8261):0.8864);
(6:0.9539,(7:0.6248,(4:0.5750,(1:1.0148,3:0.8748):0.7640):1.3518):1.4385,(8:1.4719,(2:2.1389,5:0.6389):0.5342):0.6184);
(8:0.7383,((1:1.3062,7:0.5962):1.6634,(2:1.1459,3:1.0336):1.2681):0.8964,(6:1.3634,(4:0.7661,5:0.8072):0.6005):0.8148);
(3:0.8831,(1:0.8183,(6:0.7411,(4:0.7118,7:1.4513):0.8262):1.2342):1.3018,(5:0.5403,(2:0.5704,8:1.0765):2.2033):0.6418);
(8:0.7687,((1:1.7806,4:0.7201):0.6242,(5:0.9212,6:0.7703):0.6160):1.8026,(7:0.9013,(2:1.0562,3:1.3498):0.5366):1.1525);
(4:1.6385,(3:0.6654,(2:1.0403,7:1.3238):0.5673):0.9440,(1:1.2054,(5:0.6173,(6:0.6304,8:0.9755):0.9850):1.7448):0.6623);
(6:0.4719,((1:1.1933,2:1.0515):1.3622,(4:0.8391,(3:0.7568,7:1.4792):1.2986):0.6681):0.5038,(5:0.9675,8:1.3012):1.1067);
(6:0.9297,(2:1.0142,(1:1.2628,(3:0.8500,5:1.3368):0.9319):0.6585):0.8945,(8:1.0047,(4:1.4366,7:0.8054):0.7015):1.1734);
(2:0.6121,(3:0.7103,(4:0.7114,6:0.8071):0.6331):0.8246,((1:0.9217,5:1.3339):2.0159,(7:1.1535,8:1.6994):0.7736):0.8034);
(3:0.6936,(6:0.9405,(2:0.6299,5:0.5483):0.8881):0.7915,((4:1.1049,7:0.9054):2.5862,(1:0.7897,8:1.6291):0.9109):0.5818);
(8:1.0476,(1:0.7672,(7:0.9536,(2:0.7510,3:1.1195):1.0702):0.9326):0.7894,(4:0.8609,(5:0.8424,6:1.0011):0.6061):2.2584);
(6:0.6885,(7:0.7478,(1:0.9159,(2:0.5977,3:1.1088):0.6250):0.9178):1.0552,(8:0.5929,(4:3.5279,5:0.7226):0.8281):0.6717);
(7:1.4206,(6:1.4119,(1:1.0884,(3:0.6704,5:0.6675):0.6657):0.8107):1.6623,(8:0.8209,(2:0.7216,4:0.6486):0.9152):1.4962);
((3:0.9274,(1:0.6287,6:1.0745):0.8103):0.6132,(5:1.0464,(2:1.8969,4:1.5384):1.1183):0.7774,(7:0.9317,8:0.7610):0.8759);
(8:0.7200,(1:0.6642,(3:0.7743,(5:0.9758,7:0.6657):1.2395):1.0861):0.7434,(6:1.7207,(2:0.7728,4:0.7590):0.8118):2.0667);
(4:0.6137,(3:1.5240,(7:0.7848,(1:0.7966,2:0.6371):1.0816):2.1560):1.1173,(5:0.6742,(6:0.8859,8:0.5579):1.0329):1.1383);
(8:1.8028,(4:1.5126,(5:0.5131,(1:0.5748,7:0.4979):0.7108):1.2679):1.2519,(2:0.8419,(3:1.1423,6:0.5236):1.6637):0.6967);
((6:1.6442,(1:1.2729,(2:1.1571,4:1.5941):0.8422):0.9892):0.6992,(3:0.6639,5:0.9934):0.7078,(7:0.6854,8:0.8354):0.9152);
(8:0.6380,((7:1.1135,(1:0.8985,4:0.8010):2.4194):1.0056,(2:1.0055,5:0.9964):0.8820):0.6192,(3:1.3068,6:0.6014):0.7126);
((2:1.7308,5:0.6998):0.8203,(3:0.9036,4:1.0030):0.6644,(8:1.0935,(6:1.0037,(1:0.8968,7:0.8652):0.7476):0.9998):1.5716);
(2:0.5388,(1:0.5176,(7:0.5984,(5:1.3784,6:1.5649):1.6106):0.9952):0.8382,(4:0.6731,(3:0.6453,8:1.1022):1.0071):1.5302);
(5:0.6476,(3:0.9728,(2:1.0096,4:0.7088):1.3558):1.4688,((6:1.0761,7:0.7579):1.1876,(1:1.0056,8:0.9119):0.9713):0.9261);
(7:1.0135,((1:0.6901,2:1.0981):0.7518,(3:0.7617,6:1.0939):0.8875):1.0980,(4:1.9964,(5:0.7876,8:0.7489):1.0335):1.0389);
((3:0.6968,(5:1.5707,(1:0.7972,6:1.1790):0.7361):0.6827):2.3765,(2:0.8732,4:0.8363):0.7924,(7:0.9645,8:0.6924):0.8022);
((3:2.8383,(5:0.6265,(1:0.6964,8:0.6873):0.7582):0.9251):1.2678,(4:0.8100,6:0.6414):0.8199,(2:0.6412,7:1.1958):1.0922);
(8:0.6935,(3:0.8475,(1:1.1217,(4:1.4744,5:0.8860):0.8596):1.6982):1.6161,(2:0.6807,(6:0.5943,7:0.8220):0.9636):0.7423);
(2:1.1116,((4:0.6758,(1:1.3072,8:0.6515):1.5909):1.3281,(5:0.6047,6:1.1738):0.7154):0.5371,(3:0.7777,7:0.8320):1.6943);
(3:0.6085,(6:1.1642,(5:1.4980,(1:0.6676,7:2.9509):0.7521):1.4265):0.6350,(2:0.8491,(4:0.7435,8:0.6839):0.4872):0.5335);
(6:0.7285,((1:1.0381,4:1.0584):0.9546,(3:0.7254,(2:1.2027,5:1.2744):0.7967):0.8887):0.8596,(7:1.1526,8:1.0166):1.3035);
(2:0.8970,(4:1.3441,(1:0.8448,(3:0.7545,6:1.1310):0.8708):0.7578):0.6852,(7:0.8309,(5:1.5670,8:1.2460):0.6669):1.4039);
((2:0.7854,(1:0.6396,7:0.8887):1.1509):0.7057,(5:0.9135,(4:1.7697,6:0.6769):1.3557):0.8928,(3:0.7639,8:1.1318):1.3255);
(8:0.6758,((1:0.9289,7:1.0657):2.1238,(6:0.6799,(3:0.6973,5:1.3913):0.7106):0.9727):1.0010,(2:1.0684,4:0.7926):0.8919);
(((1:0.6620,3:1.7640):0.6451,(2:0.8724,5:0.6830):1.1835):1.4191,(4:0.6373,7:0.7435):1.0334,(6:0.6728,8:1.8110):0.8729);
(7:0.6739,(3:1.3467,(4:1.0406,(1:0.9776,2:1.1352):1.4486):1.3305):0.5846,(8:0.7894,(5:1.0822,6:0.5819):0.5633):1.4455);
(6:1.2192,((1:0.9707,2:1.2886):1.0952,(4:0.9970,5:0.7817):0.9549):0.6444,(8:0.6264,(3:0.6960,7:1.4202):1.3491):0.9568);
((6:1.7624,(7:0.8723,(1:0.8470,4:0.6673):1.1395):0.7800):1.4296,(2:0.6473,3:1.2212):0.6273,(5:1.4551,8:0.6930):0.8579);
(5:0.6954,(3:2.2012,(6:0.6534,(1:1.0841,4:0.4813):0.5017):1.9030):0.7250,(8:0.7070,(2:0.9188,7:1.1746):1.4393):0.5153);
(4:0.6808,(1:0.7942,(5:0.6090,(3:1.5260,6:1.0573):0.8450):0.5904):0.5821,(2:1.2109,(7:0.9411,8:1.5029):1.9416):0.7188);
(2:0.7698,((1:0.6893,6:1.0707):1.0896,(5:0.7843,7:0.7275):1.1365):0.6867,(4:2.5029,(3:0.7417,8:1.1951):0.6480):0.9579);
((3:0.6978,(1:0.7310,4:0.7723):0.7380):1.2432,(7:0.6635,(2:0.9964,5:1.0154):0.6372):1.6980,(6:1.2591,8:0.9827):1.5654);
(3:0.7413,(2:0.7028,(7:1.1309,(1:0.6444,6:1.1290):1.5798):0.9023):1.5891,(4:0.8640,(5:0.6039,8:0.8734):1.0524):1.1868);
(5:1.1362,(4:0.5301,(2:0.8627,3:1.3741):0.6304):1.0483,((1:1.7869,6:0.7573):1.1876,(7:0.6611,8:0.9543):0.4775):1.5936);
(3:1.1010,(2:1.2787,(6:0.6214,(1:1.0615,4:0.6911):1.2346):0.7084):0.7699,(7:0.6881,(5:0.7873,8:1.6943):0.7608):1.6027);
((5:0.6543,(1:1.1016,4:0.6208):1.4009):0.7803,(7:1.1169,(2:1.3281,3:0.9161):1.9194):0.6002,(6:0.6057,8:0.6533):1.3022);
(2:0.7311,((3:0.9497,5:1.3832):0.8586,(1:1.1560,(6:0.5968,8:0.6339):1.8942):1.2807):0.6724,(4:1.2799,7:0.6265):0.9370);
(4:2.0875,(3:0.6138,(5:0.8340,6:1.7834):0.6723):0.7451,(1:1.2684,(8:0.5751,(2:1.7837,7:0.7706):0.5576):0.6486):0.6600);
(5:1.3988,((6:0.9996,(1:0.7666,7:0.9910):1.2665):0.8759,(3:1.1107,4:0.6857):1.0305):0.9311,(2:0.7035,8:1.5642):0.6757);
((7:2.1791,(1:0.7869,(4:1.7540,6:0.9830):0.6825):0.6242):1.0495,(3:0.6694,5:0.7509):0.7812,(2:1.0135,8:1.0308):0.6952);
(7:0.7425,(3:0.6688,(6:0.9018,(1:0.7882,2:1.2350):1.3217):0.7815):1.0432,(8:1.1348,(4:1.8187,5:0.9164):0.5805):1.0671);
(8:1.2945,(5:0.6925,(7:0.8645,(1:0.7324,2:0.4857):2.1429):1.4077):0.5354,(6:0.6692,(3:1.4609,4:1.1093):0.6357):0.9692);
((1:1.3974,(4:1.3347,7:0.5713):0.5996):0.8406,(5:1.2386,(3:0.7458,6:0.8999):1.8164):0.6070,(2:0.6119,8:0.6983):1.6385);
(5:1.0566,(3:0.6907,(2:0.6846,(1:1.3600,7:1.1140):1.2873):1.5430):0.5691,(4:0.9616,(6:0.6974,8:0.7690):0.6852):1.5815);
(4:1.1543,(3:0.7609,(2:0.7888,6:0.8237):0.7953):0.8851,(1:0.7068,(5:0.6846,(7:0.8974,8:1.0037):0.5878):2.6264):1.2851);
(7:0.7059,(3:0.7043,(2:0.5980,5:1.5016):1.0734):0.9445,(1:1.0210,(6:0.9492,(4:1.6283,8:0.9925):0.7627):1.2747):0.8440);
(6:0.7964,(5:2.0635,(1:0.5869,(3:0.7721,7:0.7004):1.5961):0.8758):0.6903,(8:0.6059,(2:0.9901,4:1.0413):1.7478):0.5333);
(2:1.2396,((6:1.0146,(1:1.9810,3:0.7157):0.8154):0.7132,(4:0.7671,7:1.0599):1.0159):1.4269,(5:0.6425,8:0.9238):0.6845);
(3:1.2647,((6:0.7867,(2:1.1770,4:1.4748):0.7451):0.8802,(1:0.7143,8:1.2311):1.1224):0.8968,(5:0.8337,7:1.0283):0.8448);
(((1:0.7293,2:0.7652):0.6942,(5:1.5343,6:1.0217):0.8587):1.9533,(3:1.0402,4:0.7998):0.8878,(7:0.8472,8:0.9418):0.9264);
(6:0.8380,((3:0.9457,4:0.7070):0.9448,(1:1.4657,8:1.1231):0.8868):0.7129,(2:1.1573,(5:0.8073,7:0.8838):1.4216):1.1061);
(5:1.2584,(2:1.2879,(8:0.7868,(1:0.7443,7:0.9727):0.7282):1.2774):1.4415,(4:1.1432,(3:0.9588,6:1.0259):0.6436):0.7314);
(8:0.7313,(4:0.9447,(3:0.9506,(1:1.3018,5:1.2133):0.9992):0.7147):0.5715,(7:0.5551,(2:1.5467,6:1.2224):1.4115):0.8370);
(4:0.9012,(5:1.7613,(2:1.1279,6:0.8783):0.6549):1.2797,(1:0.7459,(7:0.8001,(3:1.2709,8:0.7205):1.0084):1.2390):0.6119);
(7:0.8341,((3:1.2932,5:0.6826):1.2421,(1:0.6690,8:0.7591):0.9070):1.5743,(2:0.6629,(4:1.1223,6:0.8364):1.5018):0.9152);
(6:0.6874,((1:1.0853,4:0.5573):0.8931,(2:1.1023,7:0.5733):1.3741):2.0879,(8:0.7201,(3:1.7960,5:0.8757):0.7159):0.5316);
(5:0.8472,(4:1.2217,(3:0.8689,6:1.3610):0.8797):1.6415,((1:0.8164,2:0.8106):0.7971,(7:0.9985,8:0.8948):0.7863):1.0762);
(2:1.0597,(3:0.6542,(4:1.0129,(1:0.8475,6:2.0650):0.6277):0.5524):0.6134,(5:1.2890,(7:1.2806,8:0.6700):1.5829):0.7448);
((2:1.2543,6:0.9271):0.6529,(4:1.2512,7:1.3572):1.0254,(1:1.3777,(3:1.1208,(5:0.9494,8:0.8712):0.5254):1.0909):0.5964);
(2:0.6666,(6:0.5380,(5:2.6353,(1:1.1572,4:0.8531):0.6240):1.1976):1.5535,(8:0.8136,(3:0.9292,7:0.8592):0.5633):0.6092);
(4:0.9728,((1:0.5843,5:0.7818):0.9361,(3:0.5321,7:1.1609):0.5257):0.6199,(2:0.6662,(6:0.7265,8:2.1368):2.6712):0.6857);
(8:1.1467,(2:0.7054,(1:0.8075,(3:2.2624,7:0.7808):0.7290):0.9292):0.7747,(4:0.6704,(5:0.7221,6:1.1763):1.3966):0.8988);
((5:0.6231,(1:0.5828,(2:1.0258,6:0.7357):0.9925):0.5780):0.7509,(3:1.2014,7:1.9379):0.7812,(4:1.3369,8:1.4806):0.9731);
(6:1.3553,((1:0.7969,4:0.8486):1.6044,(5:1.5512,(2:0.8171,7:0.6768):1.4827):0.6550):1.1205,(3:0.7897,8:0.6312):0.6706);
(2:0.6969,((7:0.5399,(1:1.2754,3:0.5792):0.5875):0.6339,(4:1.5732,5:0.7521):0.8683):0.7205,(6:0.7897,8:2.4353):1.5481);
(8:0.8520,(5:0.6329,(1:1.5980,(2:1.3171,3:0.7235):1.1291):0.6569):1.0434,(4:1.2223,(6:0.9775,7:1.1094):1.1013):0.6366);
((3:0.5942,(4:0.7517,5:0.4562):0.8590):0.4949,(2:2.2886,6:0.4860):1.6392,(1:0.6776,(7:1.0692,8:1.0172):1.4123):1.2539);
((4:1.0629,(3:0.6455,6:1.8504):0.4949):1.2604,(5:0.4559,7:0.4974):0.9559,(8:0.5334,(1:1.2579,2:2.8269):0.4620):0.6965);
((2:1.4374,(8:1.5794,(1:0.5732,3:0.6867):1.1511):0.8273):1.8383,(4:0.7361,6:0.9668):0.6517,(5:0.7211,7:0.7279):1.1031);
(7:0.7656,(5:0.7496,(3:0.9701,(1:0.5796,6:0.6323):1.8235):1.2964):1.0764,(2:1.6215,(4:0.8038,8:0.9349):0.5878):1.1585);
(2:0.9623,((1:1.2173,6:0.6895):0.9775,(3:0.7557,5:0.8200):1.0305):0.7369,(8:2.0084,(4:0.8774,7:1.5143):0.7020):0.7082);
(5:0.6742,((1:1.0694,(3:1.5923,7:1.3939):0.5330):1.0556,(4:1.0204,6:0.9985):0.9305):1.5920,(2:0.5957,8:0.8687):0.6757);
(8:1.0138,((1:1.0021,(3:0.8193,4:2.0586):0.9156):0.8825,(5:0.7357,7:1.1302):0.7571):0.7797,(2:1.1580,6:0.8414):0.9061);
((2:0.7813,(1:0.6734,3:1.3459):1.4681):0.9605,(6:0.6779,(4:1.1484,7:1.6413):1.1559):0.6480,(5:0.7762,8:0.8963):0.8268);
(2:0.8685,(4:0.9924,(1:0.6664,(5:0.8373,8:1.5390):0.8477):1.6691):0.7712,(6:0.6533,(3:1.8206,7:0.8219):0.8747):0.6379);
(2:1.2507,(6:1.1460,(1:1.2411,(3:0.6993,5:1.0924):0.7440):0.8132):0.9277,(8:0.8882,(4:0.7911,7:0.8867):0.6410):1.8786);
(7:2.3115,((5:0.6365,(1:0.5693,8:0.7405):0.6274):0.8348,(2:0.9953,3:0.8761):1.1085):0.7043,(4:1.3028,6:0.6876):1.6055);
(8:1.2526,((1:0.8318,4:1.5495):1.1030,(2:0.8031,3:0.7195):1.2635):0.7544,(6:1.4875,(5:0.8458,7:0.8324):0.6991):0.8576);
(2:0.6491,((1:2.4071,5:0.6392):1.0325,(4:0.6122,7:1.4501):0.5053):1.4828,(3:0.8892,(6:0.4679,8:0.4397):0.9438):1.4810);
(7:0.5753,(3:1.4099,(1:0.5777,(6:0.6303,8:2.8073):0.9454):1.2540):1.0532,(2:0.7945,(4:0.6440,5:0.7332):0.8328):0.7425);
(4:0.8002,(3:0.8807,(5:0.9577,(1:0.6759,6:1.9334):2.0416):1.4416):0.6579,(2:0.7072,(7:0.6661,8:0.8506):0.7134):0.6737);
(3:0.8674,((1:0.6206,(5:1.4604,7:0.5823):0.5756):1.1514,(2:0.9195,6:0.9373):0.6562):0.9373,(4:2.3722,8:0.9945):0.9253);
(7:0.5475,(1:1.0763,(2:1.0576,(3:0.6098,5:1.3468):0.5190):1.0663):0.6017,(4:1.9603,(6:0.7251,8:1.9465):0.8121):0.7310);
((4:1.0609,(8:0.9706,(1:0.9157,3:0.6581):0.8231):0.9681):0.6298,(2:0.6714,5:0.5983):0.9465,(6:2.0295,7:1.7997):0.9283);
(3:0.9637,((2:1.2443,7:0.5964):0.9389,(1:0.5403,(5:1.4569,8:0.7213):0.9585):0.5522):1.7960,(4:0.6518,6:0.8210):1.7587);
(2:0.9973,(4:0.5697,(3:0.6792,5:1.2922):0.7160):0.9843,((1:1.2530,6:1.4658):1.9708,(7:0.6773,8:0.9836):0.7077):0.7031);
(7:0.7481,(5:0.7994,(1:1.0730,(2:1.1325,3:0.9132):1.4411):0.8555):0.8243,(8:2.1183,(4:0.8457,6:0.6791):0.8886):0.6811);
(5:0.7448,((1:0.5565,(3:0.9606,4:0.9681):1.3528):3.0170,(2:0.5347,6:0.5847):0.7284):0.6959,(7:1.2852,8:0.5838):0.9875);
(5:2.2725,((1:0.7358,(3:0.7540,4:0.6424):1.7546):1.7289,(2:0.5238,6:0.5146):0.9200):0.7102,(7:0.5003,8:1.1945):0.7486);
((2:0.9391,(1:1.0264,8:0.9408):0.5918):0.7101,(3:2.5964,(5:1.0700,7:1.3301):0.5258):0.9885,(4:0.7869,6:1.0062):0.4878);
(4:1.4471,(6:1.6795,(3:0.8311,5:1.0268):0.6756):0.6920,(8:0.6481,(2:1.0656,(1:1.0017,7:0.7097):0.6542):1.2103):1.3584);
(6:0.8062,((1:0.7098,2:0.9684):0.9376,(4:1.7042,7:0.7714):0.7507):0.8889,(3:1.0430,(5:1.4568,8:0.5533):1.1577):1.2520);
(8:0.9522,(3:0.8561,(1:1.0389,(4:0.6745,6:0.9982):2.1045):0.5619):0.7090,(5:1.0462,(2:0.9859,7:1.1050):1.3188):0.6488);
(5:1.4246,(3:0.9901,(2:1.1770,(1:0.6318,7:0.6813):1.0063):1.6879):0.9132,(6:0.6725,(4:0.8085,8:1.1728):0.7623):1.0717);
(5:0.8608,(7:0.8501,(2:0.9137,(1:1.3814,4:0.6123):0.9811):0.6408):1.0039,(3:1.6941,(6:1.0650,8:1.1020):0.9683):0.9264);
(7:0.5921,(1:0.5891,(4:2.6423,(3:0.6412,5:1.5248):0.5817):1.2145):0.6199,(2:0.8867,(6:1.0380,8:0.7498):1.0938):0.8260);
((1:2.3291,(4:0.5590,(3:0.5243,7:1.1291):0.5567):1.0993):1.2205,(5:0.9736,6:0.8137):1.1894,(2:0.6485,8:0.5397):1.4169);
(((1:0.6434,3:0.4568):0.5309,(4:0.5065,5:2.9346):0.7407):0.6096,(6:2.7378,7:0.6986):0.8975,(2:0.5743,8:0.6686):1.0006);
(4:1.2780,(3:1.3679,(2:0.6375,(1:0.8677,5:0.7872):0.6282):1.9212):1.1790,(6:0.8865,(7:0.6845,8:1.1346):0.8155):0.8119);
((1:0.7032,(7:1.1053,(2:0.5357,5:0.4074):0.7546):0.5294):0.9228,(3:0.9294,6:1.2007):1.8634,(4:1.2555,8:0.6260):2.1665);
(7:1.0230,((1:0.7211,3:1.2505):0.7812,(2:0.9146,5:0.7436):1.2951):0.8263,(6:0.6829,(4:0.6422,8:1.5373):1.1528):1.4295);
(2:0.6582,(1:0.5956,(4:1.2214,(3:0.5999,5:0.7132):1.2104):2.3014):0.9205,(6:0.7581,(7:1.6914,8:0.6455):0.9374):0.7469);
(3:0.9523,((1:0.9407,(2:1.7135,7:0.6730):0.6814):0.7992,(4:0.9304,6:1.0886):0.7887):0.8411,(5:2.0456,8:0.8148):0.7308);
(6:1.7276,((3:0.6998,(1:1.4448,4:0.7622):0.6778):0.6167,(2:1.4331,5:0.7098):0.7720):1.3041,(7:0.8444,8:1.0599):0.9479);
(8:1.1294,((1:0.5560,3:0.7109):0.6573,(6:1.2663,(5:0.6480,7:0.8796):0.5299):0.6102):2.4676,(2:1.6222,4:0.9160):1.0066);
(3:0.9110,(6:0.7191,(2:0.7687,7:0.8989):1.3852):0.7293,((1:0.8770,4:1.4317):0.5881,(5:1.3382,8:1.3565):1.3522):0.6441);
(5:0.6245,(1:1.8639,(6:1.0238,(2:1.5298,3:0.7905):0.8344):1.1535):0.7900,(8:0.6164,(4:0.7046,7:1.5245):0.9412):0.6028);
(2:1.3578,(4:2.7217,(8:1.8924,(1:0.6039,6:0.8962):0.9132):0.9235):0.6117,(5:0.6393,(3:0.7238,7:0.4950):0.5297):0.6919);
(6:0.7171,(2:0.9268,(3:0.8504,4:0.7888):0.7499):1.1558,(1:1.3369,(8:1.0544,(5:1.2476,7:0.7872):0.8055):1.2191):1.3606);
(7:1.0627,(2:1.2939,(6:0.8066,(1:1.1938,3:0.5467):0.6938):0.6066):1.1825,(5:2.2529,(4:0.7238,8:1.2243):0.5753):0.8373);
(((1:0.8067,4:0.6885):0.6949,(5:0.6691,7:0.6654):1.0029):0.9581,(2:1.4958,6:2.1035):1.0221,(3:0.9015,8:0.9209):1.0706);
(3:1.0913,(5:0.8121,(4:0.9544,(1:0.6998,7:0.8396):0.7011):1.4213):0.7962,(2:1.3910,(6:1.1812,8:1.0573):0.8922):1.1623);
(3:1.4368,((4:1.9309,5:0.6110):1.1031,(1:0.5886,8:0.7313):0.9985):2.0294,(2:0.6467,(6:0.9925,7:0.7372):0.6069):0.5871);
((1:0.9479,(3:0.8721,7:0.5639):0.5393):1.0771,(6:2.7245,(2:0.9000,4:1.0839):1.4064):0.6900,(5:0.7439,8:0.7666):0.6846);
((5:0.6696,(1:0.9041,(2:2.0275,3:1.4813):0.9521):0.6124):0.9051,(6:1.0603,7:0.8095):0.9275,(4:1.6674,8:0.5094):0.4738);
(7:0.8389,((3:0.5873,(1:1.2149,2:1.1107):1.0394):0.6693,(5:1.4222,6:0.9601):0.5305):1.1873,(4:0.7485,8:1.4724):1.2185);
